ticker,year,total_emissions,num_facilities,primary_state,cdp_scope_1,cdp_scope_2,scope_1_best,total_with_scope2
ABBV,2010,201087.658,2,IL,,,201087.658,201087.658
ABBV,2011,200835.466,2,IL,,,200835.466,200835.466
ABBV,2012,190351.388,2,IL,,,190351.388,190351.388
ABBV,2013,185917.646,2,IL,,,185917.646,185917.646
ABBV,2014,183275.246,2,IL,,,183275.246,183275.246
ABBV,2015,169719.19,2,IL,,,169719.19,169719.19
ABBV,2016,159491.92200000002,2,IL,,,159491.92200000002,159491.92200000002
ABBV,2017,148979.598,2,IL,,,148979.598,148979.598
ABBV,2018,154504.092,2,IL,,,154504.092,154504.092
ABBV,2019,154325.934,2,IL,,,154325.934,154325.934
ABBV,2020,128416.176,2,IL,,,128416.176,128416.176
ABBV,2021,128081.35,2,IL,,,128081.35,128081.35
ABBV,2022,106306.578,2,IL,,,106306.578,106306.578
ABBV,2023,99777.824,2,IL,,,99777.824,99777.824
ABT,2010,159571.602,3,AZ,,,159571.602,159571.602
ABT,2011,131450.556,3,AZ,838000.0,771000.0,131450.556,902450.556
ABT,2012,111117.596,3,AZ,834000.0,822000.0,111117.596,933117.596
ABT,2013,124024.532,3,AZ,470781.0,537821.0,124024.532,661845.532
ABT,2014,122319.248,3,AZ,,,122319.248,122319.248
ABT,2015,113605.568,3,AZ,,,113605.568,113605.568
ABT,2016,114673.316,3,AZ,,,114673.316,114673.316
ABT,2017,117778.608,3,AZ,,,117778.608,117778.608
ABT,2018,114188.668,3,AZ,,,114188.668,114188.668
ABT,2019,113542.672,3,AZ,,,113542.672,113542.672
ABT,2020,111891.528,3,AZ,,,111891.528,111891.528
ABT,2021,135897.736,4,AZ,,,135897.736,135897.736
ABT,2022,138440.828,4,AZ,,,138440.828,138440.828
ABT,2023,134386.892,4,AZ,,,134386.892,134386.892
ADI,2011,166937.0419,3,MA,,,166937.0419,166937.0419
ADI,2012,131527.345,3,MA,,,131527.345,131527.345
ADI,2013,142575.7536,3,MA,,,142575.7536,142575.7536
ADI,2014,104875.177616,3,MA,,,104875.177616,104875.177616
ADI,2015,101516.969716,3,MA,,,101516.969716,101516.969716
ADI,2016,106702.188537,3,MA,,,106702.188537,106702.188537
ADI,2017,100497.827925,3,MA,,,100497.827925,100497.827925
ADI,2018,116917.35128899998,3,MA,,,116917.35128899998,116917.35128899998
ADI,2019,107502.862001,3,MA,,,107502.862001,107502.862001
ADI,2020,120209.243229,3,MA,,,120209.243229,120209.243229
ADI,2021,125755.58882,3,MA,,,125755.58882,125755.58882
ADI,2022,137478.719763,3,MA,,,137478.719763,137478.719763
ADI,2023,117771.628108,3,MA,,,117771.628108,117771.628108
ADM,2010,11059742.25,12,IA,,,11059742.25,11059742.25
ADM,2011,11864361.838,12,IA,14809727.0,3852992.0,11864361.838,15717353.838
ADM,2012,12102467.826,14,IA,15431577.0,3885465.0,12102467.826,15987932.826
ADM,2013,11858633.37,14,IA,14832646.0,2820056.0,11858633.37,14678689.37
ADM,2014,12172823.6,14,IA,,,12172823.6,12172823.6
ADM,2015,11918933.204,16,IA,,,11918933.204,11918933.204
ADM,2016,11542075.272,16,IA,,,11542075.272,11542075.272
ADM,2017,11813335.827,16,IA,,,11813335.827,11813335.827
ADM,2018,11844715.47,16,IA,,,11844715.47,11844715.47
ADM,2019,11883748.856,17,IA,,,11883748.856,11883748.856
ADM,2020,10780502.382,17,IA,,,10780502.382,10780502.382
ADM,2021,11235810.822,18,IA,,,11235810.822,11235810.822
ADM,2022,11371895.922,18,IA,,,11371895.922,11371895.922
ADM,2023,10585367.606,18,IA,,,10585367.606,10585367.606
AEE,2010,36276990.976,11,MO,,,36276990.976,36276990.976
AEE,2011,37260492.02,11,MO,,,37260492.02,37260492.02
AEE,2012,30296483.712,11,MO,,,30296483.712,30296483.712
AEE,2013,29969822.632,11,MO,,,29969822.632,29969822.632
AEE,2014,30432530.624,11,MO,,,30432530.624,30432530.624
AEE,2015,28319298.842,11,MO,,,28319298.842,28319298.842
AEE,2016,26596742.244,11,MO,,,26596742.244,26596742.244
AEE,2017,29995757.76,11,MO,,,29995757.76,29995757.76
AEE,2018,29344947.722,11,MO,,,29344947.722,29344947.722
AEE,2019,24205850.4,11,MO,,,24205850.4,24205850.4
AEE,2020,25759240.166,11,MO,,,25759240.166,25759240.166
AEE,2021,27981534.718,11,MO,,,27981534.718,27981534.718
AEE,2022,24745347.054,11,MO,,,24745347.054,24745347.054
AEE,2023,19669522.87,11,MO,,,19669522.87,19669522.87
AEP,2010,99955186.222,23,OK,,,99955186.222,99955186.222
AEP,2011,101053947.89,23,OK,138294800.0,,101053947.89,101053947.89
AEP,2012,90432275.756,24,OK,135671200.0,,90432275.756,90432275.756
AEP,2013,83138055.178,24,OK,121927400.0,,83138055.178,83138055.178
AEP,2014,89248888.934,24,OK,,,89248888.934,89248888.934
AEP,2015,75384167.886,24,OK,,,75384167.886,75384167.886
AEP,2016,70978607.946,24,OK,,,70978607.946,70978607.946
AEP,2017,70780956.37200001,24,OK,,,70780956.37200001,70780956.37200001
AEP,2018,70410535.89,24,OK,,,70410535.89,70410535.89
AEP,2019,61457626.066,24,OK,,,61457626.066,61457626.066
AEP,2020,47943299.814,24,OK,,,47943299.814,47943299.814
AEP,2021,57953296.248,24,OK,,,57953296.248,57953296.248
AEP,2022,54588657.346,24,OK,,,54588657.346,54588657.346
AEP,2023,47932477.914,24,OK,,,47932477.914,47932477.914
AES,2010,21806276.498,9,IN,,,21806276.498,21806276.498
AES,2011,21454356.034,9,IN,,,21454356.034,21454356.034
AES,2012,20581387.56,9,IN,,,20581387.56,20581387.56
AES,2013,21798640.096,9,IN,,,21798640.096,21798640.096
AES,2014,22406117.98,9,IN,,,22406117.98,22406117.98
AES,2015,19115442.956,9,IN,,,19115442.956,19115442.956
AES,2016,17614022.31,9,IN,,,17614022.31,17614022.31
AES,2017,15690195.528,9,IN,,,15690195.528,15690195.528
AES,2018,16636602.256,9,IN,,,16636602.256,16636602.256
AES,2019,18311677.888,9,IN,,,18311677.888,18311677.888
AES,2020,15635681.748,9,IN,,,15635681.748,15635681.748
AES,2021,18539335.316,9,IN,,,18539335.316,18539335.316
AES,2022,18959295.624,9,IN,,,18959295.624,18959295.624
AES,2023,15677526.79,9,IN,,,15677526.79,15677526.79
ALB,2010,309466.2,4,TX,,,309466.2,309466.2
ALB,2011,312218.78,4,TX,706000.0,379000.0,312218.78,691218.78
ALB,2012,295572.492,4,TX,752000.0,376000.0,295572.492,671572.4920000001
ALB,2013,274804.538,4,TX,747000.0,393000.0,274804.538,667804.538
ALB,2014,309379.306,4,TX,,,309379.306,309379.306
ALB,2015,294294.964,4,TX,,,294294.964,294294.964
ALB,2016,280559.422,4,TX,,,280559.422,280559.422
ALB,2017,292780.84,4,TX,,,292780.84,292780.84
ALB,2018,295958.73,4,TX,,,295958.73,295958.73
ALB,2019,300141.22,4,TX,,,300141.22,300141.22
ALB,2020,297095.734,4,TX,,,297095.734,297095.734
ALB,2021,290355.862,4,TX,,,290355.862,290355.862
ALB,2022,297765.492,4,TX,,,297765.492,297765.492
ALB,2023,290882.972,4,TX,,,290882.972,290882.972
AMGN,2010,27381.406,1,PR,,,27381.406,27381.406
AMGN,2011,28911.132,1,PR,136986.0,293997.0,28911.132,322908.132
AMGN,2012,27348.258,1,PR,126233.0,274718.0,27348.258,302066.25800000003
AMGN,2013,28273.752,1,PR,119968.0,286679.0,28273.752,314952.752
AMGN,2014,28997.18,1,PR,,,28997.18,28997.18
AMGN,2015,31530.738,1,PR,,,31530.738,31530.738
AMGN,2016,28167.744,1,PR,,,28167.744,28167.744
AMGN,2017,28148.594,1,PR,,,28148.594,28148.594
AMGN,2018,25065.296,1,PR,,,25065.296,25065.296
AMGN,2019,35993.516,1,PR,,,35993.516,35993.516
AMGN,2020,49616.696,1,PR,,,49616.696,49616.696
AMGN,2021,41579.632,1,PR,,,41579.632,41579.632
AMGN,2022,36979.004,1,PR,,,36979.004,36979.004
AMGN,2023,61780.352,1,PR,,,61780.352,61780.352
APA,2021,138781.682,1,TX,,,138781.682,138781.682
APA,2022,135699.842,1,TX,,,135699.842,135699.842
APA,2023,125913.78,1,TX,,,125913.78,125913.78
APD,2010,8603962.67,16,CA,,,8603962.67,8603962.67
APD,2011,9283229.038,17,CA,14440000.0,9878817.0,9283229.038,19162046.038000003
APD,2012,9825870.252,19,LA,14767209.0,10563030.0,9825870.252,20388900.252
APD,2013,10712115.424,19,LA,14972268.0,10853989.0,10712115.424,21566104.424000002
APD,2014,11412856.964,20,LA,,,11412856.964,11412856.964
APD,2015,11407199.552,20,LA,,,11407199.552,11407199.552
APD,2016,11545450.156,20,LA,,,11545450.156,11545450.156
APD,2017,11702932.658,20,LA,,,11702932.658,11702932.658
APD,2018,11867543.422,21,LA,,,11867543.422,11867543.422
APD,2019,12168429.054,21,LA,,,12168429.054,12168429.054
APD,2020,11036496.256,22,LA,,,11036496.256,11036496.256
APD,2021,12455740.834,25,LA,,,12455740.834,12455740.834
APD,2022,13342137.824,26,CA,,,13342137.824,13342137.824
APD,2023,14072905.322,27,CA,,,14072905.322,14072905.322
ATO,2010,35044.568,1,TX,,,35044.568,35044.568
ATO,2011,38919.492,1,TX,,,38919.492,38919.492
ATO,2012,73394.936,1,TX,,,73394.936,73394.936
ATO,2013,57192.964,1,TX,,,57192.964,57192.964
ATO,2014,53240.13,1,TX,,,53240.13,53240.13
ATO,2015,49409.726,1,TX,,,49409.726,49409.726
ATO,2016,45016.342,1,TX,,,45016.342,45016.342
ATO,2017,50917.822,1,TX,,,50917.822,50917.822
ATO,2018,44500.698,1,TX,,,44500.698,44500.698
ATO,2019,131647.468,3,TX,,,131647.468,131647.468
ATO,2020,141033.134,3,TX,,,141033.134,141033.134
ATO,2021,135293.412,3,TX,,,135293.412,135293.412
ATO,2022,133303.636,3,TX,,,133303.636,133303.636
ATO,2023,130555.092,3,TX,,,130555.092,130555.092
AVGO,2011,40621.654,1,CO,,,40621.654,40621.654
AVGO,2012,58920.487,1,CO,,,58920.487,58920.487
AVGO,2013,94031.929,1,CO,,,94031.929,94031.929
AVGO,2014,213562.45988,1,CO,,,213562.45988,213562.45988
AVGO,2015,288703.708578,1,CO,,,288703.708578,288703.708578
AVGO,2016,306331.515775,1,CO,,,306331.515775,306331.515775
AVGO,2017,201755.514062,1,CO,,,201755.514062,201755.514062
AVGO,2018,172334.225758,1,CO,,,172334.225758,172334.225758
AVGO,2019,182824.213364,1,CO,,,182824.213364,182824.213364
AVGO,2020,139671.188379,1,CO,,,139671.188379,139671.188379
AVGO,2021,125323.092167,1,CO,,,125323.092167,125323.092167
AVGO,2022,78584.468743,1,CO,,,78584.468743,78584.468743
AVGO,2023,34457.051985,1,CO,,,34457.051985,34457.051985
BA,2010,155923.814,4,WA,,,155923.814,155923.814
BA,2011,168592.24199999997,4,WA,718000.0,1075000.0,168592.24199999997,1243592.242
BA,2012,161982.028,4,WA,576000.0,998000.0,161982.028,1159982.028
BA,2013,164168.174,4,WA,610000.0,1026000.0,164168.174,1190168.174
BA,2014,165639.588,4,WA,,,165639.588,165639.588
BA,2015,152514.548,4,WA,,,152514.548,152514.548
BA,2016,161552.06799999997,4,WA,,,161552.06799999997,161552.06799999997
BA,2017,167443.146,4,WA,,,167443.146,167443.146
BA,2018,161902.016,4,WA,,,161902.016,161902.016
BA,2019,174933.376,4,WA,,,174933.376,174933.376
BA,2020,154943.394,4,WA,,,154943.394,154943.394
BA,2021,156991.05800000002,4,WA,,,156991.05800000002,156991.05800000002
BA,2022,158302.1,4,WA,,,158302.1,158302.1
BA,2023,151144.822,4,WA,,,151144.822,151144.822
BAX,2022,39606.0,1,AR,,,39606.0,39606.0
BAX,2023,43203.836,1,AR,,,43203.836,43203.836
BF.B,2010,46217.392,1,KY,,,46217.392,46217.392
BF.B,2011,47726.612,1,KY,,,47726.612,47726.612
BF.B,2012,43578.058,1,KY,,,43578.058,43578.058
BF.B,2013,47951.154,1,KY,,,47951.154,47951.154
BF.B,2014,42790.828,1,KY,,,42790.828,42790.828
BF.B,2015,45737.036,1,KY,,,45737.036,45737.036
BF.B,2016,42268.736,1,KY,,,42268.736,42268.736
BF.B,2017,32372.696,1,KY,,,32372.696,32372.696
BF.B,2018,58824.412,2,KY,,,58824.412,58824.412
BF.B,2019,57437.848,2,KY,,,57437.848,57437.848
BF.B,2020,56994.348,2,KY,,,56994.348,56994.348
BF.B,2021,70601.044,2,KY,,,70601.044,70601.044
BF.B,2022,94436.992,2,KY,,,94436.992,94436.992
BF.B,2023,90072.76,2,KY,,,90072.76,90072.76
BIIB,2010,35793.65,1,MA,,,35793.65,35793.65
BIIB,2011,33966.38,1,MA,,,33966.38,33966.38
BIIB,2012,30243.688,1,MA,46557.0,54589.0,30243.688,84832.688
BIIB,2013,76311.964,1,MA,46588.0,39307.0,76311.964,115618.964
BIIB,2014,31908.226,1,MA,,,31908.226,31908.226
BIIB,2015,32786.224,1,MA,,,32786.224,32786.224
BIIB,2016,28958.892,1,MA,,,28958.892,28958.892
BIIB,2017,29926.634,1,MA,,,29926.634,29926.634
BIIB,2018,30257.788,1,MA,,,30257.788,30257.788
BIIB,2019,29570.338,1,MA,,,29570.338,29570.338
BIIB,2020,27100.996,1,MA,,,27100.996,27100.996
BIIB,2021,29388.44,1,MA,,,29388.44,29388.44
BIIB,2022,29755.04,1,MA,,,29755.04,29755.04
BIIB,2023,28268.192,1,MA,,,28268.192,28268.192
BMY,2010,100193.018,2,NJ,,,100193.018,100193.018
BMY,2011,97630.918,2,NJ,253398.0,270791.0,97630.918,368421.918
BMY,2012,93385.292,2,NJ,279981.0,266968.0,93385.292,360353.292
BMY,2013,103457.356,2,NJ,269734.0,262565.0,103457.356,366022.356
BMY,2014,100091.202,2,NJ,,,100091.202,100091.202
BMY,2015,95830.95,2,NJ,,,95830.95,95830.95
BMY,2016,93792.578,2,NJ,,,93792.578,93792.578
BMY,2017,97711.98,2,NJ,,,97711.98,97711.98
BMY,2018,93262.324,2,NJ,,,93262.324,93262.324
BMY,2019,84259.166,2,NJ,,,84259.166,84259.166
BMY,2020,83474.864,2,NJ,,,83474.864,83474.864
BMY,2021,90192.858,2,NJ,,,90192.858,90192.858
BMY,2022,91669.248,2,NJ,,,91669.248,91669.248
BMY,2023,95102.74,2,NJ,,,95102.74,95102.74
BRK.B,2010,43835284.56399,64,NV,,,43835284.56399,43835284.56399
BRK.B,2011,40613260.87283,72,NV,,,40613260.87283,40613260.87283
BRK.B,2012,44207380.444,75,NV,,,44207380.444,44207380.444
BRK.B,2013,46531561.774,83,NV,,,46531561.774,46531561.774
BRK.B,2014,44541174.762,85,NV,,,44541174.762,44541174.762
BRK.B,2015,45262051.794,89,NV,,,45262051.794,45262051.794
BRK.B,2016,43694034.17,89,NV,,,43694034.17,43694034.17
BRK.B,2017,41661692.924,91,OH,,,41661692.924,41661692.924
BRK.B,2018,43181593.554,99,TX,,,43181593.554,43181593.554
BRK.B,2019,42136369.422,99,TX,,,42136369.422,42136369.422
BRK.B,2020,40552566.762,101,TX,,,40552566.762,40552566.762
BRK.B,2021,40999667.638,103,TX,,,40999667.638,40999667.638
BRK.B,2022,39828496.218,105,TX,,,39828496.218,39828496.218
BRK.B,2023,36757318.922,105,TX,,,36757318.922,36757318.922
CAG,2010,112640.324,2,CA,,,112640.324,112640.324
CAG,2011,105619.452,2,CA,909671.0,1002250.0,105619.452,1107869.452
CAG,2012,98928.376,2,CA,1071303.0,1089063.0,98928.376,1187991.376
CAG,2013,102370.564,2,CA,1078551.0,1078707.0,102370.564,1181077.564
CAG,2014,108596.44,2,CA,,,108596.44,108596.44
CAG,2015,107285.496,2,CA,,,107285.496,107285.496
CAG,2016,103151.312,2,CA,,,103151.312,103151.312
CAG,2017,86053.676,2,CA,,,86053.676,86053.676
CAG,2018,93499.348,2,CA,,,93499.348,93499.348
CAG,2019,123699.984,3,AR,,,123699.984,123699.984
CAG,2020,140014.872,3,AR,,,140014.872,140014.872
CAG,2021,143519.70799999998,3,AR,,,143519.70799999998,143519.70799999998
CAG,2022,158389.452,3,AR,,,158389.452,158389.452
CAG,2023,112660.176,3,AR,,,112660.176,112660.176
CAT,2010,328755.212,6,IL,,,328755.212,328755.212
CAT,2011,524091.99,6,IL,500000.0,1400000.0,524091.99,1924091.99
CAT,2012,502000.014,6,IL,839000.0,1670000.0,502000.014,2172000.014
CAT,2013,512399.052,6,IL,1020000.0,1450000.0,512399.052,1962399.0520000001
CAT,2014,494806.18,6,IL,,,494806.18,494806.18
CAT,2015,464088.65,6,IL,,,464088.65,464088.65
CAT,2016,441832.266,6,IL,,,441832.266,441832.266
CAT,2017,488605.144,6,IL,,,488605.144,488605.144
CAT,2018,531956.56,7,IL,,,531956.56,531956.56
CAT,2019,537013.652,7,IL,,,537013.652,537013.652
CAT,2020,459261.132,7,IL,,,459261.132,459261.132
CAT,2021,471626.776,7,IL,,,471626.776,471626.776
CAT,2022,479805.406,7,IL,,,479805.406,479805.406
CAT,2023,456901.738,7,IL,,,456901.738,456901.738
CEG,2010,7718209.875999999,8,MA,,,7718209.875999999,7718209.875999999
CEG,2011,6500671.6280000005,8,MA,,,6500671.6280000005,6500671.6280000005
CEG,2012,6213022.967999999,8,MA,,,6213022.967999999,6213022.967999999
CEG,2013,4789616.42,8,MA,,,4789616.42,4789616.42
CEG,2014,3268565.446,8,MA,,,3268565.446,3268565.446
CEG,2015,4054841.558,8,MA,,,4054841.558,4054841.558
CEG,2016,5913163.186,8,MA,,,5913163.186,5913163.186
CEG,2017,7199363.757999999,10,MA,,,7199363.757999999,7199363.757999999
CEG,2018,8154254.918,10,MA,,,8154254.918,8154254.918
CEG,2019,8092826.764,10,MA,,,8092826.764,8092826.764
CEG,2020,7509770.68,10,MA,,,7509770.68,7509770.68
CEG,2021,7665565.058,10,MA,,,7665565.058,7665565.058
CEG,2022,8247705.788000001,10,MA,,,8247705.788000001,8247705.788000001
CEG,2023,8941320.546,10,MA,,,8941320.546,8941320.546
CF,2010,14820297.766,5,OK,,,14820297.766,14820297.766
CF,2011,14681864.796,5,OK,1100000.0,1100000.0,14681864.796,15781864.796
CF,2012,14913768.162,5,OK,1200000.0,1000000.0,14913768.162,15913768.162
CF,2013,15024892.678,5,OK,1200000.0,920000.0,15024892.678,15944892.678
CF,2014,14658857.686,5,OK,,,14658857.686,14658857.686
CF,2015,16138570.878,5,OK,,,16138570.878,16138570.878
CF,2016,16427558.374,6,LA,,,16427558.374,16427558.374
CF,2017,20108662.888,6,LA,,,20108662.888,20108662.888
CF,2018,19945452.682,6,LA,,,19945452.682,19945452.682
CF,2019,20985495.304,6,LA,,,20985495.304,20985495.304
CF,2020,20621153.56,6,LA,,,20621153.56,20621153.56
CF,2021,18956070.078,6,LA,,,18956070.078,18956070.078
CF,2022,20703034.516,6,LA,,,20703034.516,20703034.516
CF,2023,20579424.174,6,LA,,,20579424.174,20579424.174
CMS,2010,9012035.286,8,MI,,,9012035.286,9012035.286
CMS,2011,8649024.481999999,8,MI,,,8649024.481999999,8649024.481999999
CMS,2012,10254407.85,8,MI,,,10254407.85,10254407.85
CMS,2013,8807316.348,8,MI,,,8807316.348,8807316.348
CMS,2014,8340563.284,9,MI,,,8340563.284,8340563.284
CMS,2015,10040895.592,9,MI,,,10040895.592,10040895.592
CMS,2016,11377669.43,9,MI,,,11377669.43,11377669.43
CMS,2017,10860688.884,9,MI,,,10860688.884,10860688.884
CMS,2018,11119740.618,9,MI,,,11119740.618,11119740.618
CMS,2019,11073913.442,9,MI,,,11073913.442,11073913.442
CMS,2020,10505380.256,9,MI,,,10505380.256,10505380.256
CMS,2021,11623815.742,9,MI,,,11623815.742,11623815.742
CMS,2022,12226466.656,9,MI,,,12226466.656,12226466.656
CMS,2023,10198676.14,9,MI,,,10198676.14,10198676.14
CNP,2010,4404956.876,2,IN,,,4404956.876,4404956.876
CNP,2011,4076896.928,2,IN,,,4076896.928,4076896.928
CNP,2012,4514767.392,2,IN,,,4514767.392,4514767.392
CNP,2013,4708635.5940000005,2,IN,,,4708635.5940000005,4708635.5940000005
CNP,2014,4960186.318,2,IN,,,4960186.318,4960186.318
CNP,2015,4307398.786,2,IN,,,4307398.786,4307398.786
CNP,2016,3702865.974,2,IN,,,3702865.974,3702865.974
CNP,2017,4356177.198000001,2,IN,,,4356177.198000001,4356177.198000001
CNP,2018,5026967.434,2,IN,,,5026967.434,5026967.434
CNP,2019,4475951.516,2,IN,,,4475951.516,4475951.516
CNP,2020,3537566.934,2,IN,,,3537566.934,3537566.934
CNP,2021,5514933.164,2,IN,,,5514933.164,5514933.164
CNP,2022,4352488.256,2,IN,,,4352488.256,4352488.256
CNP,2023,3741577.852,2,IN,,,3741577.852,3741577.852
COP,2010,614938.772,2,AK,,,614938.772,614938.772
COP,2011,620517.6819999999,2,AK,57981000.0,10024000.0,620517.6819999999,10644517.682
COP,2012,608691.6440000001,2,AK,59400000.0,10800000.0,608691.6440000001,11408691.644
COP,2013,588098.3319999999,2,AK,24171000.0,1638000.0,588098.3319999999,2226098.332
COP,2014,597383.5739999999,2,AK,,,597383.5739999999,597383.5739999999
COP,2015,622116.9580000001,2,AK,,,622116.9580000001,622116.9580000001
COP,2016,615259.952,2,AK,,,615259.952,615259.952
COP,2017,653221.596,2,AK,,,653221.596,653221.596
COP,2018,652974.0939999999,2,AK,,,652974.0939999999,652974.0939999999
COP,2019,639745.428,2,AK,,,639745.428,639745.428
COP,2020,584483.5939999999,2,AK,,,584483.5939999999,584483.5939999999
COP,2021,598302.776,2,AK,,,598302.776,598302.776
COP,2022,576118.594,2,AK,,,576118.594,576118.594
COP,2023,570045.678,2,AK,,,570045.678,570045.678
CTVA,2010,58611.88,1,MI,,,58611.88,58611.88
CTVA,2011,57796.632,1,MI,,,57796.632,57796.632
CTVA,2012,56993.636,1,MI,,,56993.636,56993.636
CTVA,2013,58403.28,1,MI,,,58403.28,58403.28
CTVA,2014,58184.08,1,MI,,,58184.08,58184.08
CTVA,2015,55891.14,1,MI,,,55891.14,55891.14
CTVA,2016,50356.16,1,MI,,,50356.16,50356.16
CTVA,2017,58722.528,1,MI,,,58722.528,58722.528
CTVA,2018,62288.316,1,MI,,,62288.316,62288.316
CTVA,2019,65076.704,1,MI,,,65076.704,65076.704
CTVA,2020,56791.336,1,MI,,,56791.336,56791.336
CTVA,2021,59699.876,1,MI,,,59699.876,59699.876
CTVA,2022,61295.92,1,MI,,,61295.92,61295.92
CTVA,2023,56532.988,1,MI,,,56532.988,56532.988
CVX,2010,17000457.848,17,CA,,,17000457.848,17000457.848
CVX,2011,17092562.59,17,CA,62136044.0,4483820.0,17092562.59,21576382.59
CVX,2012,17181830.422,18,CA,61346995.0,4561010.0,17181830.422,21742840.422
CVX,2013,16979698.504,18,CA,58559220.0,3849319.0,16979698.504,20829017.504
CVX,2014,16945451.39,18,CA,,,16945451.39,16945451.39
CVX,2015,18612446.006,18,CA,,,18612446.006,18612446.006
CVX,2016,18150600.502,18,CA,,,18150600.502,18150600.502
CVX,2017,18345629.78,18,CA,,,18345629.78,18345629.78
CVX,2018,18759928.652,18,CA,,,18759928.652,18759928.652
CVX,2019,17288467.494,19,CA,,,17288467.494,17288467.494
CVX,2020,15988793.43,19,CA,,,15988793.43,15988793.43
CVX,2021,16806846.476,19,CA,,,16806846.476,16806846.476
CVX,2022,15828266.804,19,CA,,,15828266.804,15828266.804
CVX,2023,16013153.746,19,CA,,,16013153.746,16013153.746
CZR,2010,52208.504,1,NV,,,52208.504,52208.504
CZR,2011,53805.148,1,NV,,,53805.148,53805.148
CZR,2012,55826.64,1,NV,,,55826.64,55826.64
CZR,2013,56952.336,1,NV,,,56952.336,56952.336
CZR,2014,59308.376,1,NV,,,59308.376,59308.376
CZR,2015,58366.48,1,NV,,,58366.48,58366.48
CZR,2016,60775.372,1,NV,,,60775.372,60775.372
CZR,2017,57911.832,1,NV,,,57911.832,57911.832
CZR,2018,56588.736,1,NV,,,56588.736,56588.736
CZR,2019,56405.988,1,NV,,,56405.988,56405.988
CZR,2020,41874.292,1,NV,,,41874.292,41874.292
CZR,2021,45674.328,1,NV,,,45674.328,45674.328
CZR,2022,58716.728,1,NV,,,58716.728,58716.728
CZR,2023,56095.788,1,NV,,,56095.788,56095.788
D,2010,35933070.254,19,VA,,,35933070.254,35933070.254
D,2011,31845258.328,20,VA,59004018.0,349938.0,31845258.328,32195196.328
D,2012,31937104.054,22,VA,56812875.0,256934.0,31937104.054,32194038.054
D,2013,35717563.644,22,VA,,,35717563.644,35717563.644
D,2014,38195677.864,23,VA,,,38195677.864,38195677.864
D,2015,39271452.091,24,VA,,,39271452.091,39271452.091
D,2016,40588975.275,24,VA,,,40588975.275,40588975.275
D,2017,36175478.135,24,VA,,,36175478.135,36175478.135
D,2018,35552237.502,26,VA,,,35552237.502,35552237.502
D,2019,32430019.552,26,VA,,,32430019.552,32430019.552
D,2020,33525337.94,26,VA,,,33525337.94,33525337.94
D,2021,32108770.12,26,VA,,,32108770.12,32108770.12
D,2022,31246444.182,26,VA,,,31246444.182,31246444.182
D,2023,28177882.236,26,VA,,,28177882.236,28177882.236
DAL,2010,1546459.4279999998,2,GA,,,1546459.4279999998,1546459.4279999998
DAL,2011,1156497.19,2,GA,31932076.39,416585.02,1156497.19,1573082.21
DAL,2012,386460.76,2,GA,30994534.87,368830.6,386460.76,755291.36
DAL,2013,1357110.636,2,GA,32143942.81,341123.1,1357110.636,1698233.736
DAL,2014,1403041.308,2,GA,,,1403041.308,1403041.308
DAL,2015,1438536.184,2,GA,,,1438536.184,1438536.184
DAL,2016,1398973.314,2,GA,,,1398973.314,1398973.314
DAL,2017,1355968.92,2,GA,,,1355968.92,1355968.92
DAL,2018,1230173.122,2,GA,,,1230173.122,1230173.122
DAL,2019,1501649.668,2,GA,,,1501649.668,1501649.668
DAL,2020,1179682.28,2,GA,,,1179682.28,1179682.28
DAL,2021,1381265.21,2,GA,,,1381265.21,1381265.21
DAL,2022,1313653.766,2,GA,,,1313653.766,1313653.766
