ticker,year,total_emissions,num_facilities,primary_state,cdp_scope_1,cdp_scope_2,scope_1_best,total_with_scope2
ITW,2016,27500.34,1,TX,,,27500.34,27500.34
ITW,2017,31759.836,1,TX,,,31759.836,31759.836
ITW,2018,19562.676,1,TX,,,19562.676,19562.676
ITW,2019,18579.68,1,TX,,,18579.68,18579.68
ITW,2020,27291.048,1,TX,,,27291.048,27291.048
ITW,2021,24764.656,1,TX,,,24764.656,24764.656
ITW,2022,50999.908,1,TX,,,50999.908,50999.908
ITW,2023,35815.816,1,TX,,,35815.816,35815.816
KMB,2010,1270692.92,8,AL,,,1270692.92,1270692.92
KMB,2011,1262481.392,8,AL,2611787.0,3117027.0,1262481.392,4379508.392
KMB,2012,1318830.508,8,AL,2530334.0,3027447.0,1318830.508,4346277.507999999
KMB,2013,1127276.862,8,AL,2461675.0,2967804.0,1127276.862,4095080.8619999997
KMB,2014,1207199.032,8,AL,,,1207199.032,1207199.032
KMB,2015,1197543.176,8,AL,,,1197543.176,1197543.176
KMB,2016,1140815.588,8,AL,,,1140815.588,1140815.588
KMB,2017,1085990.528,8,AL,,,1085990.528,1085990.528
KMB,2018,1008382.714,8,AL,,,1008382.714,1008382.714
KMB,2019,1055676.862,8,AL,,,1055676.862,1055676.862
KMB,2020,1037284.954,8,AL,,,1037284.954,1037284.954
KMB,2021,1055658.44,8,AL,,,1055658.44,1055658.44
KMB,2022,1096577.776,8,AL,,,1096577.776,1096577.776
KMB,2023,1030421.266,8,AL,,,1030421.266,1030421.266
KMI,2010,3684322.174,67,TX,,,3684322.174,3684322.174
KMI,2011,5648804.448,86,TX,,,5648804.448,5648804.448
KMI,2012,5915606.55,104,TX,,,5915606.55,5915606.55
KMI,2013,6386533.118,109,TX,,,6386533.118,6386533.118
KMI,2014,6954173.376,123,TX,,,6954173.376,6954173.376
KMI,2015,7380668.904,127,TX,,,7380668.904,7380668.904
KMI,2016,7489749.432,132,TX,,,7489749.432,7489749.432
KMI,2017,7661444.104,135,TX,,,7661444.104,7661444.104
KMI,2018,7938745.74,138,TX,,,7938745.74,7938745.74
KMI,2019,9274642.898,155,TX,,,9274642.898,9274642.898
KMI,2020,8797578.434,165,TX,,,8797578.434,8797578.434
KMI,2021,9442313.532,173,TX,,,9442313.532,9442313.532
KMI,2022,9332402.15,173,TX,,,9332402.15,9332402.15
KMI,2023,9841200.2,176,TX,,,9841200.2,9841200.2
L,2010,1025642.736,16,LA,,,1025642.736,1025642.736
L,2011,1879615.754,27,LA,,,1879615.754,1879615.754
L,2012,2028730.14,28,LA,,,2028730.14,2028730.14
L,2013,1969570.266,29,LA,,,1969570.266,1969570.266
L,2014,1629021.568,29,LA,,,1629021.568,1629021.568
L,2015,1619584.618,32,LA,,,1619584.618,1619584.618
L,2016,1486621.776,31,LA,,,1486621.776,1486621.776
L,2017,2003009.802,34,LA,,,2003009.802,2003009.802
L,2018,2385862.406,35,LA,,,2385862.406,2385862.406
L,2019,2473113.132,36,LA,,,2473113.132,2473113.132
L,2020,2270029.342,38,LA,,,2270029.342,2270029.342
L,2021,2236600.176,39,LA,,,2236600.176,2236600.176
L,2022,1985244.204,40,LA,,,1985244.204,1985244.204
L,2023,1937140.466,41,LA,,,1937140.466,1937140.466
LIN,2010,3275984.934,11,TX,,,3275984.934,3275984.934
LIN,2011,3911731.916,12,TX,6700000.0,10200000.0,3911731.916,14111731.916000001
LIN,2012,3930796.8,12,TX,6100000.0,9800000.0,3930796.8,13730796.8
LIN,2013,4866192.802,14,TX,8000000.0,13000000.0,4866192.802,17866192.802
LIN,2014,6574294.284,14,TX,,,6574294.284,6574294.284
LIN,2015,6561178.224,15,TX,,,6561178.224,6561178.224
LIN,2016,6616390.168,15,TX,,,6616390.168,6616390.168
LIN,2017,7061897.392,15,TX,,,7061897.392,7061897.392
LIN,2018,6723157.228,15,TX,,,6723157.228,6723157.228
LIN,2019,6575903.56,15,TX,,,6575903.56,6575903.56
LIN,2020,6712352.524,17,TX,,,6712352.524,6712352.524
LIN,2021,8001995.164,18,TX,,,8001995.164,8001995.164
LIN,2022,8392022.744,18,TX,,,8392022.744,8392022.744
LIN,2023,8787322.32,18,TX,,,8787322.32,8787322.32
LLY,2010,24387.246,1,PR,,,24387.246,24387.246
LLY,2011,24287.596,1,PR,454521.0,1167098.0,24287.596,1191385.596
LLY,2012,24612.544,1,PR,409871.0,1119833.0,24612.544,1144445.544
LLY,2013,24766.89,1,PR,415040.0,1160941.0,24766.89,1185707.89
LLY,2014,23489.61,1,PR,,,23489.61,23489.61
LLY,2015,22933.956,1,PR,,,22933.956,22933.956
LLY,2016,27050.74,1,PR,,,27050.74,27050.74
LLY,2017,24884.628,1,PR,,,24884.628,24884.628
LLY,2018,24944.126,1,PR,,,24944.126,24944.126
LLY,2019,24082.844,1,PR,,,24082.844,24082.844
LLY,2020,23322.406,1,PR,,,23322.406,23322.406
LLY,2021,22454.672,1,PR,,,22454.672,22454.672
LLY,2022,40251.998,1,PR,,,40251.998,40251.998
LLY,2023,47574.076,1,PR,,,47574.076,47574.076
LMT,2010,78601.89,2,CT,,,78601.89,78601.89
LMT,2011,78084.07800000001,2,CT,309529.0,1011104.0,78084.07800000001,1089188.078
LMT,2012,89369.256,2,CT,249491.0,985006.0,89369.256,1074375.256
LMT,2013,91950.842,2,CT,241148.0,866684.0,91950.842,958634.842
LMT,2014,95263.066,2,CT,,,95263.066,95263.066
LMT,2015,92578.796,2,CT,,,92578.796,92578.796
LMT,2016,93220.49,2,CT,,,93220.49,93220.49
LMT,2017,96419.378,2,CT,,,96419.378,96419.378
LMT,2018,100602.144,2,CT,,,100602.144,100602.144
LMT,2019,95248.234,2,CT,,,95248.234,95248.234
LMT,2020,91957.702,2,CT,,,91957.702,91957.702
LMT,2021,95961.586,2,CT,,,95961.586,95961.586
LMT,2022,102743.324,2,CT,,,102743.324,102743.324
LMT,2023,95794.134,2,CT,,,95794.134,95794.134
LNT,2010,27760827.38,13,IA,,,27760827.38,27760827.38
LNT,2011,26503314.302,13,IA,,,26503314.302,26503314.302
LNT,2012,23804944.536,13,IA,,,23804944.536,23804944.536
LNT,2013,23481105.802,13,IA,,,23481105.802,23481105.802
LNT,2014,20594282.76,13,IA,,,20594282.76,20594282.76
LNT,2015,20143785.328,12,IA,,,20143785.328,20143785.328
LNT,2016,19236295.844,12,IA,,,19236295.844,19236295.844
LNT,2017,22883296.382,12,IA,,,22883296.382,22883296.382
LNT,2018,22881170.126,13,IA,,,22881170.126,22881170.126
LNT,2019,18311252.958,13,IA,,,18311252.958,18311252.958
LNT,2020,15472436.684,13,IA,,,15472436.684,15472436.684
LNT,2021,19849811.792,13,IA,,,19849811.792,19849811.792
LNT,2022,15256145.156,13,IA,,,15256145.156,15256145.156
LNT,2023,15518985.896,13,IA,,,15518985.896,15518985.896
LW,2010,327615.566,8,WA,,,327615.566,327615.566
LW,2011,352748.396,8,WA,,,352748.396,352748.396
LW,2012,368430.204,8,WA,,,368430.204,368430.204
LW,2013,362452.226,8,WA,,,362452.226,362452.226
LW,2014,368040.998,8,WA,,,368040.998,368040.998
LW,2015,372611.192,8,WA,,,372611.192,372611.192
LW,2016,395843.1,9,WA,,,395843.1,395843.1
LW,2017,400532.012,9,WA,,,400532.012,400532.012
LW,2018,404825.768,9,WA,,,404825.768,404825.768
LW,2019,441883.514,8,OR,,,441883.514,441883.514
LW,2020,442145.844,9,WA,,,442145.844,442145.844
LW,2021,429538.096,9,WA,,,429538.096,429538.096
LW,2022,448432.422,9,WA,,,448432.422,448432.422
LW,2023,413668.974,9,WA,,,413668.974,413668.974
LYB,2010,6882386.636,11,TX,,,6882386.636,6882386.636
LYB,2011,6893204.36,11,TX,,,6893204.36,6893204.36
LYB,2012,7206164.762,11,TX,,,7206164.762,7206164.762
LYB,2013,7407613.918,11,TX,,,7407613.918,7407613.918
LYB,2014,7371575.686,11,TX,,,7371575.686,7371575.686
LYB,2015,8165488.948,11,TX,,,8165488.948,8165488.948
LYB,2016,7143805.421999999,11,TX,,,7143805.421999999,7143805.421999999
LYB,2017,7426263.002,11,TX,,,7426263.002,7426263.002
LYB,2018,7828521.822,11,TX,,,7828521.822,7828521.822
LYB,2019,8031832.626,11,TX,,,8031832.626,8031832.626
LYB,2020,7701456.439999999,11,TX,,,7701456.439999999,7701456.439999999
LYB,2021,7838733.862,11,TX,,,7838733.862,7838733.862
LYB,2022,7703086.01,11,TX,,,7703086.01,7703086.01
LYB,2023,8041139.808,11,TX,,,8041139.808,8041139.808
MCHP,2011,581027.552439,3,AZ,,,581027.552439,581027.552439
MCHP,2012,413025.62269,3,AZ,,,413025.62269,413025.62269
MCHP,2013,370520.974692,3,AZ,,,370520.974692,370520.974692
MCHP,2014,509948.614609,3,AZ,,,509948.614609,509948.614609
MCHP,2015,445828.412424,3,AZ,,,445828.412424,445828.412424
MCHP,2016,420764.918142,3,AZ,,,420764.918142,420764.918142
MCHP,2017,476257.217416,3,AZ,,,476257.217416,476257.217416
MCHP,2018,504024.011773,3,AZ,,,504024.011773,504024.011773
MCHP,2019,408359.470611,3,AZ,,,408359.470611,408359.470611
MCHP,2020,329470.869183,3,AZ,,,329470.869183,329470.869183
MCHP,2021,407320.122309,3,AZ,,,407320.122309,407320.122309
MCHP,2022,417897.536461,3,AZ,,,417897.536461,417897.536461
MCHP,2023,472938.201976,3,AZ,,,472938.201976,472938.201976
MGM,2010,129746.92,1,NV,,,129746.92,129746.92
MGM,2011,130887.856,1,NV,,,130887.856,130887.856
MGM,2012,127726.768,1,NV,,,127726.768,127726.768
MGM,2013,133938.396,1,NV,,,133938.396,133938.396
MGM,2014,130349.06,1,NV,,,130349.06,130349.06
MGM,2015,132200.352,1,NV,,,132200.352,132200.352
MGM,2016,134521.544,1,NV,,,134521.544,134521.544
MGM,2017,128442.916,1,NV,,,128442.916,128442.916
MGM,2018,130246.06,1,NV,,,130246.06,130246.06
MGM,2019,138028.88,1,NV,,,138028.88,138028.88
MGM,2020,100925.82,1,NV,,,100925.82,100925.82
MGM,2021,112944.124,1,NV,,,112944.124,112944.124
MGM,2022,113633.872,1,NV,,,113633.872,113633.872
MGM,2023,110103.336,1,NV,,,110103.336,110103.336
MHK,2010,284529.916,6,GA,,,284529.916,284529.916
MHK,2011,285092.98600000003,6,GA,,,285092.98600000003,285092.98600000003
MHK,2012,285503.272,6,GA,,,285503.272,285503.272
MHK,2013,309649.8,6,GA,,,309649.8,309649.8
MHK,2014,317746.872,6,GA,,,317746.872,317746.872
MHK,2015,332769.206,6,GA,,,332769.206,332769.206
MHK,2016,337465.83400000003,6,GA,,,337465.83400000003,337465.83400000003
MHK,2017,386947.544,7,GA,,,386947.544,386947.544
MHK,2018,330331.792,7,GA,,,330331.792,330331.792
MHK,2019,322082.788,7,GA,,,322082.788,322082.788
MHK,2020,318280.352,7,GA,,,318280.352,318280.352
MHK,2021,333019.592,7,GA,,,333019.592,333019.592
MHK,2022,297304.432,7,GA,,,297304.432,297304.432
MHK,2023,292597.1,7,GA,,,292597.1,292597.1
MLM,2010,2902921.352,4,TX,,,2902921.352,2902921.352
MLM,2011,2704531.58,4,TX,,,2704531.58,2704531.58
MLM,2012,2997768.786,4,TX,,,2997768.786,2997768.786
MLM,2013,4115760.126,4,TX,,,4115760.126,4115760.126
MLM,2014,4221740.582,4,TX,,,4221740.582,4221740.582
MLM,2015,3750714.462,4,TX,,,3750714.462,3750714.462
MLM,2016,3858006.2,4,TX,,,3858006.2,3858006.2
MLM,2017,3729108.144,4,TX,,,3729108.144,3729108.144
MLM,2018,3763179.79,4,TX,,,3763179.79,3763179.79
MLM,2019,3939577.874,4,TX,,,3939577.874,3939577.874
MLM,2020,3928503.108,4,TX,,,3928503.108,3928503.108
MLM,2021,4170425.2,4,TX,,,4170425.2,4170425.2
MLM,2022,4009757.346,4,TX,,,4009757.346,4009757.346
MLM,2023,3999044.162,4,TX,,,3999044.162,3999044.162
MMM,2010,390399.0,10,MN,,,390399.0,390399.0
MMM,2011,1780004.39132115,10,MN,4300000.0,1950000.0,1780004.39132115,3730004.3913211497
MMM,2012,1850376.9949,10,MN,4060000.0,2030000.0,1850376.9949,3880376.9949000003
MMM,2013,2682999.5358,10,MN,4540000.0,2230000.0,2682999.5358,4912999.535800001
MMM,2014,1626223.37872,10,MN,,,1626223.37872,1626223.37872
MMM,2015,1244911.933834,10,MN,,,1244911.933834,1244911.933834
MMM,2016,1041918.94496,10,MN,,,1041918.94496,1041918.94496
MMM,2017,1071428.590372,10,MN,,,1071428.590372,1071428.590372
MMM,2018,1166836.604404,11,MN,,,1166836.604404,1166836.604404
MMM,2019,1212019.355115,11,MN,,,1212019.355115,1212019.355115
MMM,2020,1066631.228309,11,MN,,,1066631.228309,1066631.228309
MMM,2021,1113367.274187,11,MN,,,1113367.274187,1113367.274187
MMM,2022,1034537.637396,11,MN,,,1034537.637396,1034537.637396
MMM,2023,1007143.688924,11,MN,,,1007143.688924,1007143.688924
MO,2010,183880.042,2,VA,,,183880.042,183880.042
MO,2011,198994.628,2,VA,273437.0,251194.0,198994.628,450188.628
MO,2012,221464.74200000003,2,VA,279395.0,267808.0,221464.74200000003,489272.742
MO,2013,203190.308,2,VA,283926.0,236169.0,203190.308,439359.30799999996
MO,2014,120870.83,2,VA,,,120870.83,120870.83
MO,2015,110805.636,2,VA,,,110805.636,110805.636
MO,2016,93323.6,2,VA,,,93323.6,93323.6
MO,2017,91422.356,2,VA,,,91422.356,91422.356
MO,2018,92514.752,2,VA,,,92514.752,92514.752
MO,2019,87832.068,2,VA,,,87832.068,87832.068
MO,2020,76442.01000000001,2,VA,,,76442.01000000001,76442.01000000001
MO,2021,75328.216,2,VA,,,75328.216,75328.216
MO,2022,72567.758,2,VA,,,72567.758,72567.758
MO,2023,66467.196,2,VA,,,66467.196,66467.196
MPC,2010,26920850.944,16,CA,,,26920850.944,26920850.944
MPC,2011,28005496.226,19,CA,,,28005496.226,28005496.226
MPC,2012,28183145.172,19,CA,,,28183145.172,28183145.172
MPC,2013,28234498.788,19,CA,,,28234498.788,28234498.788
MPC,2014,30743963.3,21,ND,,,30743963.3,30743963.3
MPC,2015,30407483.65,21,ND,,,30407483.65,30407483.65
MPC,2016,30930483.208,22,ND,,,30930483.208,30930483.208
MPC,2017,30918600.244,22,ND,,,30918600.244,30918600.244
MPC,2018,30879745.148,22,ND,,,30879745.148,30879745.148
MPC,2019,31314911.63,22,ND,,,31314911.63,31314911.63
MPC,2020,26982311.744,22,ND,,,26982311.744,26982311.744
MPC,2021,27646298.13,22,ND,,,27646298.13,27646298.13
MPC,2022,28850572.412,22,ND,,,28850572.412,28850572.412
MPC,2023,28465167.048,22,ND,,,28465167.048,28465167.048
MRK,2010,383703.75,3,NJ,,,383703.75,383703.75
MRK,2011,417766.254,3,NJ,1046881.0,1028780.0,417766.254,1446546.254
MRK,2012,410315.332,3,NJ,1135597.0,951450.0,410315.332,1361765.332
MRK,2013,424367.51,3,NJ,1053000.0,927000.0,424367.51,1351367.51
MRK,2014,421291.544,3,NJ,,,421291.544,421291.544
MRK,2015,398961.058,3,NJ,,,398961.058,398961.058
MRK,2016,359855.176,3,NJ,,,359855.176,359855.176
MRK,2017,356362.438,3,NJ,,,356362.438,356362.438
MRK,2018,387918.212,3,NJ,,,387918.212,387918.212
MRK,2019,368932.926,3,NJ,,,368932.926,368932.926
MRK,2020,365666.32,3,NJ,,,365666.32,365666.32
MRK,2021,373974.924,3,NJ,,,373974.924,373974.924
MRK,2022,374799.248,3,NJ,,,374799.248,374799.248
MRK,2023,365529.704,3,NJ,,,365529.704,365529.704
MU,2010,33715.372,1,ID,,,33715.372,33715.372
MU,2011,404837.8697922,2,ID,,,404837.8697922,404837.8697922
MU,2012,392888.3489883,2,ID,,,392888.3489883,392888.3489883
MU,2013,391160.2016457,2,ID,,,391160.2016457,391160.2016457
MU,2014,304312.0682204,2,ID,,,304312.0682204,304312.0682204
MU,2015,351831.1378391,2,ID,,,351831.1378391,351831.1378391
MU,2016,370390.0983108,2,ID,,,370390.0983108,370390.0983108
MU,2017,333890.1463713,2,ID,,,333890.1463713,333890.1463713
MU,2018,370552.6789213,2,ID,,,370552.6789213,370552.6789213
MU,2019,320805.6882669,2,ID,,,320805.6882669,320805.6882669
MU,2020,335820.1066992,2,ID,,,335820.1066992,335820.1066992
MU,2021,311443.0330268,2,ID,,,311443.0330268,311443.0330268
MU,2022,325147.6245568,2,ID,,,325147.6245568,325147.6245568
MU,2023,303884.3484487,2,ID,,,303884.3484487,303884.3484487
NEE,2010,41725271.104,17,FL,,,41725271.104,41725271.104
NEE,2011,39556880.268,17,FL,,,39556880.268,39556880.268
NEE,2012,40132090.316,17,FL,,,40132090.316,40132090.316
NEE,2013,36737221.446,17,FL,,,36737221.446,36737221.446
NEE,2014,38896715.708,17,FL,,,38896715.708,38896715.708
NEE,2015,41591387.562,17,FL,,,41591387.562,41591387.562
NEE,2016,39611336.682,17,FL,,,39611336.682,39611336.682
NEE,2017,39928764.12,17,FL,,,39928764.12,39928764.12
NEE,2018,40469265.176,17,FL,,,40469265.176,40469265.176
NEE,2019,39884103.406,18,FL,,,39884103.406,39884103.406
NEE,2020,39143181.06,18,FL,,,39143181.06,39143181.06
NEE,2021,37402116.184,18,FL,,,37402116.184,37402116.184
NEE,2022,38865849.152,18,FL,,,38865849.152,38865849.152
NEE,2023,40497897.718,18,FL,,,40497897.718,40497897.718
NEM,2010,1586735.462,2,NV,,,1586735.462,1586735.462
NEM,2011,1599103.1160000002,2,NV,4414205.63,1145553.1,1599103.1160000002,2744656.216
NEM,2012,1429076.942,2,NV,4016150.0,1182740.0,1429076.942,2611816.942
NEM,2013,1705701.12,2,NV,4402779.5,1205633.1,1705701.12,2911334.22
NEM,2014,1607922.266,2,NV,,,1607922.266,1607922.266
NEM,2015,1196928.468,2,NV,,,1196928.468,1196928.468
NEM,2016,1211787.47,2,NV,,,1211787.47,1211787.47
NEM,2017,1310331.372,2,NV,,,1310331.372,1310331.372
NEM,2018,1402362.4300000002,2,NV,,,1402362.4300000002,1402362.4300000002
NEM,2019,1430642.4279999998,2,NV,,,1430642.4279999998,1430642.4279999998
NEM,2020,1513968.59,2,NV,,,1513968.59,1513968.59
NEM,2021,1766518.36,2,NV,,,1766518.36,1766518.36
NEM,2022,1678632.138,2,NV,,,1678632.138,1678632.138
NEM,2023,1393004.114,2,NV,,,1393004.114,1393004.114
NI,2010,13684556.196,3,IN,,,13684556.196,13684556.196
NI,2011,12499295.046,3,IN,,,12499295.046,12499295.046
NI,2012,10446558.086,3,IN,,,10446558.086,10446558.086
NI,2013,11549376.736,3,IN,,,11549376.736,11549376.736
NI,2014,12274931.726,3,IN,,,12274931.726,12274931.726
NI,2015,9229340.936,3,IN,,,9229340.936,9229340.936
NI,2016,8584842.136,3,IN,,,8584842.136,8584842.136
NI,2017,8639516.018,3,IN,,,8639516.018,8639516.018
NI,2018,11343539.878,3,IN,,,11343539.878,11343539.878
NI,2019,9246535.118,3,IN,,,9246535.118,9246535.118
NI,2020,6332965.464,3,IN,,,6332965.464,6332965.464
NI,2021,7225515.304,3,IN,,,7225515.304,7225515.304
NI,2022,5429819.056,3,IN,,,5429819.056,5429819.056
NI,2023,4456754.266,3,IN,,,4456754.266,4456754.266
NOC,2010,75800.88,2,UT,,,75800.88,75800.88
NOC,2011,67908.302,2,UT,154642.0,537934.0,67908.302,605842.302
NOC,2012,69612.906,2,UT,135360.0,484309.0,69612.906,553921.906
NOC,2013,74231.658,2,UT,148787.0,462419.0,74231.658,536650.658
NOC,2014,71617.912,2,UT,,,71617.912,71617.912
NOC,2015,52084.31,2,UT,,,52084.31,52084.31
NOC,2016,64879.568,2,UT,,,64879.568,64879.568
NOC,2017,69278.02799999999,2,UT,,,69278.02799999999,69278.02799999999
NOC,2018,70610.63,2,UT,,,70610.63,70610.63
NOC,2019,74807.20199999999,2,UT,,,74807.20199999999,74807.20199999999
NOC,2020,76084.40400000001,2,UT,,,76084.40400000001,76084.40400000001
NOC,2021,99352.47,3,CA,,,99352.47,99352.47
NOC,2022,102901.802,3,CA,,,102901.802,102901.802
NOC,2023,110192.278,3,CA,,,110192.278,110192.278
NRG,2010,57416424.166,14,TX,,,57416424.166,57416424.166
NRG,2011,59987474.807,14,TX,,,59987474.807,59987474.807
NRG,2012,50479255.677,14,TX,,,50479255.677,50479255.677
NRG,2013,54315513.893,14,TX,,,54315513.893,54315513.893
NRG,2014,51236050.399,14,TX,,,51236050.399,51236050.399
NRG,2015,45085073.044,14,TX,,,45085073.044,45085073.044
NRG,2016,35192191.925,14,TX,,,35192191.925,35192191.925
NRG,2017,36104016.852,14,TX,,,36104016.852,36104016.852
NRG,2018,34630912.158,14,TX,,,34630912.158,34630912.158
NRG,2019,30604658.687,14,TX,,,30604658.687,30604658.687
NRG,2020,22729880.604,14,TX,,,22729880.604,22729880.604
NRG,2021,30935770.066,14,TX,,,30935770.066,30935770.066
NRG,2022,32495990.204,14,TX,,,32495990.204,32495990.204
NRG,2023,22723329.304,14,TX,,,22723329.304,22723329.304
NUE,2010,3842719.494,19,AL,,,3842719.494,3842719.494
NUE,2011,4110644.456,19,AL,17000000.0,1800000.0,4110644.456,5910644.456
NUE,2012,4215081.856,19,AL,19000000.0,2000000.0,4215081.856,6215081.856
NUE,2013,3972718.532,19,AL,19000000.0,2200000.0,3972718.532,6172718.532
NUE,2014,4398927.45,20,AL,,,4398927.45,4398927.45
NUE,2015,4375970.432,20,AL,,,4375970.432,4375970.432
NUE,2016,5176878.584,21,AL,,,5176878.584,5176878.584
NUE,2017,5033658.626,21,AL,,,5033658.626,5033658.626
NUE,2018,5713766.014,22,AL,,,5713766.014,5713766.014
NUE,2019,5499054.414,22,AL,,,5499054.414,5499054.414
NUE,2020,5568894.762,23,AL,,,5568894.762,5568894.762
NUE,2021,5681066.0,24,AL,,,5681066.0,5681066.0
NUE,2022,5178040.152,24,AL,,,5178040.152,5178040.152
NUE,2023,5386353.79,25,AL,,,5386353.79,5386353.79
NXPI,2011,79380.570206,1,TX,,,79380.570206,79380.570206
NXPI,2012,71019.4982213,1,TX,,,71019.4982213,71019.4982213
NXPI,2013,80167.2379222,1,TX,,,80167.2379222,80167.2379222
NXPI,2014,99365.650139,1,TX,,,99365.650139,99365.650139
NXPI,2015,88105.325742,1,TX,,,88105.325742,88105.325742
NXPI,2016,98168.201802,1,TX,,,98168.201802,98168.201802
NXPI,2017,94837.1051831,1,TX,,,94837.1051831,94837.1051831
NXPI,2018,96619.089981,1,TX,,,96619.089981,96619.089981
NXPI,2019,72079.054845,1,TX,,,72079.054845,72079.054845
NXPI,2020,60162.2241617,1,TX,,,60162.2241617,60162.2241617
NXPI,2021,70161.1074116,1,TX,,,70161.1074116,70161.1074116
NXPI,2022,86401.168118,1,TX,,,86401.168118,86401.168118
NXPI,2023,77528.052339,1,TX,,,77528.052339,77528.052339
ODFL,2010,6840601.122,3,VA,,,6840601.122,6840601.122
ODFL,2011,5430916.024,3,VA,,,5430916.024,5430916.024
ODFL,2012,4588269.54,3,VA,,,4588269.54,4588269.54
ODFL,2013,6101320.28,3,VA,,,6101320.28,6101320.28
ODFL,2014,6032124.742000001,3,VA,,,6032124.742000001,6032124.742000001
ODFL,2015,6084344.874,3,VA,,,6084344.874,6084344.874
ODFL,2016,6039018.306,3,VA,,,6039018.306,6039018.306
ODFL,2017,3817437.134,3,VA,,,3817437.134,3817437.134
ODFL,2018,5148351.966,4,VA,,,5148351.966,5148351.966
ODFL,2019,3289223.37,4,VA,,,3289223.37,3289223.37
ODFL,2020,2971750.94,4,VA,,,2971750.94,2971750.94
ODFL,2021,2926826.298,4,VA,,,2926826.298,2926826.298
ODFL,2022,2519261.022,4,VA,,,2519261.022,2519261.022
ODFL,2023,2222066.18,4,VA,,,2222066.18,2222066.18
OKE,2010,692054.9920000001,8,OK,,,692054.9920000001,692054.9920000001
OKE,2011,899714.22,9,OK,,,899714.22,899714.22
OKE,2012,1046267.464,10,OK,,,1046267.464,1046267.464
OKE,2013,1195063.718,11,ND,,,1195063.718,1195063.718
OKE,2014,1225581.958,14,OK,,,1225581.958,1225581.958
OKE,2015,1372117.186,14,OK,,,1372117.186,1372117.186
OKE,2016,1343066.738,16,ND,,,1343066.738,1343066.738
OKE,2017,1567416.582,16,ND,,,1567416.582,1567416.582
OKE,2018,1669676.842,16,ND,,,1669676.842,1669676.842
OKE,2019,1845483.248,19,ND,,,1845483.248,1845483.248
OKE,2020,1861841.038,21,ND,,,1861841.038,1861841.038
OKE,2021,1871971.142,21,ND,,,1871971.142,1871971.142
OKE,2022,1876253.436,22,ND,,,1876253.436,1876253.436
OKE,2023,2049708.196,24,ND,,,2049708.196,2049708.196
OXY,2010,6745353.382,24,TX,,,6745353.382,6745353.382
OXY,2011,7251183.978,25,TX,11200000.0,6600000.0,7251183.978,13851183.978
OXY,2012,7510473.126,25,TX,12200000.0,6900000.0,7510473.126,14410473.126
OXY,2013,7320736.764,26,TX,14270000.0,5600000.0,7320736.764,12920736.764
OXY,2014,7390778.600000001,26,TX,,,7390778.600000001,7390778.600000001
OXY,2015,7237117.526,27,TX,,,7237117.526,7237117.526
OXY,2016,7509361.176,28,TX,,,7509361.176,7509361.176
OXY,2017,7492100.452,28,TX,,,7492100.452,7492100.452
OXY,2018,7434803.034,28,TX,,,7434803.034,7434803.034
OXY,2019,8121255.376,28,TX,,,8121255.376,8121255.376
OXY,2020,7648135.176,28,TX,,,7648135.176,7648135.176
OXY,2021,6903491.154,28,TX,,,6903491.154,6903491.154
OXY,2022,7707099.992,29,TX,,,7707099.992,7707099.992
OXY,2023,7755373.004000001,29,TX,,,7755373.004000001,7755373.004000001
PCG,2010,1881516.0535483137,8,CA,,,1881516.0535483137,1881516.0535483137
PCG,2011,2288634.688245328,9,CA,3218256.0,997983.0,2288634.688245328,3286617.688245328
PCG,2012,2805348.108,10,CA,3618015.0,1138434.0,2805348.108,3943782.108
PCG,2013,2682252.35,10,CA,,,2682252.35,2682252.35
PCG,2014,2733222.142,10,CA,,,2733222.142,2733222.142
PCG,2015,3227203.702,10,CA,,,3227203.702,3227203.702
PCG,2016,2539607.69,10,CA,,,2539607.69,2539607.69
PCG,2017,2539674.482,10,CA,,,2539674.482,2539674.482
PCG,2018,2798110.252,10,CA,,,2798110.252,2798110.252
PCG,2019,2818268.232,10,CA,,,2818268.232,2818268.232
