ticker,pre_avg,post_2023,change,pct_change,GICS Sector
ABBV,120934.70133333333,99777.824,-21156.877333333337,-17.494463623818326,Health Care
ABT,128743.364,134386.892,5643.527999999991,4.383548654204803,Health Care
ADI,127814.51727066666,117771.628108,-10042.88916266666,-7.857393179680298,Information Technology
ADM,11129403.042000001,10585367.606,-544035.4360000007,-4.888271490815155,Consumer Staples
AEE,26162040.645999998,19669522.87,-6492517.775999997,-24.8165571785879,Utilities
AEP,53495084.46933333,47932477.914,-5562606.555333331,-10.398350821414553,Utilities
AES,17711437.562666666,15677526.79,-2033910.7726666667,-11.483600726763578,Utilities
ALB,295072.3626666667,290882.972,-4189.3906666666735,-1.4197841603346928,Materials
AMGN,42725.11066666667,61780.352,19055.24133333333,44.59963013788019,Health Care
APA,137240.762,125913.78,-11326.981999999989,-8.253365716520861,Energy
APD,12278124.971333332,14072905.322,1794780.3506666683,14.617707140602313,Materials
ATO,136543.394,130555.092,-5988.301999999996,-4.385640216325658,Utilities
AVGO,114526.249763,34457.051985,-80069.197778,-69.91340233675228,Information Technology
BA,156745.51733333335,151144.822,-5600.695333333366,-3.573113559236904,Industrials
BAX,39606.0,43203.836,3597.836000000003,9.084068070494379,Health Care
BF.B,74010.79466666667,90072.76,16061.965333333326,21.70219277562681,Consumer Staples
BIIB,28748.158666666666,28268.192,-479.96666666666715,-1.6695562043880947,Health Care
BMY,88445.65666666666,95102.74,6657.083333333343,7.526749853214963,Health Care
BRK.B,40460243.539333336,36757318.922,-3702924.6173333377,-9.152007732562332,Financials
CAG,147308.01066666667,112660.176,-34647.83466666666,-23.520672439918357,Consumer Staples
CAT,470231.10466666665,456901.738,-13329.36666666664,-2.8346416335251674,Industrials
CEG,7807680.508666667,8941320.546,1133640.037333333,14.519549513776491,Utilities
CF,20093419.384666666,20579424.174,486004.78933333233,2.418726151230406,Materials
CMS,11451887.551333332,10198676.14,-1253211.4113333318,-10.943273811551018,Utilities
CNP,4468329.451333334,3741577.852,-726751.5993333338,-16.26450348499871,Utilities
COP,586301.6546666666,570045.678,-16255.976666666684,-2.772630187426093,Energy
CTVA,59262.37733333333,56532.988,-2729.3893333333326,-4.605602164728097,Materials
CVX,16207968.903333334,16013153.746,-194815.1573333349,-1.2019714406860023,Energy
CZR,48755.116,56095.788,7340.671999999999,15.056208665363444,Consumer Discretionary
D,32293517.414,28177882.236,-4115635.1779999994,-12.744462379981483,Utilities
DAL,1291533.752,1256096.862,-35436.89000000013,-2.743783501215083,Industrials
DD,201167.06266666666,195527.252,-5639.810666666657,-2.803545765348182,Materials
DE,46953.424,45075.88,-1877.5440000000017,-3.9987371315029163,Industrials
DOW,16938316.78533333,16788738.352,-149578.43333332986,-0.8830773165303406,Materials
DTE,27464245.351999998,24054836.762,-3409408.59,-12.413989702985669,Utilities
DUK,67736726.57200001,64619721.302,-3117005.2700000107,-4.601647330398855,Utilities
DVN,325464.91066666663,99720.708,-225744.20266666665,-69.3605348128814,Energy
ED,2460164.384,2463230.61,3066.2259999997914,0.12463500487777938,Utilities
EIX,1157945.4746666667,1056295.236,-101650.23866666667,-8.7784995831456,Utilities
EMN,6176563.590884625,6094463.184,-82100.40688462462,-1.3292246679980504,Materials
EOG,356535.808,318787.588,-37748.22000000003,-10.587497567705746,Energy
ETR,30147342.42,32420498.6,2273156.1799999997,7.54015444655569,Utilities
EVRG,20556840.87,18985301.404,-1571539.4660000019,-7.644849108568313,Utilities
F,513299.16400000005,497625.124,-15674.040000000037,-3.053587673483925,Consumer Discretionary
FCX,217978.09066666666,260273.666,42295.57533333334,19.403590151641424,Materials
FE,15612036.473333335,15258135.972,-353900.5013333354,-2.2668439312054334,Utilities
GE,4567837.836743333,5750599.7248,1182761.8880566666,25.8932547592347,Industrials
GIS,78529.82333333333,70688.598,-7841.225333333336,-9.985028617790094,Consumer Staples
GLW,668899.7726666667,632382.226,-36517.54666666663,-5.459345055700063,Information Technology
GM,536692.6953333333,572170.952,35478.25666666671,6.610534664465965,Consumer Discretionary
GOOGL,67652.36533333334,56418.04,-11234.325333333334,-16.605960897272595,Communication Services
GS,48367.91733333334,52140.304,3772.386666666658,7.799357248873877,Financials
HAL,61090.01,53414.518,-7675.492000000006,-12.564234315888973,Energy
HII,71094.79,49706.726,-21388.06399999999,-30.08386971816077,Industrials
HON,673439.3069323334,381602.9292,-291836.3777323334,-43.335215917483836,Industrials
HRL,61545.03466666667,58585.68,-2959.354666666666,-4.808437728071471,Consumer Staples
HWM,116368.466,124137.594,7769.127999999997,6.676317276537784,Industrials
IFF,396940.3566666667,307088.216,-89852.14066666667,-22.636181773303694,Materials
INTC,1069354.1698183334,790767.5444783,-278586.6253400333,-26.051857579361275,Information Technology
IP,5539355.9953333335,5404387.698,-134968.29733333364,-2.4365340925378067,Materials
ITW,34351.87066666666,35815.816,1463.9453333333367,4.26161750414913,Industrials
KMB,1063173.7233333334,1030421.266,-32752.45733333344,-3.080630814562059,Consumer Staples
KMI,9190764.705333333,9841200.2,650435.4946666658,7.0770552344705635,Energy
L,2163957.9073333335,1937140.466,-226817.4413333335,-10.481601354845338,Financials
LIN,7702123.477333333,8787322.32,1085198.842666667,14.089605884147547,Materials
LLY,28676.358666666667,47574.076,18897.717333333334,65.89998944077931,Health Care
LMT,96887.53733333333,95794.134,-1093.403333333321,-1.1285283571317948,Industrials
LNT,16859464.544,15518985.896,-1340478.648,-7.950896924997858,Utilities
LW,440038.78733333334,413668.974,-26369.813333333354,-5.992611127109116,Consumer Staples
LYB,7747758.770666666,8041139.808,293381.03733333386,3.7866568386729664,Materials
MCHP,384896.1759843333,472938.201976,88042.02599166665,22.874227255313208,Information Technology
MGM,109167.93866666667,110103.336,935.397333333327,0.8568425352332324,Consumer Discretionary
MHK,316201.45866666664,292597.1,-23604.358666666667,-7.464974629212548,Consumer Discretionary
MLM,4036228.551333333,3999044.162,-37184.38933333289,-0.9212657028812046,Materials
MMM,1071512.0466306666,1007143.688924,-64368.357706666575,-6.007245360336424,Industrials
MO,74779.328,66467.196,-8312.131999999998,-11.115547869058142,Consumer Staples
MPC,27826394.095333334,28465167.048,638772.9526666664,2.295564960656518,Energy
MRK,371480.16400000005,365529.704,-5950.460000000021,-1.6018244247356421,Health Care
MU,324136.9214276,303884.3484487,-20252.572978900047,-6.2481536782978635,Information Technology
NEE,38470382.132,40497897.718,2027515.586000003,5.270328688296282,Utilities
NEM,1653039.6960000002,1393004.114,-260035.58200000017,-15.730752421084032,Materials
NI,6329433.274666667,4456754.266,-1872679.0086666672,-29.586835462220584,Utilities
NOC,92779.55866666666,110192.278,17412.71933333334,18.7678402264154,Industrials
NRG,28720546.958,22723329.304,-5997217.653999999,-20.881279394748773,Utilities
NUE,5476000.304666667,5386353.79,-89646.51466666721,-1.6370801621444417,Materials
NXPI,72241.49989709999,77528.052339,5286.552441900014,7.317888539731488,Information Technology
ODFL,2805946.0866666664,2222066.18,-583879.9066666663,-20.80866448008944,Industrials
OKE,1870021.8720000002,2049708.196,179686.3239999998,9.608781944770739,Energy
OXY,7419575.440666667,7755373.004000001,335797.56333333347,4.525832590000072,Energy
PCG,2695484.5573333334,2923279.1920000003,227794.63466666685,8.450971609053703,Utilities
PEG,188.7,146.3,-42.39999999999998,-22.469528351881284,Utilities
PEP,319104.532,317942.602,-1161.929999999993,-0.364122061419044,Consumer Staples
PFE,237778.14866666668,225796.41,-11981.738666666672,-5.039041112000361,Health Care
PG,1793261.03,1676103.744,-117157.28600000008,-6.533197568008271,Consumer Staples
PNW,6981990.660666667,5905134.813999999,-1076855.8466666676,-15.423335535711608,Utilities
PPG,101047.23133333334,198602.998,97555.76666666665,96.54472010702688,Materials
PPL,27992518.74066667,26771409.22,-1221109.52066667,-4.362270976683066,Utilities
PSX,29279576.634,29290253.92,10677.286000002176,0.0364666679900129,Energy
QCOM,61965.116,48566.816,-13398.300000000003,-21.62232698797821,Information Technology
RSG,10786886.204666667,10721712.294,-65173.910666666925,-0.6041957746663826,Industrials
RTX,159469.43999999997,172793.28999999998,13323.850000000006,8.35511180073123,Industrials
SO,63081491.680999994,62758846.596,-322645.08499999344,-0.5114734550533361,Utilities
SRE,4382504.608666667,3952999.27,-429505.33866666676,-9.800453782006164,Utilities
STLD,2367517.1813333333,2569896.58,202379.39866666682,8.548170220783414,Materials
SWKS,36914.258177,24116.71997,-12797.538207000005,-34.66827951854579,Information Technology
TAP,351627.07266666665,339474.436,-12152.636666666658,-3.456115188885653,Consumer Staples
TMO,27210.8,28392.342,1181.5420000000013,4.342180310758968,Health Care
TRGP,2952987.8299759966,3358925.970596633,405938.1406206363,13.746691960594228,Energy
TSLA,38029.14,80515.196,42486.056,111.71973912636469,Consumer Discretionary
TSN,1918697.8040000002,1874907.486,-43790.3180000002,-2.2822936425271583,Consumer Staples
TXN,1121263.0551497333,1057774.335383,-63488.71976673324,-5.662250216409294,Information Technology
TXT,58227.157999999996,55579.572,-2647.5859999999957,-4.546995063712359,Industrials
VLO,22587623.94933333,23535216.552,947592.6026666723,4.195184959658585,Energy
VST,85275091.18666667,86320993.138,1045901.9513333291,1.226503468690354,Utilities
VTRS,27834.747,26031.806,-1802.940999999999,-6.477303350377135,Health Care
WAB,46459.14133333333,35202.768,-11256.373333333337,-24.22854364132889,Industrials
WEC,20602914.058666665,19291885.63,-1311028.4286666662,-6.363315523879394,Utilities
WM,15658531.830075333,14429168.964,-1229362.8660753332,-7.851073647365181,Industrials
WY,34977.39333333333,41144.524,6167.130666666664,17.631761772222777,Real Estate
XEL,31628790.155333336,29218121.978,-2410668.1773333363,-7.6217527306426005,Utilities
XOM,30364470.060666665,31157811.114,793341.0533333346,2.612728138341554,Energy
