state,commercial_mwh,industrial_mwh,total_mwh,year,egrid_subregion,emission_factor,commercial_scope2_mt,industrial_scope2_mt,total_scope2_mt
AK,2646058.0,1351503.0,5972467.0,2018,AKGD,0.4798291769103065,1269655.8321969318,648490.57208181,2865763.9247339675
AL,23483072.0,33717004.0,90280456.0,2018,SRSO,0.4071717574910869,9561643.697529733,13728611.776014008,36759651.93661674
AR,12278279.0,18064787.0,49602708.0,2018,SRMV,0.36453357041122736,4475844.882375195,6585221.303828324,18081852.24930555
AZ,29683550.0,13994441.0,78346302.0,2018,AZNM,0.35352214894176776,10493792.38422041,4947344.855558781,27697153.04468072
CA,141971927.0,62421108.0,303178968.0,2018,CAMX,0.22646896063720734,32152234.747351475,14136443.450582867,68660625.77002114
CO,21023300.0,16047258.0,56450480.0,2018,RMPA,0.5133460641743248,10792228.310956083,8237796.7350899475,28978631.72875144
CT,21485070.0,5521182.0,43868805.0,2018,NEWE,0.24515789569177457,5267234.549990475,1353561.3608513032,10754783.9203128
DC,15286593.0,385324.0,19561542.0,2018,RFCE,0.2995123876223567,4578523.968041205,115409.31124819697,5858924.149995011
DE,6910658.0,3806969.0,16103475.0,2018,RFCE,0.2995123876223567,2069827.6776215404,1140234.3747942958,4823190.24626693
FL,96265276.0,16689129.0,238565391.0,2018,FRCC,0.37053687256760803,35669834.305897616,6183937.665537371,88397273.88400859
GA,47311675.0,32695791.0,139866074.0,2018,SRSO,0.4071717574910869,19263977.85959712,13312802.684031263,56949515.163958415
HI,3033009.0,3593454.0,9337161.0,2018,HIMS,0.5275580372127623,1600088.2748886428,1895755.5390543495,4925894.3302995525
IA,12417671.0,23952635.0,51210655.0,2018,MROW,0.42792771543395236,5313865.582040443,10249996.374173328,21914458.60002631
ID,6436893.0,8889037.0,23753508.0,2018,NWPP,0.27481924322558987,1768982.0629840968,2442878.4213442677,6527921.092512995
IL,85190276.0,82359111.0,233030633.0,2018,RFCW,0.4562709219729477,38869845.77364988,37578067.50884234,106325101.76684962
IN,24305199.0,45293322.0,104194376.0,2018,RFCW,0.4562709219729477,11089755.556465967,20666025.788157597,47540864.00191598
KS,16168750.0,11681037.0,42036979.0,2018,SPNO,0.43516841904727344,7036129.375470602,5083218.404122706,18293165.692953434
KY,19980485.0,28917429.0,76610636.0,2018,SRVC,0.2838920086001216,5672300.0194546,8209427.002361406,21749147.334172785
LA,24690904.0,37416715.0,94186072.0,2018,SRMV,0.36453357041122736,9000663.391800854,13639648.712009327,34333985.10916893
MA,45293486.0,10871262.0,85100639.0,2018,NEWE,0.24515789569177457,11104055.716304852,2665175.7154339524,20863093.579265364
MD,52139168.0,7294375.0,93865965.0,2018,RFCE,0.2995123876223567,15616326.696323177,2184755.6724628285,28114019.29362657
ME,6878984.0,5743837.0,18146766.0,2018,NEWE,0.24515789569177457,1686437.241937386,1408146.9921165553,4448822.966171041
MI,42831046.0,35770649.0,113740267.0,2018,RFCM,0.5552825430232874,23783332.143227402,19862816.94231341,63157984.7039077
MN,23398557.0,22446853.0,68708382.0,2018,MROW,0.42792771543395236,10012891.041461114,9605630.52297176,29402220.940423295
MO,31179283.0,13389587.0,82055835.0,2018,SRMV,0.36453357041122736,11365895.354852084,4880953.955441754,29912106.505624555
MS,14530226.0,16549315.0,50390068.0,2018,SRMV,0.36453357041122736,5296755.162662046,6032780.884810081,18368871.401304536
MT,5063975.0,7613360.0,17875027.0,2018,NWPP,0.27481924322558987,1391677.7772133064,2092297.833603977,4912401.392776986
NC,49298402.0,27353560.0,138287404.0,2018,SRVC,0.2838920086001216,13995422.364556251,7765457.090763942,39258688.88565649
ND,6835913.0,8700422.0,20669506.0,2018,MROW,0.42792771543395236,2925276.6329952558,3723151.709771299,8845054.481728371
NE,9553396.0,10974088.0,30939492.0,2018,MROW,0.42792771543395236,4088162.9249158585,4696116.406811152,13239866.128247045
NH,7502389.0,3695142.0,16763210.0,2018,NEWE,0.24515789569177457,1839269.899901117,905893.2370022952,4109633.288639312
NJ,64619574.0,13022568.0,111614630.0,2018,RFCE,0.2995123876223567,19354362.895879563,3900420.4346544985,33429964.324885923
NM,9035272.0,8186897.0,24048611.0,2018,AZNM,0.35352214894176776,3194168.773713384,2894249.4206049116,8501716.639784634
NV,15441493.0,13698781.0,42598368.0,2018,NWPP,0.27481924322558987,4243619.420533244,3764688.6275330894,11706851.256405184
NY,127332780.0,33210444.0,226567745.0,2018,NYCW,0.40214640164744947,51206419.288766325,13355460.551714128,91113403.38112691
OH,84815883.0,94374248.0,259001548.0,2018,RFCW,0.4562709219729477,38699021.134359665,43060225.145463616,118174875.09838067
OK,21229143.0,19229365.0,64575316.0,2018,SPSO,0.442367845705836,9391090.255091129,8506452.769341202,28566043.424693603
OR,17435522.0,15527921.0,51920022.0,2018,NWPP,0.27481924322558987,4791616.961283123,4267371.498086745,14268621.154295977
PA,76238394.0,96185375.0,248130672.0,2018,RFCE,0.2995123876223567,22834343.415433954,28808711.32060174,74318210.01305985
RI,6211968.0,1316021.0,11056912.0,2018,NEWE,0.24515789569177457,1522913.0029846416,322632.9390461849,2710689.2787691304
SC,22232833.0,27555886.0,81641138.0,2018,SRVC,0.2838920086001216,6311723.617241067,7822895.82529597,23177266.651219714
SD,4903243.0,2935335.0,12856938.0,2018,MROW,0.42792771543395236,2098233.575207519,1256111.2005833206,5501840.1058159685
TN,36930451.0,21598775.0,102911183.0,2018,SRVC,0.2838920086001216,10484259.91289837,6131719.618052091,29215662.449284688
TX,143524631.0,123438829.0,424418628.0,2018,ERCT,0.351216082590197,50408158.655023545,43353701.9609012,149062647.9044661
UT,12083833.0,9392709.0,31242408.0,2018,NWPP,0.27481924322558987,3320869.8403244093,2581297.179218187,8586014.923105115
VA,52568015.0,18213608.0,118942824.0,2018,SRVC,0.2838920086001216,14923639.36647132,5170697.758975243,33766917.21393075
VT,2003515.0,1411388.0,5530948.0,2018,NEWE,0.24515789569177457,491177.52138690575,346012.9120846223,1355955.572860629
WA,29431048.0,27257355.0,92034518.0,2018,NWPP,0.27481924322558987,8088218.33869601,7490845.673431248,25292856.587391928
WI,24093421.0,24424585.0,70959549.0,2018,MROE,0.6752583211619236,16269283.015507435,16492904.262176702,47916025.92814726
WV,7774429.0,14192929.0,33646813.0,2018,RFCW,0.4562709219729477,3547245.8876432218,6475820.800326587,15352062.388961364
WY,3757211.0,10359111.0,16864678.0,2018,RMPA,0.5133460641743248,1928749.4791224792,5317808.860194954,8657416.074867325
AK,2638846.0,1251751.0,5818805.0,2019,AKGD,0.4798291769103065,1266195.3041730546,600626.652026653,2792032.413751576
AL,23076470.0,32602996.0,88095112.0,2019,SRSO,0.4071717574910869,9396086.846590342,13275019.180794876,35869841.579414144
AR,11948689.0,17411611.0,48093032.0,2019,SRMV,0.36453357041122736,4355698.262903358,6347116.724441401,17531524.66686141
AZ,29415272.0,13782704.0,77929170.0,2019,AZNM,0.35352214894176776,10398950.16914661,4872491.136308298,27549687.64364834
CA,148735973.0,61528156.0,317296928.0,2019,CAMX,0.22646896063720734,33684081.214673735,13934217.539243953,71857905.4975388
CO,21111259.0,15891020.0,56520823.0,2019,RMPA,0.5133460641743248,10837381.717414793,8157592.572715479,29014742.030943654
CT,20985630.0,5299298.0,42135824.0,2019,NEWE,0.24515789569177457,5144792.890566175,1299164.7463236295,10329929.94507897
DC,14738903.0,359264.0,18935762.0,2019,RFCE,0.2995123876223567,4414484.028464316,107604.01842675837,5671495.288068692
DE,7179774.0,3149433.0,15629177.0,2019,RFCE,0.2995123876223567,2150431.2533289185,943294.1974866418,4681132.119842422
FL,96566532.0,16514482.0,240347955.0,2019,FRCC,0.37053687256760803,35781460.76197984,6119224.512354056,89057779.57372019
GA,47411823.0,32393384.0,139300990.0,2019,SRSO,0.4071717574910869,19304755.296766337,13189671.094363656,56719428.91854832
HI,3057866.0,3635247.0,9452887.0,2019,HIMS,0.5275580372127623,1613201.7850196406,1917803.7721035825,4986946.511714037
IA,12309610.0,24238717.0,51043148.0,2019,MROW,0.42792771543395236,5267623.285182934,10372418.790860103,21842777.712197114
ID,6440943.0,8847489.0,23985275.0,2019,NWPP,0.27481924322558987,1770095.0809191605,2431460.2314267308,6591615.12405766
IL,82586871.0,81273435.0,226196461.0,2019,RFCW,0.4562709219729477,37681987.7740309,37082705.119358435,103206867.8074879
IN,23517681.0,45316682.0,102104203.0,2019,RFCW,0.4562709219729477,10730433.992535675,20676684.276894886,46587178.84012301
KS,15916325.0,11612642.0,41159628.0,2019,SPNO,0.43516841904727344,6926281.987292594,5053455.060101967,17911370.245333888
KY,19611510.0,29160796.0,75345382.0,2019,SRVC,0.2838920086001216,5567550.9655813705,8278516.948818391,21389951.834723447
LA,24284298.0,37846317.0,93128525.0,2019,SRMV,0.36453357041122736,8852441.854870228,13796253.06292513,33948473.72538125
MA,43972091.0,10217815.0,81747249.0,2019,NEWE,0.24515789569177457,10780105.29872722,2504978.0239678496,20040983.543431524
MD,50747567.0,6958593.0,91318588.0,2019,RFCE,0.2995123876223567,15199524.958195519,2084184.803922218,27351048.32618229
ME,6388294.0,5214776.0,16947596.0,2019,NEWE,0.24515789569177457,1566140.7141003893,1278443.5106639694,4154836.972394336
MI,41746234.0,34911923.0,110160862.0,2019,RFCM,0.5552825430232874,23180954.977165222,19385981.385273196,61170403.592997424
MN,22904299.0,21748034.0,66965594.0,2019,MROW,0.42792771543395236,9801384.34468616,9306586.504799921,28656433.65309759
MO,30133114.0,13009718.0,78857775.0,2019,SRMV,0.36453357041122736,10984531.63402854,4742478.952583212,28746306.275435224
MS,14238982.0,15994186.0,48951026.0,2019,SRMV,0.36453357041122736,5190586.947481199,5830417.728401267,17844292.28307282
MT,5096707.0,8307719.0,18712536.0,2019,NWPP,0.27481924322558987,1400673.1606825665,2283121.048510854,5142564.982351607
NC,49173038.0,27391009.0,136435531.0,2019,SRVC,0.2838920086001216,13959832.526790107,7776088.562594008,38732956.94001415
ND,7035031.0,9398793.0,21559255.0,2019,MROW,0.42792771543395236,3010484.7438370334,4022004.0163266235,9225802.738608014
NE,9456725.0,10618560.0,30383190.0,2019,MROW,0.42792771543395236,4046794.724737143,4543976.121998349,13001809.084295707
NH,7232188.0,3619061.0,16142146.0,2019,NEWE,0.24515789569177457,1773027.9913273037,887241.3791401694,3957374.545309396
NJ,62716645.0,12060102.0,107389818.0,2019,RFCE,0.2995123876223567,18784412.08761374,3612149.9449891592,32164580.79551034
NM,9028861.0,8979712.0,24880134.0,2019,AZNM,0.35352214894176776,3191902.343216518,3174527.0831181793,8795678.43763914
NV,14628007.0,14023505.0,41527176.0,2019,NWPP,0.27481924322558987,4020057.8136386313,3853929.0314702755,11412467.081615878
NY,123098954.0,31847882.0,218100779.0,2019,NYCW,0.40214640164744947,49503801.397664905,12807511.146392576,87708443.47135562
OH,82894861.0,92003329.0,251438719.0,2019,RFCW,0.4562709219729477,37822514.655289344,41978443.74741044,114724176.13782692
OK,20085991.0,20903983.0,64795946.0,2019,SPSO,0.442367845705836,8885396.56753681,9247249.926381418,28663643.042491682
OR,17406384.0,16357045.0,53076552.0,2019,NWPP,0.27481924322558987,4783609.278174016,4495230.728306918,14586457.853663668
PA,70419885.0,97985507.0,240594185.0,2019,RFCE,0.2995123876223567,21091627.892441783,29347873.153957147,72060938.797405
RI,6084700.0,1247816.0,10676837.0,2019,NEWE,0.24515789569177457,1491712.2479157408,305911.94477052736,2617510.891564079
SC,22168328.0,26877335.0,80205620.0,2019,SRVC,0.2838920086001216,6293411.163226317,7630260.618968349,22769734.562818084
SD,4888034.0,2923865.0,12868931.0,2019,MROW,0.42792771543395236,2091725.222583484,1251202.8696872932,5506972.242907168
TN,36151394.0,21104523.0,99829100.0,2019,SRVC,0.2838920086001216,10263091.856354384,5991405.425017464,28340683.715742398
TX,142001524.0,131673922.0,429343404.0,2019,ERCT,0.351216082590197,49873218.98111784,46245999.064127155,150792308.4388203
UT,11860449.0,9490843.0,31142565.0,2019,NWPP,0.27481924322558987,3259479.618495704,2608266.290832887,8558576.145403743
VA,54484797.0,18700214.0,120040968.0,2019,SRVC,0.2838920086001216,15467798.458499879,5308841.3137121145,34078671.51982292
VT,1934464.0,1411655.0,5427664.0,2019,NEWE,0.24515789569177457,474249.123531493,346078.36924277205,1330634.6847619999
WA,29505916.0,27257616.0,93374817.0,2019,NWPP,0.27481924322558987,8108793.505797824,7490917.40125373,25661196.544267945
WI,23546114.0,23614832.0,69157540.0,2019,MROE,0.6752583211619236,15899709.409527266,15946111.810840871,46699204.35608858
WV,7567130.0,14526664.0,33247013.0,2019,RFCW,0.4562709219729477,3452661.381789152,6628094.376471229,15169645.274356578
WY,3575477.0,10338641.0,16763496.0,2019,RMPA,0.5133460641743248,1835457.0454958223,5307300.666261306,8605474.693402037
AK,2524116.0,1304415.0,5917577.0,2020,AKGD,0.4798291769103065,1211144.5027061352,625896.3757994574,2839426.101213361
AL,21307775.0,30756789.0,83395605.0,2020,SRSO,0.4071717574910869,8675924.194974644,12523295.83191253,33956335.054882474
AR,11110416.0,16760182.0,45851003.0,2020,SRMV,0.36453357041122736,4050119.613234027,6109648.985201986,16714229.830525897
AZ,29128178.0,14113139.0,81960074.0,2020,AZNM,0.35352214894176776,10297456.081318323,4989307.227593871,28974701.487906307
CA,141500156.0,60901763.0,320898688.0,2020,CAMX,0.22646896063720734,32045393.2593227,13792358.96758353,72673592.34120348
CO,20042218.0,15431465.0,56050264.0,2020,RMPA,0.5133460641743248,10288593.727623807,7921681.822193847,28773182.420331847
CT,18909149.0,4839599.0,40074583.0,2020,NEWE,0.24515789569177457,4635727.178162224,1186465.9068320165,9824600.439005362
DC,12653450.0,372688.0,16714366.0,2020,RFCE,0.2995123876223567,3789865.0211601094,111624.67271820088,5006159.66825394
DE,6689911.0,3179536.0,15185902.0,2020,RFCE,0.2995123876223567,2003711.216591068,952310.4188912376,4548365.766219122
FL,92493736.0,16572954.0,242440171.0,2020,FRCC,0.37053687256760803,34272339.66953398,6140890.54436683,89833022.7470961
GA,44301529.0,30807724.0,133470142.0,2020,SRSO,0.4071717574910869,18038331.422472354,12544035.12538034,54345272.29072493
HI,2684301.0,3263346.0,8796761.0,2020,HIMS,0.5275580372127623,1416124.566848255,1721604.410506119,4640801.966989776
IA,11605738.0,24466641.0,50639862.0,2020,MROW,0.42792771543395236,4966416.948265008,10469953.78747267,21670200.45555062
ID,6309927.0,9180674.0,24461352.0,2020,NWPP,0.27481924322558987,1734089.3629487166,2523025.8809808493,6722450.244914769
IL,76150336.0,75906005.0,214353366.0,2020,RFCW,0.4562709219729477,34745184.01526975,34633702.884633176,97803207.9328247
IN,21996478.0,42262910.0,97155744.0,2020,RFCW,0.4562709219729477,10036353.297217662,19283336.910959713,44329340.88984768
KS,14843319.0,11048183.0,39483946.0,2020,SPNO,0.43516841904727344,6459343.662644356,4807820.329454962,17182166.358567916
KY,18061357.0,27803946.0,71800399.0,2020,SRVC,0.2838920086001216,5127474.916773866,7893318.076949316,20383559.49040016
LA,22398708.0,36276417.0,89126685.0,2020,SRMV,0.36453357041122736,8165080.999838522,13223971.810736544,32489668.70196678
MA,40905478.0,10154856.0,80632023.0,2020,NEWE,0.24515789569177457,10028300.90874618,2489543.128012991,19767577.084050767
MD,46505515.0,6353895.0,85815080.0,2020,RFCE,0.2995123876223567,13928977.835257325,1903070.2621517542,25702679.50480355
ME,6039973.0,4899896.0,16340188.0,2020,NEWE,0.24515789569177457,1480747.0707151347,1201248.1924685435,4005926.1052879863
MI,38986596.0,30103614.0,104957238.0,2020,RFCM,0.5552825430232874,21648576.170701522,16716011.336111436,58280922.025340416
MN,21526677.0,19571847.0,64054606.0,2020,MROW,0.42792771543395236,9211861.709494608,8375335.773532854,27410741.208601937
MO,27931047.0,12823832.0,75725712.0,2020,SRMV,0.36453357041122736,10181804.2882338,4674717.26531375,27604564.167292323
MS,13185143.0,15302064.0,46482040.0,2020,SRMV,0.36453357041122736,4806427.254172602,5578116.024581107,16944264.001197487
MT,4842829.0,7280993.0,17503794.0,2020,NWPP,0.27481924322558987,1330902.6008509402,2000956.9861908173,4810379.4206566205
NC,45905051.0,25828233.0,130390980.0,2020,SRVC,0.2838920086001216,13032077.13328102,7332428.944961945,37016957.215538286
ND,6641700.0,10131201.0,21819452.0,2020,MROW,0.42792771543395236,2842167.5075976816,4335421.698532173,9337148.246380784
NE,9090239.0,11566353.0,31171536.0,2020,MROW,0.42792771543395236,3889965.208018616,4949563.015192641,13339164.187047202
NH,6774407.0,3516913.0,15822083.0,2020,NEWE,0.24515789569177457,1660799.3646796276,862198.990411046,3878908.5737405997
NJ,57880270.0,11536353.0,103398781.0,2020,RFCE,0.2995123876223567,17335857.863926664,3455280.6314843376,30969215.77455117
NM,8406884.0,9088192.0,24777155.0,2020,AZNM,0.35352214894176776,2972019.6975841643,3212877.165835382,8759273.080263266
NV,15372636.0,13605394.0,43303597.0,2020,NWPP,0.27481924322558987,4224696.191902459,3739024.082865981,11900661.756485924
NY,111932408.0,30182257.0,206728183.0,2020,NYCW,0.40214640164744947,45013215.104934186,12137686.046148544,83134994.91256544
OH,77866513.0,85817834.0,240972424.0,2020,RFCW,0.4562709219729477,35528225.67732852,39156182.24090138,109948710.06853607
OK,18698988.0,20367844.0,62299305.0,2020,SPSO,0.442367845705836,8271831.0384392785,9010079.271952538,27559209.341820817
OR,16727801.0,17416338.0,53797756.0,2020,NWPP,0.27481924322558987,4597121.611648265,4786344.828921083,14784658.591154937
PA,61703367.0,94483425.0,228374619.0,2020,RFCE,0.2995123876223567,18480922.774508532,28298956.21248787,68401027.40903603
RI,5980076.0,1151006.0,10602735.0,2020,NEWE,0.24515789569177457,1466062.8482368845,282178.2088886067,2599344.2011775277
SC,20834372.0,25076787.0,76737176.0,2020,SRVC,0.2838920086001216,5914711.715002133,7119099.430667417,21785071.028941043
SD,4696475.0,2929346.0,12695845.0,2020,MROW,0.42792771543395236,2009751.8173426713,1253548.3414955866,5432903.946353567
TN,33480189.0,20438788.0,95003888.0,2020,SRVC,0.2838920086001216,9504758.103521697,5802408.578672062,26970844.58914099
TX,145167577.0,125107209.0,426863267.0,2020,ERCT,0.351216082590197,50985187.71305078,43939663.84877303,149921244.4373933
UT,11395032.0,9672119.0,31663157.0,2020,NWPP,0.27481924322558987,3131574.07077138,2658084.423967849,8701644.844873039
VA,56529963.0,18900363.0,121683632.0,2020,SRVC,0.2838920086001216,16048404.742160555,5365662.01534142,34545010.70223803
VT,1805738.0,1368719.0,5331458.0,2020,NEWE,0.24515789569177457,442690.92825067363,335552.26983335,1307049.024249077
WA,27621126.0,24348844.0,88926516.0,2020,NWPP,0.27481924322558987,7590816.944358665,6691530.881497945,24438717.82980831
WI,22436275.0,22164389.0,67448361.0,2020,MROE,0.6752583211619236,15150281.389627239,14966688.105719807,45545067.01398336
WV,6955844.0,14243240.0,32076583.0,2020,RFCW,0.4562709219729477,3173749.3549799966,6498776.246681968,14635612.09915178
