state,commercial_mwh,industrial_mwh,total_mwh,year,egrid_subregion,emission_factor,commercial_scope2_mt,industrial_scope2_mt,total_scope2_mt
WY,3320024.0,9131466.0,15331018.0,2020,RMPA,0.5133460641743248,1704321.2533642985,4687602.131241665,7870117.750085729
AK,2558649.0,1326779.0,5969339.0,2021,AKGD,0.4798291769103065,1227714.4436723788,636627.2755118796,2864263.019068592
AL,21844283.0,32155730.0,85585166.0,2021,SRSO,0.4071717574910869,8894375.100242672,13092905.097508868,34847862.455386415
AR,11516908.0,18228014.0,48663142.0,2021,SRMV,0.36453357041122736,4198299.593337628,6644723.024925838,17739348.900688555
AZ,29990064.0,14089072.0,81219990.0,2021,AZNM,0.35352214894176776,10602151.872181147,4980799.010035289,28713065.40182889
CA,147207511.0,61307988.0,321866405.0,2021,CAMX,0.22646896063720734,33337932.014160268,13884356.321118379,72892750.20438443
CO,20584470.0,15053158.0,56351209.0,2021,RMPA,0.5133460641743248,10566956.657614464,7727479.412694251,28927671.351614792
CT,20243762.0,4826598.0,40683653.0,2021,NEWE,0.24515789569177457,4962918.09280511,1183278.6090301278,9973918.758534351
DC,12997982.0,479002.0,17099169.0,2021,RFCE,0.2995123876223567,3893056.6230924153,143467.03269588412,5121412.933548186
DE,6800218.0,3284162.0,15581702.0,2021,RFCE,0.2995123876223567,2036749.5295325273,983647.2019586143,4666912.769240051
FL,93965070.0,17112564.0,241562082.0,2021,FRCC,0.37053687256760803,34817523.16839637,6340835.9461730365,89507658.39520009
GA,45777026.0,32758986.0,137363952.0,2021,SRSO,0.4071717574910869,18639112.12913518,13338533.903245911,55930721.7517613
HI,2784538.0,3326862.0,8936482.0,2021,HIMS,0.5275580372127623,1469005.4018243507,1755112.7867977247,4714512.9035071805
IA,12135097.0,26106417.0,52893269.0,2021,MROW,0.42792771543395236,5192944.335779409,11171659.384976096,22634495.765003495
ID,6600296.0,9384477.0,25285616.0,2021,NWPP,0.27481924322558987,1813888.351784888,2579034.867207954,6948973.853612867
IL,78322364.0,78100267.0,218882390.0,2021,RFCW,0.4562709219729477,35736217.23338081,35634880.830423385,99869669.88894232
IN,22920929.0,43329491.0,99740046.0,2021,RFCW,0.4562709219729477,10458153.407306474,19769986.80718854,45508482.74604422
KS,15356451.0,11365925.0,40491786.0,2021,SPNO,0.43516841904727344,6682642.503846921,4946091.613259882,17620746.49802052
KY,18685936.0,29396679.0,74516986.0,2021,SRVC,0.2838920086001216,5304787.9036133215,8345482.247483014,21154776.83036714
LA,22459648.0,37941990.0,90819346.0,2021,SRMV,0.36453357041122736,8187295.6756193815,13831129.083207084,33106700.45979262
MA,42491870.0,10335802.0,83421399.0,2021,NEWE,0.24515789569177457,10417217.433208445,2533903.4686068348,20451414.63450391
MD,47884543.0,6528779.0,87722830.0,2021,RFCE,0.2995123876223567,14342013.804135408,1955450.1865487024,26274074.2622901
ME,6301292.0,4824250.0,16651874.0,2021,NEWE,0.24515789569177457,1544811.4868594136,1182702.9782910435,4082338.389164573
MI,40665416.0,31915439.0,108452840.0,2021,RFCM,0.5552825430232874,22580795.60957988,17722086.129624605,60221968.7932977
MN,22093189.0,21227196.0,66589168.0,2021,MROW,0.42792771543395236,9454287.895420527,9083705.489348732,28495350.534887645
MO,28987412.0,13086588.0,77763041.0,2021,SRMV,0.36453357041122736,10566884.793341257,4770500.648140723,28347238.98176466
MS,13676163.0,15769265.0,48015364.0,2021,SRMV,0.36453357041122736,4985420.527915922,5748426.473210803,17503212.07351471
MT,5048528.0,7199450.0,17807430.0,2021,NWPP,0.27481924322558987,1387432.6443632008,1978547.400640473,4893824.436392666
NC,47714832.0,27049367.0,135693077.0,2021,SRVC,0.2838920086001216,13545859.496497357,7679099.128991845,38522180.18266096
ND,6808316.0,11166390.0,22863107.0,2021,MROW,0.42792771543395236,2913467.111832425,4778407.762344532,9783757.146232003
NE,9260421.0,12588380.0,32341170.0,2021,MROW,0.42792771543395236,3962790.8024865966,5386916.694414457,13839682.992561078
NH,6864033.0,3611990.0,15961633.0,2021,NEWE,0.24515789569177457,1682771.8862388984,885507.8676597328,3913120.3580843867
NJ,58747745.0,11301161.0,103703249.0,2021,RFCE,0.2995123876223567,17595677.37237937,3384837.7140146606,31060407.712185778
NM,8655826.0,9649559.0,25393743.0,2021,AZNM,0.35352214894176776,3060026.208386026,3411332.8340203757,8977250.595034972
NV,15479827.0,13927126.0,43785637.0,2021,NWPP,0.27481924322558987,4254154.341403053,3827442.2276274366,12033135.624490388
NY,112961360.0,30676885.0,207288942.0,2021,NYCW,0.40214640164744947,45427004.449202135,12336598.916502617,83360502.12660685
OH,81601617.0,91000651.0,251623586.0,2021,RFCW,0.4562709219729477,37232445.02307337,41520950.93190844,114808525.5743593
OK,19999312.0,20779958.0,64525137.0,2021,SPSO,0.442367845705836,8847052.565038875,9192385.254317751,28543845.84856393
OR,17469552.0,19300173.0,57077667.0,2021,NWPP,0.27481924322558987,4800969.0601300895,5304058.9379829625,15686041.250022225
PA,64025993.0,96940662.0,232615422.0,2021,RFCE,0.2995123876223567,19176578.033322297,29034929.133311864,69671200.44100209
RI,6056311.0,1178311.0,10662616.0,2021,NEWE,0.24515789569177457,1484752.460414947,288872.2452304706,2614024.5011294466
SC,21114323.0,27292017.0,79792136.0,2021,SRVC,0.2838920086001216,5994187.566701745,7747985.524878665,22652349.759534072
SD,4791689.0,3205738.0,13041391.0,2021,MROW,0.42792771543395236,2050496.5268399997,1371824.1386198075,5580772.656710908
TN,34863397.0,21917298.0,99621137.0,2021,SRVC,0.2838920086001216,9897439.800953453,6222145.752307428,28281644.681957893
TX,147843231.0,132529561.0,435627878.0,2021,ERCT,0.351216082590197,51924920.429297574,46546513.24181855,152999516.77824026
UT,12206510.0,9471737.0,32677627.0,2021,NWPP,0.27481924322558987,3354583.840625595,2603015.594371819,8980440.722548103
VA,64643310.0,21911129.0,133363458.0,2021,SRVC,0.2838920086001216,18351719.118460327,6220394.422506373,37860819.96547796
VT,1867111.0,1371096.0,5412696.0,2021,NEWE,0.24515789569177457,457737.0037829649,336135.01015140937,1326965.1613792854
WA,28936645.0,23383460.0,90444912.0,2021,NWPP,0.27481924322558987,7952346.880387549,6426224.781195852,24856002.269445073
WI,23266013.0,23295516.0,69426615.0,2021,MROE,0.6752583211619236,15710568.87851149,15730491.02476073,46880899.48885523
WV,7156304.0,14570979.0,32777988.0,2021,RFCW,0.4562709219729477,3265213.4239986935,6648314.02237846,14955642.805178216
WY,3443297.0,9443917.0,15784712.0,2021,RMPA,0.5133460641743248,1767602.9627332601,4847997.622338997,8103019.779325235
AK,2575918.0,1375690.0,6002080.0,2022,AKGD,0.4798291769103065,1236000.613728443,660096.2003837395,2879973.1061498127
AL,22391068.0,31712904.0,87027545.0,2022,SRSO,0.4071717574910869,9117010.509662436,12912598.856826121,35435158.447784655
AR,11786525.0,17960258.0,48997663.0,2022,SRMV,0.36453357041122736,4296584.040991192,6547116.974246809,17861293.03519609
AZ,31507070.0,14311610.0,84196517.0,2022,AZNM,0.35352214894176776,11138447.093258703,5059471.122016493,29765333.623252083
CA,160787334.0,61707419.0,337128362.0,2022,CAMX,0.22646896063720734,36413340.41460751,13974815.04453466,76349109.74346419
CO,21059419.0,15018320.0,56763041.0,2022,RMPA,0.5133460641743248,10810769.857447995,7709595.462510546,29139083.68791583
CT,19379593.0,4774820.0,39132365.0,2022,NEWE,0.24515789569177457,4751060.2392430445,1170584.823506999,9593608.25684245
DC,12874100.0,363432.0,16712667.0,2022,RFCE,0.2995123876223567,3855952.4294889825,108852.38605836834,5005650.796707369
DE,6568246.0,3035148.0,15095545.0,2022,RFCE,0.2995123876223567,1967271.041950994,909064.4242672208,4521302.725410729
FL,96864074.0,17635655.0,248820803.0,2022,FRCC,0.37053687256760803,35891711.044117354,6534660.449381299,92197282.1733809
GA,49540774.0,34210498.0,145035204.0,2022,SRSO,0.4071717574910869,20171604.017048743,13929548.595305314,59054238.91075832
HI,2837850.0,3452786.0,9039115.0,2022,HIMS,0.5275580372127623,1497130.5759042376,1821545.0050757045,4768657.767540438
IA,12470072.0,26541024.0,54203955.0,2022,MROW,0.42792771543395236,5336289.422256897,11357639.7655977,23195374.63063476
ID,6836725.0,9400753.0,26201131.0,2022,NWPP,0.27481924322558987,1878863.5906414709,2583507.8252106938,7200574.993074543
IL,78097413.0,78426718.0,215265497.0,2022,RFCW,0.4562709219729477,35633578.633212075,35783830.929172374,98219386.7851548
IN,23493759.0,42479590.0,100044365.0,2022,RFCW,0.4562709219729477,10719519.079540238,19382201.694332812,45647334.6567481
KS,15781384.0,11736159.0,41961065.0,2022,SPNO,0.43516841904727344,6867559.925657936,5107205.75771743,18260130.31758988
KY,19674006.0,28824550.0,75338742.0,2022,SRVC,0.2838920086001216,5585293.080550844,8183059.396494634,21388066.791786343
LA,23540241.0,40143868.0,95138998.0,2022,SRMV,0.36453357041122736,8581208.100070762,14633787.532157017,34681358.62628662
MA,43562289.0,10113354.0,83948328.0,2022,NEWE,0.24515789569177457,10679639.102756938,2479368.5850259913,20580595.439322878
MD,47696232.0,6734577.0,87263847.0,2022,RFCE,0.2995123876223567,14285612.326909855,2017089.2368966083,26136603.16808203
ME,6437546.0,4998715.0,16941089.0,2022,NEWE,0.24515789569177457,1578215.2307790006,1225474.450562909,4153241.7299670693
MI,40967423.0,33505395.0,109512414.0,2022,RFCM,0.5552825430232874,22748494.824550714,18604960.94059974,60810331.73853906
MN,22548588.0,20648588.0,66635430.0,2022,MROW,0.42792771543395236,9649165.749101434,8836103.089776924,28515147.326859053
MO,29790520.0,13245662.0,80306260.0,2022,SRMV,0.36453357041122736,10859644.620007077,4828488.461320318,29274327.684172332
MS,14089632.0,15972024.0,48979533.0,2022,SRMV,0.36453357041122736,5136143.858740282,5822338.935413813,17854684.041564535
MT,5159026.0,7524174.0,18577704.0,2022,NWPP,0.27481924322558987,1417799.621101142,2067787.8045776593,5105510.554149014
NC,49228797.0,27519330.0,139206761.0,2022,SRVC,0.2838920086001216,13975662.06129764,7812517.869029584,39519686.991007075
ND,8392425.0,11728548.0,25392877.0,2022,MROW,0.42792771543395236,3591351.257200788,5018970.750997451,10866315.842905354
NE,9618755.0,13241701.0,33844105.0,2022,MROW,0.42792771543395236,4116131.8524689064,5666490.857389483,14482830.533556804
NH,6735796.0,3596932.0,15782324.0,2022,NEWE,0.24515789569177457,1651333.5731690724,881816.2800664061,3869161.34096579
NJ,59103117.0,11374793.0,103256218.0,2022,RFCE,0.2995123876223567,17702115.6885935,3406891.4101400697,30926516.390034568
NM,9084022.0,10789520.0,27156178.0,2022,AZNM,0.35352214894176776,3211402.978474295,3814334.296450182,9600310.403605158
NV,16020228.0,15302828.0,45636761.0,2022,NWPP,0.27481924322558987,4402666.935261405,4205511.610171367,12541860.121287115
NY,115565735.0,29267115.0,207776907.0,2022,NYCW,0.40214640164744947,46474344.48399271,11769664.983852092,83556735.49548675
OH,80540955.0,83741162.0,242017967.0,2022,RFCW,0.4562709219729477,36748495.794431694,38208657.19282597,110425760.93710844
OK,22211526.0,21796272.0,69486942.0,2022,SPSO,0.442367845705836,9825664.906459164,9641969.889058433,30738788.837226372
OR,17567012.0,21044278.0,59359888.0,2022,NWPP,0.27481924322558987,4827752.943574856,5783372.5541889295,16313239.498115774
PA,63282063.0,97847556.0,232021290.0,2022,RFCE,0.2995123876223567,18953761.7827984,29306555.120572254,69493250.54711923
RI,6239842.0,1164172.0,10822650.0,2022,NEWE,0.24515789569177457,1529746.534169154,285405.9577432846,2653258.099808584
SC,24130625.0,26340732.0,82758432.0,2022,SRVC,0.2838920086001216,6850491.6000263095,7477923.315477498,23494457.489076577
SD,4936093.0,3208065.0,13467064.0,2022,MROW,0.42792771543395236,2112291.000659524,1372819.9264136225,5762929.931122825
TN,35719452.0,22788612.0,102112051.0,2022,SRVC,0.2838920086001216,10140466.97437563,6469504.833888834,28988795.260668054
TX,160719198.0,143905882.0,475401192.0,2022,ERCT,0.351216082590197,56447167.11859822,50542060.13772714,166968544.3129501
UT,12870552.0,9104680.0,33365501.0,2022,NWPP,0.27481924322558987,3537075.360535602,2502141.2674111635,9169481.734662661
VA,74876385.0,19398167.0,141121901.0,2022,SRVC,0.2838920086001216,21256807.334366016,5506984.592790595,40063379.932357505
VT,1916375.0,1367429.0,5470471.0,2022,NEWE,0.24515789569177457,469814.4623563245,335236.0161479076,1341129.1588028776
WA,30105941.0,23202308.0,93198031.0,2022,NWPP,0.27481924322558987,8273691.922214258,6376440.72564705,25612612.349535067
WI,23426668.0,23560174.0,69875871.0,2022,MROE,0.6752583211619236,15819052.50409776,15909203.541522803,47184263.34118715
WV,7275035.0,14574283.0,32986288.0,2022,RFCW,0.4562709219729477,3319386.926835464,6649821.541504659,15050684.038225181
WY,3610790.0,9879959.0,16499429.0,2022,RMPA,0.5133460641743248,1853584.8350600104,5071838.066853698,8469916.938273717
AK,2602872.0,1371059.0,6024598.0,2023,AKGD,0.4798291769103065,1248933.9293628833,657874.111465468,2890777.8995554787
AL,22213494.0,31257213.0,84880359.0,2023,SRSO,0.4071717574910869,9044707.391997714,12727054.35148325,34560884.9505044
AR,11694057.0,18581004.0,48649300.0,2023,SRMV,0.36453357041122736,4262876.350802406,6773399.729945297,17734303.027006924
AZ,32619680.0,14296687.0,85918798.0,2023,AZNM,0.35352214894176776,11531779.371392803,5054195.510987835,30374198.10345366
CA,160291294.0,57118506.0,326749537.0,2023,CAMX,0.22646896063720734,36301002.75137303,12935568.68697009,73998628.03307873
CO,20697728.0,14778848.0,55565819.0,2023,RMPA,0.5133460641743248,10625097.20615072,7586663.453830592,28524494.486272916
CT,19413120.0,4477260.0,39425365.0,2023,NEWE,0.24515789569177457,4759279.648011902,1097635.6400649545,9665439.52028014
DC,12578862.0,352978.0,16301992.0,2023,RFCE,0.2995123876223567,3767524.991192133,105721.28355816423,4882648.546920558
DE,6596275.0,3018708.0,14801479.0,2023,RFCE,0.2995123876223567,1975666.074663661,904140.4406147092,4433226.315632173
FL,97255443.0,17808644.0,250940214.0,2023,FRCC,0.37053687256760803,36036727.68939727,6598759.252429897,92982602.09700629
GA,51404671.0,32067537.0,142028831.0,2023,SRSO,0.4071717574910869,20930530.23432111,13056995.398700457,57830128.73267457
HI,2798995.0,3435096.0,8927252.0,2023,HIMS,0.5275580372127623,1476632.3083683355,1812212.503397411,4709643.542823707
IA,12600924.0,27217490.0,54400259.0,2023,MROW,0.42792771543395236,5392284.619676861,11647118.315546444,23279378.552885305
ID,6842096.0,9038616.0,25673977.0,2023,NWPP,0.27481924322558987,1880339.6447968355,2483985.6089267083,7055702.9297312
IL,76100557.0,77002594.0,207217893.0,2023,RFCW,0.4562709219729477,34722471.30504486,35134044.55868857,94547499.08840163
IN,23016436.0,41228694.0,95995350.0,2023,RFCW,0.4562709219729477,10501730.474251345,18811454.223120537,43799886.849615805
KS,15727254.0,11509320.0,41052008.0,2023,SPNO,0.43516841904727344,6844004.259134907,5008492.588709165,17864537.42007602
KY,19303242.0,27367071.0,71223021.0,2023,SRVC,0.2838920086001216,5480036.143874228,7769292.755692138,20219646.49025864
LA,23743181.0,39874251.0,95374457.0,2023,SRMV,0.36453357041122736,8655186.542850016,14535503.084503453,34767191.33624208
MA,43724906.0,9973168.0,83468074.0,2023,NEWE,0.24515789569177457,10719505.944280649,2445000.880260544,20462857.37928532
MD,47097968.0,6478650.0,83588048.0,2023,RFCE,0.2995123876223567,14106424.847841352,1940435.9300695814,25035655.833172157
ME,6294152.0,4509840.0,16128628.0,2023,NEWE,0.24515789569177457,1543061.0594841742,1105622.8843065926,3954060.500875435
MI,40235624.0,33370540.0,106145475.0,2023,RFCM,0.5552825430232874,22342139.614848815,18530078.31326033,58940729.28841478
MN,22613856.0,20560640.0,66215800.0,2023,MROW,0.42792771543395236,9677095.735232376,8798467.703059938,28335576.0196315
MO,29174382.0,12813199.0,76975799.0,2023,SRMV,0.36453357041122736,10635041.635001045,4670841.179859568,28060262.844726983
MS,14230944.0,15646628.0,48421762.0,2023,SRMV,0.36453357041122736,5187656.826642234,5703721.169736282,17651357.787462693
MT,5197159.0,7613000.0,18565686.0,2023,NWPP,0.27481924322558987,1428279.3033030634,2092198.8986764157,5102207.776483929
NC,48196906.0,26143974.0,133091108.0,2023,SRVC,0.2838920086001216,13682716.452651251,7422065.291649356,37783501.976935714
ND,10854668.0,12280355.0,28202179.0,2023,MROW,0.42792771543395236,4645013.279034029,5255104.259867914,12068494.029729387
NE,11260554.0,11640095.0,33571199.0,2023,MROW,0.42792771543395236,4818703.147740654,4981119.2607841715,14366046.492448587
NH,7003042.0,3662697.0,16494764.0,2023,NEWE,0.24515789569177457,1716851.0401611163,897939.0890765756,4043821.6321724383
NJ,56148646.0,10617487.0,97494689.0,2023,RFCE,0.2995123876223567,16817215.025222488,3180068.8819193332,29200867.082889117
NM,9349407.0,11661806.0,28347490.0,2023,AZNM,0.35352214894176776,3305222.453971206,4122706.717662001,10021465.581905272
NV,16230880.0,14899997.0,44646878.0,2023,NWPP,0.27481924322558987,4460558.158485362,4094805.899603559,12269821.224345237
NY,114131054.0,27604119.0,201563180.0,2023,NYCW,0.40214640164744947,45897392.68233074,11100897.126497991,81057907.54161716
OH,81619254.0,88049091.0,241850932.0,2023,RFCW,0.4562709219729477,37240492.2733242,40174239.929449975,110349547.72365668
OK,23117487.0,22043847.0,68978840.0,2023,SPSO,0.442367845705836,10226432.92232267,9751489.108459055,30514020.850087546
OR,24040014.0,16507643.0,61014831.0,2023,NWPP,0.27481924322558987,6606658.454612586,4536617.956698206,16768049.680957261
PA,61636266.0,97317587.0,224675617.0,2023,RFCE,0.2995123876223567,18460825.193786684,29147822.84001642,67293130.48819616
RI,6341652.0,1149685.0,11039731.0,2023,NEWE,0.24515789569177457,1554706.0595295336,281854.35530839785,2706477.2209632504
SC,25193823.0,25110033.0,81202185.0,2023,SRVC,0.2838920086001216,7152325.015785941,7128537.704385337,23052651.402368665
SD,5032841.0,3227339.0,13505999.0,2023,MROW,0.42792771543395236,2153692.151272328,1381067.8052008965,5779591.296723245
TN,35094425.0,22601013.0,99046005.0,2023,SRVC,0.2838920086001216,9963026.803916322,6416246.97696746,28118369.303267688
TX,165791834.0,158248978.0,492820385.0,2023,ERCT,0.351216082590197,58228758.46292423,55579586.12706227,173086445.04029268
UT,13337953.0,8622963.0,33343537.0,2023,NWPP,0.27481924322558987,3665526.149638486,2369756.166022262,9163445.604804454
VA,79621840.0,17708142.0,140665430.0,2023,SRVC,0.2838920086001216,22604004.086037505,5027200.000956174,39933791.4632998
VT,1903595.0,1284114.0,5364023.0,2023,NEWE,0.24515789569177457,466681.3444493836,314810.6860683474,1315032.5911222796
WA,30698404.0,22098181.0,91823104.0,2023,NWPP,0.27481924322558987,8436512.15551342,6073005.379082109,25234755.951904636
WI,23212820.0,23131084.0,68563904.0,2023,MROE,0.6752583211619236,15674649.862633925,15619456.948495433,46298346.7073473
WV,7173973.0,14662890.0,32070687.0,2023,RFCW,0.4562709219729477,3273275.2749190335,6690250.339087916,14632921.925795829
WY,5045931.0,8796321.0,16790115.0,2023,RMPA,0.5133460641743248,2590308.818945215,4515556.764563961,8619139.452284293
