state,year,total_sales_mwh,n_utilities,total_sales_twh
AK,2018,5972467.0,22,5.972467
AK,2019,5818805.0,57,5.818805
AK,2020,5917577.0,13,5.917577
AK,2021,5969339.0,12,5.969339
AK,2022,6002080.0,12,6.00208
AK,2023,6024598.0,12,6.024598
AL,2018,90280456.0,53,90.280456
AL,2019,88095112.0,63,88.095112
AL,2020,83395605.0,47,83.395605
AL,2021,85585166.0,47,85.585166
AL,2022,87027545.0,47,87.027545
AL,2023,84880359.0,47,84.880359
AR,2018,49602708.0,31,49.602708
AR,2019,48093032.0,37,48.093032
AR,2020,45851003.0,29,45.851003
AR,2021,48663142.0,30,48.663142
AR,2022,48997663.0,30,48.997663
AR,2023,48649300.0,31,48.6493
AZ,2018,78346302.0,40,78.346302
AZ,2019,77929170.0,58,77.92917
AZ,2020,81960074.0,32,81.960074
AZ,2021,81219990.0,30,81.21999
AZ,2022,84196517.0,31,84.196517
AZ,2023,85918798.0,32,85.918798
CA,2018,303231797.0,97,303.231797
CA,2019,317296928.0,105,317.296928
CA,2020,320932468.0,85,320.932468
CA,2021,323438528.0,85,323.438528
CA,2022,337229643.0,84,337.229643
CA,2023,326749537.0,89,326.749537
CO,2018,56450480.0,52,56.45048
CO,2019,56520823.0,71,56.520823
CO,2020,56050264.0,44,56.050264
CO,2021,56351209.0,44,56.351209
CO,2022,56763041.0,45,56.763041
CO,2023,55565819.0,45,55.565819
CT,2018,43868805.0,66,43.868805
CT,2019,42135824.0,65,42.135824
CT,2020,40074583.0,57,40.074583
CT,2021,40683653.0,54,40.683653
CT,2022,39132365.0,53,39.132365
CT,2023,39425365.0,41,39.425365
DC,2018,19561542.0,44,19.561542
DC,2019,18935762.0,48,18.935762
DC,2020,16714366.0,49,16.714366
DC,2021,17099169.0,51,17.099169
DC,2022,16712667.0,53,16.712667
DC,2023,16301992.0,51,16.301992
DE,2018,16103475.0,52,16.103475
DE,2019,15629177.0,54,15.629177
DE,2020,15185902.0,49,15.185902
DE,2021,15581702.0,52,15.581702
DE,2022,15095545.0,54,15.095545
DE,2023,15037079.0,52,15.037079
FL,2018,238565391.0,52,238.565391
FL,2019,240347955.0,61,240.347955
FL,2020,242440171.0,45,242.440171
FL,2021,241562082.0,45,241.562082
FL,2022,248820803.0,44,248.820803
FL,2023,250940214.0,43,250.940214
GA,2018,139866074.0,78,139.866074
GA,2019,139300990.0,97,139.30099
GA,2020,133470142.0,60,133.470142
GA,2021,137363952.0,60,137.363952
GA,2022,145035204.0,61,145.035204
GA,2023,142028831.0,63,142.028831
HI,2018,9337161.0,16,9.337161
HI,2019,9452887.0,15,9.452887
HI,2020,8796761.0,14,8.796761
HI,2021,8936482.0,13,8.936482
HI,2022,9039115.0,13,9.039115
HI,2023,8927252.0,13,8.927252
IA,2018,51210655.0,93,51.210655
IA,2019,51043148.0,182,51.043148
IA,2020,50639862.0,25,50.639862
IA,2021,52893269.0,25,52.893269
IA,2022,54203955.0,25,54.203955
IA,2023,54400259.0,25,54.400259
ID,2018,23753508.0,18,23.753508
ID,2019,23985275.0,31,23.985275
ID,2020,24461352.0,14,24.461352
ID,2021,25285616.0,14,25.285616
ID,2022,26201131.0,14,26.201131
ID,2023,25673977.0,15,25.673977
IL,2018,238974749.0,112,238.974749
IL,2019,230730016.0,156,230.730016
IL,2020,223472074.0,109,223.472074
IL,2021,228675756.0,108,228.675756
IL,2022,224988608.0,107,224.988608
IL,2023,216404812.0,107,216.404812
IN,2018,104194376.0,65,104.194376
IN,2019,102104203.0,115,102.104203
IN,2020,97155744.0,48,97.155744
IN,2021,99740046.0,49,99.740046
IN,2022,100044365.0,49,100.044365
IN,2023,95995350.0,49,95.99535
KS,2018,42036979.0,68,42.036979
KS,2019,41159628.0,148,41.159628
KS,2020,39483946.0,23,39.483946
KS,2021,40491786.0,23,40.491786
KS,2022,41961065.0,23,41.961065
KS,2023,41052008.0,24,41.052008
KY,2018,76610636.0,52,76.610636
KY,2019,75345382.0,60,75.345382
KY,2020,71800399.0,48,71.800399
KY,2021,74516986.0,48,74.516986
KY,2022,75338742.0,48,75.338742
KY,2023,71223021.0,49,71.223021
LA,2018,94186072.0,27,94.186072
LA,2019,93128525.0,40,93.128525
LA,2020,89126685.0,24,89.126685
LA,2021,90819346.0,24,90.819346
LA,2022,95138998.0,24,95.138998
LA,2023,95374457.0,24,95.374457
MA,2018,85100639.0,106,85.100639
MA,2019,81747249.0,119,81.747249
MA,2020,80632023.0,90,80.632023
MA,2021,83421399.0,88,83.421399
MA,2022,83948328.0,90,83.948328
MA,2023,83468074.0,88,83.468074
MD,2018,93865965.0,92,93.865965
MD,2019,91318588.0,101,91.318588
MD,2020,85815080.0,98,85.81508
MD,2021,87722830.0,96,87.72283
MD,2022,87263847.0,96,87.263847
MD,2023,83588048.0,92,83.588048
ME,2018,18215398.0,43,18.215398
ME,2019,16948566.0,41,16.948566
ME,2020,16342258.0,37,16.342258
ME,2021,16711286.0,36,16.711286
ME,2022,17139145.0,38,17.139145
ME,2023,16477790.0,36,16.47779
MI,2018,114037715.0,52,114.037715
MI,2019,110653643.0,70,110.653643
MI,2020,105301019.0,41,105.301019
MI,2021,108664155.0,40,108.664155
MI,2022,109746209.0,40,109.746209
MI,2023,106441011.0,41,106.441011
MN,2018,68708382.0,114,68.708382
MN,2019,66965594.0,173,66.965594
MN,2020,64054606.0,46,64.054606
MN,2021,66589168.0,46,66.589168
MN,2022,66635430.0,47,66.63543
MN,2023,66215800.0,47,66.2158
MO,2018,82055835.0,75,82.055835
MO,2019,78857775.0,128,78.857775
MO,2020,75725712.0,47,75.725712
MO,2021,77763041.0,47,77.763041
MO,2022,80306260.0,47,80.30626
MO,2023,76975799.0,47,76.975799
MS,2018,50390068.0,47,50.390068
MS,2019,48951026.0,50,48.951026
MS,2020,46482040.0,42,46.48204
MS,2021,48015364.0,42,48.015364
MS,2022,48979533.0,42,48.979533
MS,2023,48421762.0,42,48.421762
MT,2018,17875027.0,35,17.875027
MT,2019,18712536.0,40,18.712536
MT,2020,17503794.0,20,17.503794
MT,2021,17807430.0,19,17.80743
MT,2022,18577704.0,18,18.577704
MT,2023,18565686.0,18,18.565686
NC,2018,138287404.0,70,138.287404
NC,2019,136435531.0,108,136.435531
NC,2020,130390980.0,56,130.39098
NC,2021,135693077.0,58,135.693077
NC,2022,139206761.0,58,139.206761
NC,2023,133091108.0,58,133.091108
ND,2018,20669506.0,26,20.669506
ND,2019,21559255.0,36,21.559255
ND,2020,21819452.0,20,21.819452
ND,2021,22863107.0,20,22.863107
ND,2022,25392877.0,20,25.392877
ND,2023,28202179.0,20,28.202179
NE,2018,30939492.0,82,30.939492
NE,2019,30383190.0,153,30.38319
NE,2020,31171536.0,25,31.171536
NE,2021,32341170.0,25,32.34117
NE,2022,33844105.0,25,33.844105
NE,2023,33571199.0,27,33.571199
NH,2018,16763210.0,38,16.76321
NH,2019,16142146.0,40,16.142146
NH,2020,15822083.0,36,15.822083
NH,2021,16001795.0,34,16.001795
NH,2022,15861789.0,35,15.861789
NH,2023,16538357.0,37,16.538357
NJ,2018,111835201.0,107,111.835201
NJ,2019,108367713.0,120,108.367713
NJ,2020,103879180.0,107,103.87918
NJ,2021,103708190.0,106,103.70819
NJ,2022,103269620.0,106,103.26962
NJ,2023,97509125.0,100,97.509125
NM,2018,24048611.0,31,24.048611
NM,2019,24880134.0,37,24.880134
NM,2020,24777155.0,26,24.777155
NM,2021,25393743.0,25,25.393743
NM,2022,27156178.0,25,27.156178
NM,2023,28347490.0,25,28.34749
NV,2018,42598368.0,30,42.598368
NV,2019,42035150.0,34,42.03515
NV,2020,43303597.0,26,43.303597
NV,2021,44153721.0,22,44.153721
NV,2022,45636761.0,21,45.636761
NV,2023,44646878.0,23,44.646878
NY,2018,226567745.0,112,226.567745
NY,2019,218100794.0,158,218.100794
NY,2020,206728676.0,110,206.728676
NY,2021,207355611.0,108,207.355611
NY,2022,207776907.0,107,207.776907
NY,2023,201563180.0,104,201.56318
OH,2018,259001548.0,154,259.001548
OH,2019,251438719.0,219,251.438719
OH,2020,240972424.0,141,240.972424
OH,2021,251623586.0,141,251.623586
OH,2022,242017967.0,143,242.017967
OH,2023,241850932.0,136,241.850932
OK,2018,64575316.0,50,64.575316
OK,2019,64795946.0,91,64.795946
OK,2020,62299305.0,35,62.299305
OK,2021,64525137.0,35,64.525137
OK,2022,69486942.0,35,69.486942
OK,2023,68978840.0,36,68.97884
OR,2018,52269648.0,47,52.269648
OR,2019,53076552.0,50,53.076552
OR,2020,53929574.0,33,53.929574
OR,2021,57116957.0,33,57.116957
OR,2022,59413973.0,35,59.413973
OR,2023,61116254.0,34,61.116254
PA,2018,248130672.0,138,248.130672
PA,2019,240594185.0,175,240.594185
PA,2020,228374619.0,135,228.374619
PA,2021,232615422.0,134,232.615422
PA,2022,232021290.0,136,232.02129
PA,2023,224675637.0,129,224.675637
RI,2018,11056912.0,34,11.056912
RI,2019,10676837.0,32,10.676837
RI,2020,10602735.0,34,10.602735
RI,2021,10683055.0,31,10.683055
RI,2022,10822650.0,33,10.82265
RI,2023,11039731.0,33,11.039731
SC,2018,81641138.0,44,81.641138
SC,2019,80205620.0,50,80.20562
SC,2020,76737176.0,36,76.737176
SC,2021,79792136.0,34,79.792136
SC,2022,82758432.0,34,82.758432
SC,2023,81202185.0,33,81.202185
SD,2018,12856938.0,49,12.856938
SD,2019,12868931.0,73,12.868931
SD,2020,12695845.0,22,12.695845
SD,2021,13041391.0,22,13.041391
SD,2022,13467064.0,22,13.467064
SD,2023,13505999.0,22,13.505999
TN,2018,102911183.0,92,102.911183
TN,2019,99829100.0,91,99.8291
TN,2020,95003888.0,89,95.003888
TN,2021,99621137.0,90,99.621137
TN,2022,102112051.0,90,102.112051
TN,2023,99046005.0,90,99.046005
TX,2018,424418628.0,187,424.418628
TX,2019,429343404.0,226,429.343404
TX,2020,426863267.0,166,426.863267
TX,2021,435627878.0,168,435.627878
TX,2022,475401192.0,167,475.401192
TX,2023,492820385.0,163,492.820385
UT,2018,31242408.0,30,31.242408
UT,2019,31142565.0,53,31.142565
UT,2020,31663157.0,23,31.663157
UT,2021,32677627.0,22,32.677627
UT,2022,33365501.0,23,33.365501
UT,2023,33343537.0,24,33.343537
VA,2018,118942824.0,35,118.942824
VA,2019,120040968.0,40,120.040968
VA,2020,121926318.0,30,121.926318
VA,2021,133363458.0,30,133.363458
VA,2022,141121901.0,31,141.121901
VA,2023,140665430.0,30,140.66543
VT,2018,5530948.0,16,5.530948
VT,2019,5427664.0,24,5.427664
VT,2020,5331458.0,11,5.331458
VT,2021,5412696.0,10,5.412696
VT,2022,5470471.0,10,5.470471
VT,2023,5364023.0,11,5.364023
WA,2018,92037140.0,56,92.03714
WA,2019,93612809.0,66,93.612809
WA,2020,88926516.0,46,88.926516
WA,2021,90444912.0,47,90.444912
WA,2022,93198031.0,46,93.198031
WA,2023,91823104.0,49,91.823104
WI,2018,70959549.0,88,70.959549
WI,2019,69157540.0,119,69.15754
WI,2020,67448361.0,69,67.448361
WI,2021,69426615.0,68,69.426615
WI,2022,69875871.0,68,69.875871
WI,2023,68563904.0,69,68.563904
WV,2018,33646813.0,7,33.646813
WV,2019,33247013.0,9,33.247013
WV,2020,32076583.0,6,32.076583
WV,2021,32777988.0,6,32.777988
WV,2022,32986288.0,6,32.986288
WV,2023,32070687.0,7,32.070687
WY,2018,16864678.0,24,16.864678
WY,2019,16763496.0,37,16.763496
WY,2020,15331018.0,14,15.331018
WY,2021,15784712.0,14,15.784712
WY,2022,16499429.0,14,16.499429
WY,2023,16790115.0,14,16.790115
