ticker,year,total_emissions,num_facilities,primary_state
ABBV,2010,201087.658,2,IL
ABBV,2011,200835.466,2,IL
ABBV,2012,190351.388,2,IL
ABBV,2013,185917.646,2,IL
ABBV,2014,183275.24599999998,2,IL
ABBV,2015,169719.19,2,IL
ABBV,2016,159491.92200000002,2,IL
ABBV,2017,148979.598,2,IL
ABBV,2018,154504.092,2,IL
ABBV,2019,154325.934,2,IL
ABBV,2020,128416.176,2,IL
ABBV,2021,128081.35,2,IL
ABBV,2022,106306.57800000001,2,IL
ABBV,2023,99777.824,2,IL
ABT,2010,159571.602,3,AZ
ABT,2011,131450.556,3,AZ
ABT,2012,111117.596,3,AZ
ABT,2013,124024.532,3,AZ
ABT,2014,122319.248,3,AZ
ABT,2015,113605.568,3,AZ
ABT,2016,114673.31599999999,3,AZ
ABT,2017,117778.60800000001,3,AZ
ABT,2018,114188.668,3,AZ
ABT,2019,113542.67199999999,3,AZ
ABT,2020,111891.52799999999,3,AZ
ABT,2021,135897.736,4,AZ
ABT,2022,138440.828,4,AZ
ABT,2023,134386.892,4,AZ
ADI,2011,166937.0419,3,MA
ADI,2012,131527.345,3,MA
ADI,2013,142575.7536,3,MA
ADI,2014,104875.177616,3,MA
ADI,2015,101516.96971599999,3,MA
ADI,2016,106702.188537,3,MA
ADI,2017,100497.82792499999,3,MA
ADI,2018,116917.35128899998,3,MA
ADI,2019,107502.862001,3,MA
ADI,2020,120209.243229,3,MA
ADI,2021,125755.58882,3,MA
ADI,2022,137478.719763,3,MA
ADI,2023,117771.628108,3,MA
ADM,2010,11059742.25,12,IA
ADM,2011,11864361.838,12,IA
ADM,2012,12102467.826,14,IA
ADM,2013,11858633.370000001,14,IA
ADM,2014,12172823.6,14,IA
ADM,2015,11918933.204,16,IA
ADM,2016,11542075.272,16,IA
ADM,2017,11813335.827,16,IA
ADM,2018,11844715.469999999,16,IA
ADM,2019,11883748.855999999,17,IA
ADM,2020,10780502.382,17,IA
ADM,2021,11235810.822,18,IA
ADM,2022,11371895.922,18,IA
ADM,2023,10585367.606,18,IA
AEE,2010,36276990.976,11,MO
AEE,2011,37260492.019999996,11,MO
AEE,2012,30296483.711999997,11,MO
AEE,2013,29969822.632,11,MO
AEE,2014,30432530.624,11,MO
AEE,2015,28319298.842,11,MO
AEE,2016,26596742.244,11,MO
AEE,2017,29995757.76,11,MO
AEE,2018,29344947.722,11,MO
AEE,2019,24205850.4,11,MO
AEE,2020,25759240.166,11,MO
AEE,2021,27981534.718000002,11,MO
AEE,2022,24745347.054,11,MO
AEE,2023,19669522.87,11,MO
AEP,2010,99955186.222,23,OK
AEP,2011,101053947.89,23,OK
AEP,2012,90432275.756,24,OK
AEP,2013,83138055.178,24,OK
AEP,2014,89248888.934,24,OK
AEP,2015,75384167.886,24,OK
AEP,2016,70978607.946,24,OK
AEP,2017,70780956.37200001,24,OK
AEP,2018,70410535.89,24,OK
AEP,2019,61457626.066,24,OK
AEP,2020,47943299.814,24,OK
AEP,2021,57953296.248,24,OK
AEP,2022,54588657.346,24,OK
AEP,2023,47932477.914,24,OK
AES,2010,21806276.498,9,IN
AES,2011,21454356.034,9,IN
AES,2012,20581387.560000002,9,IN
AES,2013,21798640.096,9,IN
AES,2014,22406117.98,9,IN
AES,2015,19115442.956,9,IN
AES,2016,17614022.31,9,IN
AES,2017,15690195.528,9,IN
AES,2018,16636602.256000001,9,IN
AES,2019,18311677.888,9,IN
AES,2020,15635681.748,9,IN
AES,2021,18539335.316,9,IN
AES,2022,18959295.623999998,9,IN
AES,2023,15677526.79,9,IN
ALB,2010,309466.2,4,TX
ALB,2011,312218.77999999997,4,TX
ALB,2012,295572.492,4,TX
ALB,2013,274804.538,4,TX
ALB,2014,309379.306,4,TX
ALB,2015,294294.964,4,TX
ALB,2016,280559.422,4,TX
ALB,2017,292780.83999999997,4,TX
ALB,2018,295958.73,4,TX
ALB,2019,300141.22,4,TX
ALB,2020,297095.734,4,TX
ALB,2021,290355.86199999996,4,TX
ALB,2022,297765.49199999997,4,TX
ALB,2023,290882.972,4,TX
AMGN,2010,27381.406,1,PR
AMGN,2011,28911.132,1,PR
AMGN,2012,27348.258,1,PR
AMGN,2013,28273.752,1,PR
AMGN,2014,28997.18,1,PR
AMGN,2015,31530.738,1,PR
AMGN,2016,28167.744,1,PR
AMGN,2017,28148.594,1,PR
AMGN,2018,25065.296,1,PR
AMGN,2019,35993.516,1,PR
AMGN,2020,49616.696,1,PR
AMGN,2021,41579.632,1,PR
AMGN,2022,36979.004,1,PR
AMGN,2023,61780.352,1,PR
APA,2021,138781.682,1,TX
APA,2022,135699.842,1,TX
APA,2023,125913.78,1,TX
APD,2010,8603962.67,16,CA
APD,2011,9283229.038,17,CA
APD,2012,9825870.252,19,LA
APD,2013,10712115.424,19,LA
APD,2014,11412856.964,20,LA
APD,2015,11407199.552,20,LA
APD,2016,11545450.156,20,LA
APD,2017,11702932.658,20,LA
APD,2018,11867543.422,21,LA
APD,2019,12168429.054,21,LA
APD,2020,11036496.256000001,22,LA
APD,2021,12455740.833999999,25,LA
APD,2022,13342137.824,26,CA
APD,2023,14072905.322,27,CA
ATO,2010,35044.568,1,TX
ATO,2011,38919.492,1,TX
ATO,2012,73394.936,1,TX
ATO,2013,57192.964,1,TX
ATO,2014,53240.13,1,TX
ATO,2015,49409.726,1,TX
ATO,2016,45016.342,1,TX
ATO,2017,50917.822,1,TX
ATO,2018,44500.698,1,TX
ATO,2019,131647.468,3,TX
ATO,2020,141033.134,3,TX
ATO,2021,135293.412,3,TX
ATO,2022,133303.636,3,TX
ATO,2023,130555.092,3,TX
AVGO,2011,40621.654,1,CO
AVGO,2012,58920.487,1,CO
AVGO,2013,94031.929,1,CO
AVGO,2014,213562.45988,1,CO
AVGO,2015,288703.708578,1,CO
AVGO,2016,306331.515775,1,CO
AVGO,2017,201755.514062,1,CO
AVGO,2018,172334.225758,1,CO
AVGO,2019,182824.213364,1,CO
AVGO,2020,139671.188379,1,CO
AVGO,2021,125323.092167,1,CO
AVGO,2022,78584.468743,1,CO
AVGO,2023,34457.051985,1,CO
BA,2010,155923.814,4,WA
BA,2011,168592.24199999997,4,WA
BA,2012,161982.028,4,WA
BA,2013,164168.174,4,WA
BA,2014,165639.588,4,WA
BA,2015,152514.548,4,WA
BA,2016,161552.06799999997,4,WA
BA,2017,167443.146,4,WA
BA,2018,161902.016,4,WA
BA,2019,174933.376,4,WA
BA,2020,154943.394,4,WA
BA,2021,156991.05800000002,4,WA
BA,2022,158302.1,4,WA
BA,2023,151144.822,4,WA
BAX,2022,39606.0,1,AR
BAX,2023,43203.836,1,AR
BF.B,2010,46217.392,1,KY
BF.B,2011,47726.612,1,KY
BF.B,2012,43578.058,1,KY
BF.B,2013,47951.154,1,KY
BF.B,2014,42790.828,1,KY
BF.B,2015,45737.036,1,KY
BF.B,2016,42268.736,1,KY
BF.B,2017,32372.696,1,KY
BF.B,2018,58824.412,2,KY
BF.B,2019,57437.848,2,KY
BF.B,2020,56994.348,2,KY
BF.B,2021,70601.044,2,KY
BF.B,2022,94436.992,2,KY
BF.B,2023,90072.76000000001,2,KY
BIIB,2010,35793.65,1,MA
BIIB,2011,33966.38,1,MA
BIIB,2012,30243.688,1,MA
BIIB,2013,76311.964,1,MA
BIIB,2014,31908.226,1,MA
BIIB,2015,32786.224,1,MA
BIIB,2016,28958.892,1,MA
BIIB,2017,29926.634,1,MA
BIIB,2018,30257.788,1,MA
BIIB,2019,29570.338,1,MA
BIIB,2020,27100.996,1,MA
BIIB,2021,29388.44,1,MA
BIIB,2022,29755.04,1,MA
BIIB,2023,28268.192,1,MA
BMY,2010,100193.01800000001,2,NJ
BMY,2011,97630.918,2,NJ
BMY,2012,93385.292,2,NJ
BMY,2013,103457.356,2,NJ
BMY,2014,100091.20199999999,2,NJ
BMY,2015,95830.95,2,NJ
BMY,2016,93792.57800000001,2,NJ
BMY,2017,97711.98000000001,2,NJ
BMY,2018,93262.324,2,NJ
BMY,2019,84259.166,2,NJ
BMY,2020,83474.864,2,NJ
BMY,2021,90192.85800000001,2,NJ
BMY,2022,91669.24799999999,2,NJ
BMY,2023,95102.73999999999,2,NJ
BRK.B,2010,43835284.563990004,64,NV
BRK.B,2011,40613260.872829996,72,NV
BRK.B,2012,44207380.444,75,NV
BRK.B,2013,46531561.774,83,NV
BRK.B,2014,44541174.762,85,NV
BRK.B,2015,45262051.794,89,NV
BRK.B,2016,43694034.17,89,NV
BRK.B,2017,41661692.924,91,OH
BRK.B,2018,43181593.554,99,TX
BRK.B,2019,42136369.422,99,TX
BRK.B,2020,40552566.762,101,TX
BRK.B,2021,40999667.638000004,103,TX
BRK.B,2022,39828496.218,105,TX
BRK.B,2023,36757318.922,105,TX
CAG,2010,112640.324,2,CA
CAG,2011,105619.45199999999,2,CA
CAG,2012,98928.376,2,CA
CAG,2013,102370.564,2,CA
CAG,2014,108596.44,2,CA
CAG,2015,107285.49600000001,2,CA
CAG,2016,103151.312,2,CA
CAG,2017,86053.676,2,CA
CAG,2018,93499.348,2,CA
CAG,2019,123699.984,3,AR
CAG,2020,140014.872,3,AR
CAG,2021,143519.70799999998,3,AR
CAG,2022,158389.452,3,AR
CAG,2023,112660.176,3,AR
CAT,2010,328755.212,6,IL
CAT,2011,524091.99,6,IL
CAT,2012,502000.01399999997,6,IL
CAT,2013,512399.052,6,IL
CAT,2014,494806.18,6,IL
CAT,2015,464088.64999999997,6,IL
CAT,2016,441832.266,6,IL
CAT,2017,488605.14400000003,6,IL
CAT,2018,531956.56,7,IL
CAT,2019,537013.652,7,IL
CAT,2020,459261.132,7,IL
CAT,2021,471626.77599999995,7,IL
CAT,2022,479805.40599999996,7,IL
CAT,2023,456901.738,7,IL
CEG,2010,7718209.875999999,8,MA
CEG,2011,6500671.6280000005,8,MA
CEG,2012,6213022.967999999,8,MA
CEG,2013,4789616.42,8,MA
CEG,2014,3268565.446,8,MA
CEG,2015,4054841.558,8,MA
CEG,2016,5913163.186,8,MA
CEG,2017,7199363.757999999,10,MA
CEG,2018,8154254.918,10,MA
CEG,2019,8092826.764,10,MA
CEG,2020,7509770.68,10,MA
CEG,2021,7665565.058,10,MA
CEG,2022,8247705.788000001,10,MA
CEG,2023,8941320.546,10,MA
CF,2010,14820297.766,5,OK
CF,2011,14681864.796,5,OK
CF,2012,14913768.162,5,OK
CF,2013,15024892.678,5,OK
CF,2014,14658857.686,5,OK
CF,2015,16138570.878,5,OK
CF,2016,16427558.374,6,LA
CF,2017,20108662.888,6,LA
CF,2018,19945452.682,6,LA
CF,2019,20985495.304,6,LA
CF,2020,20621153.56,6,LA
CF,2021,18956070.078,6,LA
CF,2022,20703034.516,6,LA
CF,2023,20579424.174,6,LA
CMS,2010,9012035.286,8,MI
CMS,2011,8649024.481999999,8,MI
CMS,2012,10254407.85,8,MI
CMS,2013,8807316.348,8,MI
CMS,2014,8340563.284,9,MI
CMS,2015,10040895.592,9,MI
CMS,2016,11377669.43,9,MI
CMS,2017,10860688.884,9,MI
CMS,2018,11119740.618,9,MI
CMS,2019,11073913.442,9,MI
CMS,2020,10505380.256,9,MI
CMS,2021,11623815.742,9,MI
CMS,2022,12226466.656,9,MI
CMS,2023,10198676.14,9,MI
CNP,2010,4404956.876,2,IN
CNP,2011,4076896.9280000003,2,IN
CNP,2012,4514767.392,2,IN
CNP,2013,4708635.5940000005,2,IN
CNP,2014,4960186.318,2,IN
CNP,2015,4307398.786,2,IN
CNP,2016,3702865.974,2,IN
CNP,2017,4356177.198000001,2,IN
CNP,2018,5026967.434,2,IN
CNP,2019,4475951.516,2,IN
CNP,2020,3537566.934,2,IN
CNP,2021,5514933.164,2,IN
CNP,2022,4352488.256,2,IN
CNP,2023,3741577.852,2,IN
COP,2010,614938.772,2,AK
COP,2011,620517.6819999999,2,AK
COP,2012,608691.6440000001,2,AK
COP,2013,588098.3319999999,2,AK
COP,2014,597383.5739999999,2,AK
COP,2015,622116.9580000001,2,AK
COP,2016,615259.952,2,AK
COP,2017,653221.596,2,AK
COP,2018,652974.0939999999,2,AK
COP,2019,639745.428,2,AK
COP,2020,584483.5939999999,2,AK
COP,2021,598302.776,2,AK
COP,2022,576118.594,2,AK
COP,2023,570045.678,2,AK
CTVA,2010,58611.88,1,MI
CTVA,2011,57796.632,1,MI
CTVA,2012,56993.636,1,MI
CTVA,2013,58403.28,1,MI
CTVA,2014,58184.08,1,MI
CTVA,2015,55891.14,1,MI
CTVA,2016,50356.16,1,MI
CTVA,2017,58722.528,1,MI
CTVA,2018,62288.316,1,MI
CTVA,2019,65076.704,1,MI
CTVA,2020,56791.336,1,MI
CTVA,2021,59699.876,1,MI
CTVA,2022,61295.92,1,MI
CTVA,2023,56532.988,1,MI
CVX,2010,17000457.848,17,CA
CVX,2011,17092562.59,17,CA
CVX,2012,17181830.422,18,CA
CVX,2013,16979698.504,18,CA
CVX,2014,16945451.39,18,CA
CVX,2015,18612446.005999997,18,CA
CVX,2016,18150600.502,18,CA
CVX,2017,18345629.78,18,CA
CVX,2018,18759928.652,18,CA
CVX,2019,17288467.494,19,CA
CVX,2020,15988793.43,19,CA
CVX,2021,16806846.476,19,CA
CVX,2022,15828266.804,19,CA
CVX,2023,16013153.746,19,CA
CZR,2010,52208.504,1,NV
CZR,2011,53805.148,1,NV
CZR,2012,55826.64,1,NV
CZR,2013,56952.336,1,NV
CZR,2014,59308.376,1,NV
CZR,2015,58366.48,1,NV
CZR,2016,60775.372,1,NV
CZR,2017,57911.832,1,NV
CZR,2018,56588.736,1,NV
CZR,2019,56405.988,1,NV
CZR,2020,41874.292,1,NV
CZR,2021,45674.328,1,NV
CZR,2022,58716.728,1,NV
CZR,2023,56095.788,1,NV
D,2010,35933070.254,19,VA
D,2011,31845258.327999998,20,VA
D,2012,31937104.054,22,VA
D,2013,35717563.644,22,VA
D,2014,38195677.864,23,VA
D,2015,39271452.091,24,VA
D,2016,40588975.275,24,VA
D,2017,36175478.135,24,VA
D,2018,35552237.502,26,VA
D,2019,32430019.552,26,VA
D,2020,33525337.94,26,VA
D,2021,32108770.12,26,VA
D,2022,31246444.182,26,VA
D,2023,28177882.236,26,VA
DAL,2010,1546459.4279999998,2,GA
DAL,2011,1156497.19,2,GA
DAL,2012,386460.76,2,GA
DAL,2013,1357110.636,2,GA
DAL,2014,1403041.308,2,GA
DAL,2015,1438536.184,2,GA
DAL,2016,1398973.314,2,GA
DAL,2017,1355968.92,2,GA
DAL,2018,1230173.122,2,GA
DAL,2019,1501649.668,2,GA
DAL,2020,1179682.28,2,GA
DAL,2021,1381265.21,2,GA
DAL,2022,1313653.766,2,GA
DAL,2023,1256096.862,2,GA
DD,2010,228452.268,4,DE
DD,2011,232748.994,4,DE
DD,2012,230189.36800000002,4,DE
DD,2013,244922.47999999998,4,DE
DD,2014,249253.086,4,DE
DD,2015,243167.196,4,DE
DD,2016,217448.712,4,DE
DD,2017,214328.354,4,DE
DD,2018,230081.946,4,DE
DD,2019,220453.144,4,DE
DD,2020,198216.788,4,DE
DD,2021,198297.142,4,DE
DD,2022,206987.258,4,DE
DD,2023,195527.252,4,DE
DE,2010,34563.114,1,IA
DE,2011,35541.01,1,IA
DE,2012,34738.768,1,IA
DE,2013,44526.232,1,IA
DE,2014,46430.174,1,IA
DE,2015,42124.088,1,IA
DE,2016,40664.348,1,IA
DE,2017,43409.03,1,IA
DE,2018,48675.116,1,IA
DE,2019,47359.772,1,IA
DE,2020,44079.384,1,IA
DE,2021,44661.832,1,IA
DE,2022,52119.056,1,IA
DE,2023,45075.88,1,IA
DOW,2010,18323809.69,15,TX
DOW,2011,19079516.256,15,TX
DOW,2012,18549779.009999998,15,TX
DOW,2013,19186929.358,15,TX
DOW,2014,19204156.688,15,TX
DOW,2015,15801678.59,15,TX
DOW,2016,16245810.0,15,TX
DOW,2017,16763236.217999998,15,TX
DOW,2018,16979429.18,15,TX
DOW,2019,16342159.396,15,TX
DOW,2020,17000494.13,15,TX
DOW,2021,17175857.846,15,TX
DOW,2022,16638598.38,15,TX
DOW,2023,16788738.352,15,TX
DTE,2010,38479709.726,12,MI
DTE,2011,35708608.41,13,MI
DTE,2012,34845189.988,13,MI
DTE,2013,35430396.04,13,MI
DTE,2014,33186009.588,15,MI
DTE,2015,33097577.308,15,MI
DTE,2016,29546243.016,15,MI
DTE,2017,30616333.732,15,MI
DTE,2018,33041199.896,15,MI
DTE,2019,29634785.485999998,17,MI
DTE,2020,23693823.028,18,MI
DTE,2021,29862816.568,18,MI
DTE,2022,28836096.46,20,MI
DTE,2023,24054836.762,20,MI
DUK,2010,101078397.428,36,NC
DUK,2011,89312441.406,36,NC
DUK,2012,83499850.264,36,NC
DUK,2013,83861768.46,36,NC
DUK,2014,87285648.446,36,NC
DUK,2015,84619516.836,35,NC
DUK,2016,83921682.596,35,NC
DUK,2017,80554597.722,35,NC
DUK,2018,81752492.678,35,NC
DUK,2019,74729515.202,35,NC
DUK,2020,64465797.328,35,NC
DUK,2021,69219009.728,36,NC
DUK,2022,69525372.66,38,NC
DUK,2023,64619721.302,38,NC
DVN,2010,119127.46,1,TX
DVN,2011,156756.268,1,TX
DVN,2012,158930.442,1,TX
DVN,2013,142914.232,1,TX
DVN,2014,142354.962,1,TX
DVN,2015,140312.904,1,TX
DVN,2016,143788.22,1,TX
DVN,2017,271668.156,1,TX
DVN,2018,69552.302,1,TX
DVN,2019,328990.342,1,TX
DVN,2020,376746.986,1,TX
DVN,2021,420986.8,1,TX
DVN,2022,178660.946,1,TX
DVN,2023,99720.708,1,TX
ED,2010,3160131.7739999997,5,NY
ED,2011,2806590.744,5,NY
ED,2012,2725048.4820000003,5,NY
ED,2013,2872899.62,5,NY
ED,2014,2697381.0960000004,5,NY
ED,2015,2709072.7339999997,5,NY
ED,2016,2632140.32,5,NY
ED,2017,2582570.824,5,NY
ED,2018,2658288.444,5,NY
ED,2019,2512922.072,5,NY
ED,2020,2383907.4200000004,5,NY
ED,2021,2481022.192,5,NY
ED,2022,2515563.54,5,NY
ED,2023,2463230.61,5,NY
EIX,2010,2354691.724,1,CA
EIX,2011,1801629.872,1,CA
EIX,2012,2544125.872,1,CA
EIX,2013,2130559.204,1,CA
EIX,2014,2404249.192,1,CA
EIX,2015,2275937.668,1,CA
EIX,2016,1942391.9,1,CA
EIX,2017,1629079.864,1,CA
EIX,2018,820933.76,1,CA
EIX,2019,1216417.044,1,CA
EIX,2020,1154108.472,1,CA
EIX,2021,824124.196,1,CA
EIX,2022,1495603.756,1,CA
EIX,2023,1056295.236,1,CA
EMN,2010,6931860.500000001,7,TX
EMN,2011,7410420.392,7,TX
EMN,2012,7316770.162,7,TX
EMN,2013,7522194.734000001,7,TX
EMN,2014,7422748.988000001,7,TX
EMN,2015,7425040.628,7,TX
EMN,2016,7216229.858,7,TX
EMN,2017,6532215.017999999,7,TX
EMN,2018,6530652.646,7,TX
EMN,2019,6300813.676,7,TX
EMN,2020,6165124.2360000005,7,TX
EMN,2021,6272874.63,7,TX
EMN,2022,6091691.906653875,7,TX
EMN,2023,6094463.184,7,TX
EOG,2010,67.952,2,TX
EOG,2011,322118.568,3,TX
EOG,2012,487178.20399999997,5,TX
EOG,2013,515226.59599999996,7,TX
EOG,2014,523182.446,8,TX
EOG,2015,471922.99,9,TX
EOG,2016,410481.50800000003,6,TX
EOG,2017,454963.36,7,TX
EOG,2018,412529.76399999997,7,TX
