ticker,year,total_emissions,num_facilities,primary_state
EOG,2019,470711.714,7,TX
EOG,2020,367608.864,7,TX
EOG,2021,356756.498,7,TX
EOG,2022,345242.062,7,TX
EOG,2023,318787.588,7,TX
ETR,2010,18466567.562,18,LA
ETR,2011,18792195.05,18,LA
ETR,2012,19928355.2,18,LA
ETR,2013,18975827.724,18,LA
ETR,2014,20747152.074,18,LA
ETR,2015,26913399.882,18,LA
ETR,2016,27340456.218000002,18,LA
ETR,2017,23964547.796,18,LA
ETR,2018,26255598.286000002,18,LA
ETR,2019,27479912.622,19,LA
ETR,2020,29135687.384,23,LA
ETR,2021,28757473.778,23,LA
ETR,2022,32548866.098,23,LA
ETR,2023,32420498.6,23,LA
EVRG,2010,32841511.218000002,10,KS
EVRG,2011,32407766.558,10,KS
EVRG,2012,29933689.684,10,KS
EVRG,2013,31231541.598,10,KS
EVRG,2014,28780355.406000003,11,KS
EVRG,2015,26848698.778,11,KS
EVRG,2016,25282764.748,11,KS
EVRG,2017,22055064.018,10,KS
EVRG,2018,22376405.378,11,KS
EVRG,2019,20022656.7,11,KS
EVRG,2020,18520696.77,11,KS
EVRG,2021,20475596.296,11,KS
EVRG,2022,22674229.544,11,KS
EVRG,2023,18985301.404,11,KS
F,2010,580313.4339395,10,MI
F,2011,587230.6226248188,10,MI
F,2012,561382.5616492034,10,MI
F,2013,651788.688,10,MI
F,2014,703770.99,10,MI
F,2015,649913.218,10,MI
F,2016,620613.9199999999,10,MI
F,2017,595612.098,10,MI
F,2018,640823.936,10,MI
F,2019,624988.096,10,MI
F,2020,481112.43799999997,10,MI
F,2021,499182.316,10,MI
F,2022,559602.738,10,MI
F,2023,497625.124,10,MI
FCX,2010,168263.36800000002,3,AZ
FCX,2011,194981.53399999999,4,AZ
FCX,2012,157479.144,4,AZ
FCX,2013,174022.486,4,AZ
FCX,2014,174049.788,4,AZ
FCX,2015,172971.186,4,AZ
FCX,2016,173174.73599999998,4,AZ
FCX,2017,168284.896,4,AZ
FCX,2018,210610.43800000002,4,AZ
FCX,2019,201481.66999999998,3,AZ
FCX,2020,207870.466,3,AZ
FCX,2021,213868.938,3,AZ
FCX,2022,232194.86800000002,3,AZ
FCX,2023,260273.666,4,AZ
FE,2010,17606186.694,2,WV
FE,2011,16800783.538000003,2,WV
FE,2012,14536259.605999999,2,WV
FE,2013,18648607.724,2,WV
FE,2014,17583285.582000002,2,WV
FE,2015,17138422.016,2,WV
FE,2016,18245669.211999997,2,WV
FE,2017,18001579.714,2,WV
FE,2018,17636737.774,2,WV
FE,2019,17935528.060000002,2,WV
FE,2020,14519278.9,2,WV
FE,2021,15785373.578,2,WV
FE,2022,16531456.942,2,WV
FE,2023,15258135.972,2,WV
GE,2010,3222467.484,10,OR
GE,2011,1888690.342,10,OR
GE,2012,2422640.134,11,OR
GE,2013,2772028.726,12,OR
GE,2014,2620437.909,12,OR
GE,2015,3201374.516,12,OR
GE,2016,3919952.041,13,OR
GE,2017,3735729.478,13,OR
GE,2018,4202991.657,13,OR
GE,2019,4499876.356000001,13,OR
GE,2020,4177739.181,13,OR
GE,2021,4767807.75494,13,OR
GE,2022,4757966.57429,13,OR
GE,2023,5750599.7248,13,OR
GIS,2010,69661.64,2,GA
GIS,2011,70286.33600000001,2,GA
GIS,2012,66557.046,2,GA
GIS,2013,64307.66,2,GA
GIS,2014,65523.694,2,GA
GIS,2015,61049.762,2,GA
GIS,2016,63196.104,2,GA
GIS,2017,42747.24,2,GA
GIS,2018,68812.338,2,GA
GIS,2019,69235.988,2,GA
GIS,2020,82544.862,2,GA
GIS,2021,73949.576,2,GA
GIS,2022,79095.032,2,GA
GIS,2023,70688.598,2,GA
GLW,2010,508047.566,11,TX
GLW,2011,576333.2660000001,13,NY
GLW,2012,570847.064,13,NY
GLW,2013,583632.388,14,NY
GLW,2014,618599.9839999999,14,NY
GLW,2015,632555.572,14,NY
GLW,2016,580296.71,14,NY
GLW,2017,628513.21,15,NY
GLW,2018,678705.952,16,MO
GLW,2019,678142.5380000001,16,MO
GLW,2020,619320.478,16,MO
GLW,2021,695209.8420000001,16,MO
GLW,2022,692168.998,16,MO
GLW,2023,632382.226,16,MO
GM,2010,771853.704,11,MI
GM,2011,836510.19,12,MI
GM,2012,820247.64,13,MI
GM,2013,883562.158,14,MI
GM,2014,826577.5800000001,14,MI
GM,2015,723309.418,14,MI
GM,2016,746779.682,14,MI
GM,2017,680819.38,14,MI
GM,2018,618433.896,14,MI
GM,2019,629765.532,14,MI
GM,2020,512197.86,13,MI
GM,2021,529888.632,13,MI
GM,2022,567991.594,14,MI
GM,2023,572170.952,14,MI
GOOGL,2013,12783.104,1,CA
GOOGL,2014,46570.276,1,CA
GOOGL,2015,69269.444,1,CA
GOOGL,2016,72840.576,1,CA
GOOGL,2017,69215.64,1,CA
GOOGL,2018,77052.364,1,CA
GOOGL,2019,71147.636,1,CA
GOOGL,2020,80345.552,1,CA
GOOGL,2021,74613.772,1,CA
GOOGL,2022,47997.772,1,CA
GOOGL,2023,56418.04,1,CA
GS,2010,52875.612,1,SC
GS,2011,46650.524,1,SC
GS,2012,51781.204,1,SC
GS,2013,50418.76,1,SC
GS,2014,58924.728,1,SC
GS,2015,52337.252,1,SC
GS,2016,56091.288,1,SC
GS,2017,57140.384,1,SC
GS,2018,55489.492,1,SC
GS,2019,55389.392,1,SC
GS,2020,47816.12,1,SC
GS,2021,44415.832,1,SC
GS,2022,52871.8,1,SC
GS,2023,52140.304,1,SC
HAL,2010,79211.61,2,SD
HAL,2011,88479.44399999999,2,SD
HAL,2012,77902.63,2,SD
HAL,2013,69981.696,2,SD
HAL,2014,75312.274,2,SD
HAL,2015,63886.644,2,SD
HAL,2016,71599.6,2,SD
HAL,2017,66728.082,2,SD
HAL,2018,75304.032,2,SD
HAL,2019,79441.89600000001,2,SD
HAL,2020,69794.658,2,SD
HAL,2021,63723.246,2,SD
HAL,2022,49752.126000000004,2,SD
HAL,2023,53414.518,2,SD
HII,2010,78581.89,1,VA
HII,2011,83109.55,1,VA
HII,2012,125807.292,1,VA
HII,2013,96635.332,1,VA
HII,2014,78425.344,1,VA
HII,2015,81128.738,1,VA
HII,2016,94228.806,1,VA
HII,2017,55416.744,1,VA
HII,2018,57499.79,1,VA
HII,2019,55379.852,1,VA
HII,2020,58398.06,1,VA
HII,2021,83062.38,1,VA
HII,2022,71823.93,1,VA
HII,2023,49706.726,1,VA
HON,2010,4115952.212,5,LA
HON,2011,3951949.845,7,LA
HON,2012,3302227.3115,7,LA
HON,2013,1160352.3728042,7,LA
HON,2014,1068180.8140999998,7,LA
HON,2015,990892.4294171,7,LA
HON,2016,670274.3458,7,LA
HON,2017,741415.402397,7,LA
HON,2018,867026.5419,7,LA
HON,2019,757095.4513,8,LA
HON,2020,723723.2355000001,8,LA
HON,2021,713795.3591969999,8,LA
HON,2022,582799.3261000001,8,LA
HON,2023,381602.9292,8,LA
HRL,2010,43497.15,1,MN
HRL,2011,46090.5,1,MN
HRL,2012,50597.384,1,MN
HRL,2013,53930.224,1,MN
HRL,2014,54946.27,1,MN
HRL,2015,54102.084,1,MN
HRL,2016,53933.296,1,MN
HRL,2017,50996.008,1,MN
HRL,2018,50575.06,1,MN
HRL,2019,61277.02,1,MN
HRL,2020,58895.028,1,MN
HRL,2021,65120.704,1,MN
HRL,2022,60619.372,1,MN
HRL,2023,58585.68,1,MN
HWM,2010,66769.24,1,OH
HWM,2011,71795.19,1,OH
HWM,2012,69260.84,1,OH
HWM,2013,71576.64,1,OH
HWM,2014,105021.61,2,CA
HWM,2015,104510.412,2,CA
HWM,2016,133016.85199999998,3,OH
HWM,2017,138043.884,3,OH
HWM,2018,145362.306,3,OH
HWM,2019,142704.96600000001,3,OH
HWM,2020,121121.35,3,OH
HWM,2021,111014.58600000001,3,OH
HWM,2022,116969.462,3,OH
HWM,2023,124137.59400000001,3,OH
IFF,2010,331910.854,6,DE
IFF,2011,349753.97,6,DE
IFF,2012,344528.442,6,DE
IFF,2013,369997.57,7,DE
IFF,2014,369447.154,7,DE
IFF,2015,355697.27,7,DE
IFF,2016,344008.774,7,DE
IFF,2017,372075.66,7,DE
IFF,2018,370277.012,7,DE
IFF,2019,367392.438,7,DE
IFF,2020,398059.342,7,DE
IFF,2021,414732.596,7,DE
IFF,2022,378029.132,7,DE
IFF,2023,307088.216,7,DE
INTC,2010,102560.916,3,AZ
INTC,2011,627525.4661074,4,OR
INTC,2012,603217.7080578,4,OR
INTC,2013,481043.5223564,4,OR
INTC,2014,799662.6904386,4,OR
INTC,2015,748047.4808189,4,OR
INTC,2016,698709.6433384,4,OR
INTC,2017,659284.670225,4,OR
INTC,2018,802451.5330354,4,OR
INTC,2019,779424.5337050001,4,OR
INTC,2020,1025057.805648,4,OR
INTC,2021,1188170.0674963,4,OR
INTC,2022,994834.6363107,4,OR
INTC,2023,790767.5444783,4,OR
IP,2010,5707517.798,22,AL
IP,2011,6622487.812,26,AL
IP,2012,6594806.954,27,AL
IP,2013,5938442.354,27,AL
IP,2014,5519180.596,27,AL
IP,2015,5736455.44,28,AL
IP,2016,5323939.772,28,AL
IP,2017,5204114.336,28,AL
IP,2018,5222694.536,28,AL
IP,2019,5341526.662,28,AL
IP,2020,5510188.134,28,AL
IP,2021,5711665.254,28,AL
IP,2022,5396214.598,28,AL
IP,2023,5404387.698,28,AL
ITW,2010,26522.228,1,TX
ITW,2011,27500.75,1,TX
ITW,2012,25753.32,1,TX
ITW,2013,25910.816,1,TX
ITW,2014,25797.582,1,TX
ITW,2015,26183.71,1,TX
ITW,2016,27500.34,1,TX
ITW,2017,31759.836,1,TX
ITW,2018,19562.676,1,TX
ITW,2019,18579.68,1,TX
ITW,2020,27291.048,1,TX
ITW,2021,24764.656,1,TX
ITW,2022,50999.908,1,TX
ITW,2023,35815.816,1,TX
KMB,2010,1270692.92,8,AL
KMB,2011,1262481.392,8,AL
KMB,2012,1318830.508,8,AL
KMB,2013,1127276.862,8,AL
KMB,2014,1207199.032,8,AL
KMB,2015,1197543.176,8,AL
KMB,2016,1140815.588,8,AL
KMB,2017,1085990.528,8,AL
KMB,2018,1008382.714,8,AL
KMB,2019,1055676.862,8,AL
KMB,2020,1037284.9539999999,8,AL
KMB,2021,1055658.44,8,AL
KMB,2022,1096577.776,8,AL
KMB,2023,1030421.2660000001,8,AL
KMI,2010,3684322.174,67,TX
KMI,2011,5648804.448,86,TX
KMI,2012,5915606.55,104,TX
KMI,2013,6386533.118,109,TX
KMI,2014,6954173.376,123,TX
KMI,2015,7380668.904,127,TX
KMI,2016,7489749.432,132,TX
KMI,2017,7661444.104,135,TX
KMI,2018,7938745.74,138,TX
KMI,2019,9274642.898,155,TX
KMI,2020,8797578.434,165,TX
KMI,2021,9442313.532,173,TX
KMI,2022,9332402.15,173,TX
KMI,2023,9841200.2,176,TX
L,2010,1025642.736,16,LA
L,2011,1879615.754,27,LA
L,2012,2028730.1400000001,28,LA
L,2013,1969570.266,29,LA
L,2014,1629021.568,29,LA
L,2015,1619584.618,32,LA
L,2016,1486621.776,31,LA
L,2017,2003009.802,34,LA
L,2018,2385862.406,35,LA
L,2019,2473113.1319999998,36,LA
L,2020,2270029.342,38,LA
L,2021,2236600.176,39,LA
L,2022,1985244.204,40,LA
L,2023,1937140.466,41,LA
LIN,2010,3275984.934,11,TX
LIN,2011,3911731.916,12,TX
LIN,2012,3930796.8,12,TX
LIN,2013,4866192.802,14,TX
LIN,2014,6574294.284,14,TX
LIN,2015,6561178.224,15,TX
LIN,2016,6616390.168,15,TX
LIN,2017,7061897.392,15,TX
LIN,2018,6723157.228,15,TX
LIN,2019,6575903.56,15,TX
LIN,2020,6712352.524,17,TX
LIN,2021,8001995.164,18,TX
LIN,2022,8392022.744,18,TX
LIN,2023,8787322.32,18,TX
LLY,2010,24387.246,1,PR
LLY,2011,24287.596,1,PR
LLY,2012,24612.544,1,PR
LLY,2013,24766.89,1,PR
LLY,2014,23489.61,1,PR
LLY,2015,22933.956,1,PR
LLY,2016,27050.74,1,PR
LLY,2017,24884.628,1,PR
LLY,2018,24944.126,1,PR
LLY,2019,24082.844,1,PR
LLY,2020,23322.406,1,PR
LLY,2021,22454.672,1,PR
LLY,2022,40251.998,1,PR
LLY,2023,47574.076,1,PR
LMT,2010,78601.89,2,CT
LMT,2011,78084.07800000001,2,CT
LMT,2012,89369.256,2,CT
LMT,2013,91950.842,2,CT
LMT,2014,95263.06599999999,2,CT
LMT,2015,92578.796,2,CT
LMT,2016,93220.48999999999,2,CT
LMT,2017,96419.378,2,CT
LMT,2018,100602.144,2,CT
LMT,2019,95248.234,2,CT
LMT,2020,91957.702,2,CT
LMT,2021,95961.586,2,CT
LMT,2022,102743.324,2,CT
LMT,2023,95794.13399999999,2,CT
LNT,2010,27760827.38,13,IA
LNT,2011,26503314.302,13,IA
LNT,2012,23804944.536000002,13,IA
LNT,2013,23481105.802,13,IA
LNT,2014,20594282.759999998,13,IA
LNT,2015,20143785.327999998,12,IA
LNT,2016,19236295.844,12,IA
LNT,2017,22883296.382,12,IA
LNT,2018,22881170.126000002,13,IA
LNT,2019,18311252.958,13,IA
LNT,2020,15472436.684,13,IA
LNT,2021,19849811.792,13,IA
LNT,2022,15256145.156,13,IA
LNT,2023,15518985.896,13,IA
LW,2010,327615.566,8,WA
LW,2011,352748.396,8,WA
LW,2012,368430.204,8,WA
LW,2013,362452.226,8,WA
LW,2014,368040.998,8,WA
LW,2015,372611.192,8,WA
LW,2016,395843.1,9,WA
LW,2017,400532.012,9,WA
LW,2018,404825.768,9,WA
LW,2019,441883.514,8,OR
LW,2020,442145.844,9,WA
LW,2021,429538.096,9,WA
LW,2022,448432.422,9,WA
LW,2023,413668.974,9,WA
LYB,2010,6882386.636,11,TX
LYB,2011,6893204.36,11,TX
LYB,2012,7206164.762,11,TX
LYB,2013,7407613.9180000005,11,TX
LYB,2014,7371575.686,11,TX
LYB,2015,8165488.948,11,TX
LYB,2016,7143805.421999999,11,TX
LYB,2017,7426263.002,11,TX
LYB,2018,7828521.822,11,TX
LYB,2019,8031832.626,11,TX
LYB,2020,7701456.4399999995,11,TX
LYB,2021,7838733.862,11,TX
LYB,2022,7703086.01,11,TX
LYB,2023,8041139.808,11,TX
MCHP,2011,581027.552439,3,AZ
MCHP,2012,413025.62269,3,AZ
MCHP,2013,370520.974692,3,AZ
MCHP,2014,509948.61460900004,3,AZ
MCHP,2015,445828.412424,3,AZ
MCHP,2016,420764.918142,3,AZ
MCHP,2017,476257.21741599997,3,AZ
MCHP,2018,504024.011773,3,AZ
MCHP,2019,408359.470611,3,AZ
MCHP,2020,329470.869183,3,AZ
MCHP,2021,407320.122309,3,AZ
MCHP,2022,417897.536461,3,AZ
MCHP,2023,472938.201976,3,AZ
MGM,2010,129746.92,1,NV
MGM,2011,130887.856,1,NV
MGM,2012,127726.768,1,NV
MGM,2013,133938.396,1,NV
MGM,2014,130349.06,1,NV
MGM,2015,132200.352,1,NV
MGM,2016,134521.544,1,NV
MGM,2017,128442.916,1,NV
MGM,2018,130246.06,1,NV
MGM,2019,138028.88,1,NV
MGM,2020,100925.82,1,NV
MGM,2021,112944.124,1,NV
MGM,2022,113633.872,1,NV
MGM,2023,110103.336,1,NV
MHK,2010,284529.916,6,GA
MHK,2011,285092.98600000003,6,GA
MHK,2012,285503.272,6,GA
MHK,2013,309649.8,6,GA
MHK,2014,317746.872,6,GA
MHK,2015,332769.206,6,GA
MHK,2016,337465.83400000003,6,GA
MHK,2017,386947.544,7,GA
MHK,2018,330331.792,7,GA
MHK,2019,322082.788,7,GA
MHK,2020,318280.352,7,GA
MHK,2021,333019.592,7,GA
MHK,2022,297304.432,7,GA
MHK,2023,292597.1,7,GA
MLM,2010,2902921.352,4,TX
MLM,2011,2704531.58,4,TX
MLM,2012,2997768.786,4,TX
MLM,2013,4115760.126,4,TX
MLM,2014,4221740.582,4,TX
MLM,2015,3750714.462,4,TX
MLM,2016,3858006.2,4,TX
MLM,2017,3729108.1440000003,4,TX
MLM,2018,3763179.79,4,TX
MLM,2019,3939577.8740000003,4,TX
MLM,2020,3928503.108,4,TX
MLM,2021,4170425.2,4,TX
MLM,2022,4009757.346,4,TX
MLM,2023,3999044.162,4,TX
MMM,2010,390399.0,10,MN
MMM,2011,1780004.39132115,10,MN
MMM,2012,1850376.9949,10,MN
MMM,2013,2682999.5358,10,MN
MMM,2014,1626223.37872,10,MN
MMM,2015,1244911.933834,10,MN
MMM,2016,1041918.94496,10,MN
MMM,2017,1071428.590372,10,MN
MMM,2018,1166836.6044039999,11,MN
MMM,2019,1212019.355115,11,MN
MMM,2020,1066631.228309,11,MN
MMM,2021,1113367.274187,11,MN
MMM,2022,1034537.637396,11,MN
MMM,2023,1007143.688924,11,MN
MO,2010,183880.04200000002,2,VA
MO,2011,198994.628,2,VA
MO,2012,221464.74200000003,2,VA
MO,2013,203190.30800000002,2,VA
MO,2014,120870.83,2,VA
MO,2015,110805.636,2,VA
MO,2016,93323.6,2,VA
MO,2017,91422.356,2,VA
MO,2018,92514.75200000001,2,VA
MO,2019,87832.068,2,VA
MO,2020,76442.01000000001,2,VA
MO,2021,75328.216,2,VA
MO,2022,72567.758,2,VA
MO,2023,66467.196,2,VA
MPC,2010,26920850.944,16,CA
MPC,2011,28005496.226,19,CA
MPC,2012,28183145.172,19,CA
MPC,2013,28234498.788,19,CA
MPC,2014,30743963.3,21,ND
MPC,2015,30407483.65,21,ND
MPC,2016,30930483.208,22,ND
MPC,2017,30918600.244,22,ND
MPC,2018,30879745.148,22,ND
MPC,2019,31314911.63,22,ND
MPC,2020,26982311.744,22,ND
MPC,2021,27646298.13,22,ND
MPC,2022,28850572.412,22,ND
MPC,2023,28465167.048,22,ND
MRK,2010,383703.75,3,NJ
MRK,2011,417766.254,3,NJ
MRK,2012,410315.332,3,NJ
MRK,2013,424367.51,3,NJ
MRK,2014,421291.544,3,NJ
MRK,2015,398961.05799999996,3,NJ
MRK,2016,359855.176,3,NJ
MRK,2017,356362.43799999997,3,NJ
MRK,2018,387918.212,3,NJ
MRK,2019,368932.926,3,NJ
MRK,2020,365666.32,3,NJ
MRK,2021,373974.924,3,NJ
MRK,2022,374799.248,3,NJ
MRK,2023,365529.704,3,NJ
MU,2010,33715.372,1,ID
MU,2011,404837.8697922,2,ID
MU,2012,392888.3489883,2,ID
MU,2013,391160.2016457,2,ID
MU,2014,304312.0682204,2,ID
MU,2015,351831.1378391,2,ID
MU,2016,370390.09831080004,2,ID
MU,2017,333890.1463713,2,ID
MU,2018,370552.6789213,2,ID
MU,2019,320805.6882669,2,ID
MU,2020,335820.1066992,2,ID
MU,2021,311443.0330268,2,ID
MU,2022,325147.6245568,2,ID
MU,2023,303884.3484487,2,ID
NEE,2010,41725271.104,17,FL
NEE,2011,39556880.268,17,FL
NEE,2012,40132090.316,17,FL
NEE,2013,36737221.446,17,FL
NEE,2014,38896715.708,17,FL
NEE,2015,41591387.562,17,FL
NEE,2016,39611336.682,17,FL
NEE,2017,39928764.12,17,FL
NEE,2018,40469265.176,17,FL
NEE,2019,39884103.406,18,FL
NEE,2020,39143181.06,18,FL
NEE,2021,37402116.184,18,FL
NEE,2022,38865849.152,18,FL
NEE,2023,40497897.718,18,FL
NEM,2010,1586735.462,2,NV
NEM,2011,1599103.1160000002,2,NV
NEM,2012,1429076.942,2,NV
NEM,2013,1705701.12,2,NV
NEM,2014,1607922.266,2,NV
NEM,2015,1196928.4679999999,2,NV
NEM,2016,1211787.47,2,NV
