ticker,year,total_emissions,num_facilities,primary_state
NEM,2017,1310331.372,2,NV
NEM,2018,1402362.4300000002,2,NV
NEM,2019,1430642.4279999998,2,NV
NEM,2020,1513968.59,2,NV
NEM,2021,1766518.3599999999,2,NV
NEM,2022,1678632.138,2,NV
NEM,2023,1393004.114,2,NV
NI,2010,13684556.196,3,IN
NI,2011,12499295.046,3,IN
NI,2012,10446558.086,3,IN
NI,2013,11549376.736,3,IN
NI,2014,12274931.726,3,IN
NI,2015,9229340.936,3,IN
NI,2016,8584842.136,3,IN
NI,2017,8639516.018,3,IN
NI,2018,11343539.878,3,IN
NI,2019,9246535.118,3,IN
NI,2020,6332965.464,3,IN
NI,2021,7225515.3040000005,3,IN
NI,2022,5429819.056,3,IN
NI,2023,4456754.266,3,IN
NOC,2010,75800.88,2,UT
NOC,2011,67908.302,2,UT
NOC,2012,69612.906,2,UT
NOC,2013,74231.658,2,UT
NOC,2014,71617.912,2,UT
NOC,2015,52084.31,2,UT
NOC,2016,64879.568,2,UT
NOC,2017,69278.02799999999,2,UT
NOC,2018,70610.63,2,UT
NOC,2019,74807.20199999999,2,UT
NOC,2020,76084.40400000001,2,UT
NOC,2021,99352.47,3,CA
NOC,2022,102901.802,3,CA
NOC,2023,110192.27799999999,3,CA
NRG,2010,57416424.166,14,TX
NRG,2011,59987474.807000004,14,TX
NRG,2012,50479255.677,14,TX
NRG,2013,54315513.893,14,TX
NRG,2014,51236050.399000004,14,TX
NRG,2015,45085073.044,14,TX
NRG,2016,35192191.925,14,TX
NRG,2017,36104016.852,14,TX
NRG,2018,34630912.158,14,TX
NRG,2019,30604658.687,14,TX
NRG,2020,22729880.604,14,TX
NRG,2021,30935770.066,14,TX
NRG,2022,32495990.204,14,TX
NRG,2023,22723329.304,14,TX
NUE,2010,3842719.494,19,AL
NUE,2011,4110644.4560000002,19,AL
NUE,2012,4215081.856,19,AL
NUE,2013,3972718.532,19,AL
NUE,2014,4398927.45,20,AL
NUE,2015,4375970.432,20,AL
NUE,2016,5176878.584,21,AL
NUE,2017,5033658.626,21,AL
NUE,2018,5713766.014,22,AL
NUE,2019,5499054.414,22,AL
NUE,2020,5568894.762,23,AL
NUE,2021,5681066.0,24,AL
NUE,2022,5178040.152,24,AL
NUE,2023,5386353.79,25,AL
NXPI,2011,79380.570206,1,TX
NXPI,2012,71019.4982213,1,TX
NXPI,2013,80167.2379222,1,TX
NXPI,2014,99365.650139,1,TX
NXPI,2015,88105.325742,1,TX
NXPI,2016,98168.201802,1,TX
NXPI,2017,94837.1051831,1,TX
NXPI,2018,96619.089981,1,TX
NXPI,2019,72079.054845,1,TX
NXPI,2020,60162.2241617,1,TX
NXPI,2021,70161.1074116,1,TX
NXPI,2022,86401.168118,1,TX
NXPI,2023,77528.052339,1,TX
ODFL,2010,6840601.1219999995,3,VA
ODFL,2011,5430916.024,3,VA
ODFL,2012,4588269.54,3,VA
ODFL,2013,6101320.28,3,VA
ODFL,2014,6032124.742000001,3,VA
ODFL,2015,6084344.874,3,VA
ODFL,2016,6039018.306,3,VA
ODFL,2017,3817437.1339999996,3,VA
ODFL,2018,5148351.966,4,VA
ODFL,2019,3289223.37,4,VA
ODFL,2020,2971750.94,4,VA
ODFL,2021,2926826.298,4,VA
ODFL,2022,2519261.022,4,VA
ODFL,2023,2222066.1799999997,4,VA
OKE,2010,692054.9920000001,8,OK
OKE,2011,899714.22,9,OK
OKE,2012,1046267.464,10,OK
OKE,2013,1195063.7179999999,11,ND
OKE,2014,1225581.958,14,OK
OKE,2015,1372117.186,14,OK
OKE,2016,1343066.738,16,ND
OKE,2017,1567416.582,16,ND
OKE,2018,1669676.842,16,ND
OKE,2019,1845483.2480000001,19,ND
OKE,2020,1861841.0380000002,21,ND
OKE,2021,1871971.142,21,ND
OKE,2022,1876253.436,22,ND
OKE,2023,2049708.196,24,ND
OXY,2010,6745353.382,24,TX
OXY,2011,7251183.978,25,TX
OXY,2012,7510473.126,25,TX
OXY,2013,7320736.764,26,TX
OXY,2014,7390778.600000001,26,TX
OXY,2015,7237117.526,27,TX
OXY,2016,7509361.176,28,TX
OXY,2017,7492100.4520000005,28,TX
OXY,2018,7434803.034,28,TX
OXY,2019,8121255.376,28,TX
OXY,2020,7648135.176,28,TX
OXY,2021,6903491.154,28,TX
OXY,2022,7707099.992,29,TX
OXY,2023,7755373.004000001,29,TX
PCG,2010,1881516.0535483137,8,CA
PCG,2011,2288634.688245328,9,CA
PCG,2012,2805348.108,10,CA
PCG,2013,2682252.35,10,CA
PCG,2014,2733222.142,10,CA
PCG,2015,3227203.702,10,CA
PCG,2016,2539607.69,10,CA
PCG,2017,2539674.482,10,CA
PCG,2018,2798110.252,10,CA
PCG,2019,2818268.232,10,CA
PCG,2020,2853553.7539999997,10,CA
PCG,2021,2792361.336,10,CA
PCG,2022,2440538.582,10,CA
PCG,2023,2923279.1920000003,10,CA
PEG,2022,188.7,1,NJ
PEG,2023,146.3,1,NJ
PEP,2010,237385.49599999998,5,CA
PEP,2011,253054.158,6,CA
PEP,2012,235920.954,6,CA
PEP,2013,235039.24,6,CA
PEP,2014,242903.236,6,CA
PEP,2015,242571.438,6,CA
PEP,2016,268014.424,7,CA
PEP,2017,235006.73,7,CA
PEP,2018,249714.712,7,CA
PEP,2019,252891.796,7,CA
PEP,2020,304386.104,9,CA
PEP,2021,331177.20399999997,10,CA
PEP,2022,321750.288,10,CA
PEP,2023,317942.602,10,CA
PFE,2010,310940.71400000004,3,CT
PFE,2011,303342.322,3,CT
PFE,2012,259586.99800000002,3,CT
PFE,2013,256304.152,3,CT
PFE,2014,262071.252,3,CT
PFE,2015,273322.656,3,CT
PFE,2016,242049.494,3,CT
PFE,2017,239173.396,3,CT
PFE,2018,249070.26799999998,3,CT
PFE,2019,252419.188,3,CT
PFE,2020,250188.172,3,CT
PFE,2021,229600.13,3,CT
PFE,2022,233546.144,3,CT
PFE,2023,225796.41,3,CT
PG,2010,1838595.04,7,CA
PG,2011,1890243.69,8,CA
PG,2012,1769599.672,8,CA
PG,2013,1857483.9000000001,8,CA
PG,2014,1869659.716,9,CA
PG,2015,1822953.222,9,CA
PG,2016,1683797.212,9,CA
PG,2017,1716948.93,9,CA
PG,2018,1750174.966,9,CA
PG,2019,1775259.6940000001,10,OH
PG,2020,1857717.774,10,OH
PG,2021,1781503.81,9,OH
PG,2022,1740561.506,10,OH
PG,2023,1676103.744,10,OH
PNW,2010,9786732.26,6,AZ
PNW,2011,10221941.474,6,AZ
PNW,2012,10739590.66,6,AZ
PNW,2013,10021383.332,6,AZ
PNW,2014,9874410.012,6,AZ
PNW,2015,9064855.798,6,AZ
PNW,2016,6284055.1559999995,6,AZ
PNW,2017,7820201.726,6,AZ
PNW,2018,7585388.825999999,6,AZ
PNW,2019,7024717.628,6,AZ
PNW,2020,8301396.802,6,AZ
PNW,2021,6289766.757999999,6,AZ
PNW,2022,6354808.421999999,6,AZ
PNW,2023,5905134.813999999,6,AZ
PPG,2010,107859.26000000001,2,CA
PPG,2011,113787.30600000001,2,CA
PPG,2012,108379.424,2,CA
PPG,2013,206789.88799999998,3,CA
PPG,2014,221690.552,3,CA
PPG,2015,214357.228,3,CA
PPG,2016,112494.76800000001,2,LA
PPG,2017,161061.13,2,LA
PPG,2018,136937.66999999998,2,LA
PPG,2019,145589.982,2,LA
PPG,2020,91902.706,2,LA
PPG,2021,101330.31,2,LA
PPG,2022,109908.678,2,LA
PPG,2023,198602.998,3,CA
PPL,2010,32610146.476,6,KY
PPL,2011,33916124.254,6,KY
PPL,2012,32469312.886,6,KY
PPL,2013,33844146.344,6,KY
PPL,2014,33792724.414,6,KY
PPL,2015,31362261.082000002,6,KY
PPL,2016,30534361.242,6,KY
PPL,2017,30176881.825999998,6,KY
PPL,2018,31252571.294,6,KY
PPL,2019,28455340.83,6,KY
PPL,2020,26909049.474,6,KY
PPL,2021,28314375.756,6,KY
PPL,2022,28754130.992,6,KY
PPL,2023,26771409.22,6,KY
PSX,2010,25762097.278,39,TX
PSX,2011,27492123.549,40,TX
PSX,2012,27103070.865000002,40,TX
PSX,2013,27921481.216,41,TX
PSX,2014,28186725.978,42,TX
PSX,2015,29008211.53103,45,TX
PSX,2016,30808286.356,47,TX
PSX,2017,29584250.442,47,TX
PSX,2018,31091401.98,47,TX
PSX,2019,31965008.368,48,TX
PSX,2020,28795278.14,49,TX
PSX,2021,29662814.408,51,TX
PSX,2022,29380637.354,51,TX
PSX,2023,29290253.92,51,TX
QCOM,2010,26939.548,1,CA
QCOM,2011,27219.796,1,CA
QCOM,2012,28773.892,1,CA
QCOM,2013,51019.208,2,CA
QCOM,2014,58083.48,2,CA
QCOM,2015,59834.576,2,CA
QCOM,2016,66315.25200000001,2,CA
QCOM,2017,62195.164,2,CA
QCOM,2018,64571.856,2,CA
QCOM,2019,62144.22,2,CA
QCOM,2020,62487.216,2,CA
QCOM,2021,62333.664000000004,2,CA
QCOM,2022,61074.468,2,CA
QCOM,2023,48566.816,2,CA
RSG,2010,16060158.05975,170,TX
RSG,2011,14568672.49515,170,TX
RSG,2012,14027375.3195,170,TX
RSG,2013,12565784.368,172,TX
RSG,2014,12050235.214,171,TX
RSG,2015,11661283.53,171,TX
RSG,2016,10994714.74,172,TX
RSG,2017,10804978.806,173,TX
RSG,2018,10508051.488,174,TX
RSG,2019,11146071.968,175,TX
RSG,2020,10807786.086,175,TX
RSG,2021,10688525.72,177,TX
RSG,2022,10864346.808,177,TX
RSG,2023,10721712.294,177,TX
RTX,2010,181890.80800000002,3,CT
RTX,2011,154410.94199999998,3,CT
RTX,2012,172470.224,4,CT
RTX,2013,177697.612,4,CT
RTX,2014,146585.472,4,CT
RTX,2015,134238.364,4,CT
RTX,2016,138203.766,4,CT
RTX,2017,144300.93,4,CT
RTX,2018,160067.038,4,CT
RTX,2019,163595.928,4,CT
RTX,2020,156351.20799999998,4,CT
RTX,2021,173380.69,4,CT
RTX,2022,148676.422,4,CT
RTX,2023,172793.28999999998,4,CT
SO,2010,81985183.36,36,AL
SO,2011,71510993.9,42,AL
SO,2012,69159231.602,45,AL
SO,2013,69245877.724,45,AL
SO,2014,76807978.712,46,AL
SO,2015,73497690.212,48,AL
SO,2016,71168365.068,48,AL
SO,2017,68617536.727,47,AL
SO,2018,70431255.687,47,AL
SO,2019,69488351.24,47,AL
SO,2020,61651316.788,47,AL
SO,2021,62952277.609,47,AL
SO,2022,64640880.646,48,AL
SO,2023,62758846.596,48,AL
SRE,2010,2489862.772,4,CA
SRE,2011,2065351.5420000001,5,CA
SRE,2012,2242040.824,6,CA
SRE,2013,2670066.54,6,CA
SRE,2014,1773247.38,6,CA
SRE,2015,2197991.282,6,CA
SRE,2016,1568316.03,6,CA
SRE,2017,1608149.992,6,CA
SRE,2018,1582994.144,6,CA
SRE,2019,2070281.4980000001,7,CA
SRE,2020,4539440.948,8,CA
SRE,2021,4144405.1539999996,8,CA
SRE,2022,4463667.723999999,8,CA
SRE,2023,3952999.2699999996,8,CA
STLD,2010,1798570.344,7,IN
STLD,2011,1847495.1600000001,7,IN
STLD,2012,1877006.4759999998,7,IN
STLD,2013,2022064.038,7,IN
STLD,2014,2226324.562,7,IN
STLD,2015,1981032.072,7,IN
STLD,2016,2104040.172,7,IN
STLD,2017,2079460.524,7,IN
STLD,2018,2300322.628,9,IN
STLD,2019,2196141.732,9,IN
STLD,2020,2254623.4760000003,9,IN
STLD,2021,2318877.288,10,IN
STLD,2022,2529050.78,11,IN
STLD,2023,2569896.58,11,IN
SWKS,2011,34378.841,1,MA
SWKS,2012,43023.099,1,MA
SWKS,2013,38541.107,1,MA
SWKS,2014,36003.37,1,MA
SWKS,2015,39304.144,1,MA
SWKS,2016,39972.45,1,MA
SWKS,2017,44483.733985,1,MA
SWKS,2018,40508.017379,1,MA
SWKS,2019,33708.065182,1,MA
SWKS,2020,32848.104591,1,MA
SWKS,2021,42201.42397,1,MA
SWKS,2022,35693.24597,1,MA
SWKS,2023,24116.71997,1,MA
TAP,2010,920284.494,5,CO
TAP,2011,891554.754,5,CO
TAP,2012,832077.5900000001,5,CO
TAP,2013,704220.436,5,CO
TAP,2014,646099.348,5,CO
TAP,2015,540141.04,5,CO
TAP,2016,466439.326,5,CO
TAP,2017,399346.26999999996,5,CO
TAP,2018,378708.45200000005,5,CO
TAP,2019,371111.918,5,CO
TAP,2020,373280.848,5,CO
TAP,2021,347638.996,5,CO
TAP,2022,333961.374,5,CO
TAP,2023,339474.436,5,CO
TMO,2010,32319.12,1,NC
TMO,2011,35494.554,1,NC
TMO,2012,34818.206,1,NC
TMO,2013,34469.272,1,NC
TMO,2014,37422.728,1,NC
TMO,2015,38598.126,1,NC
TMO,2016,37152.536,1,NC
TMO,2017,38902.08,1,NC
TMO,2018,35895.198,1,NC
TMO,2019,36276.108,1,NC
TMO,2020,25749.852,1,NC
TMO,2021,26942.232,1,NC
TMO,2022,28940.316,1,NC
TMO,2023,28392.342,1,NC
TRGP,2010,1294465.522,15,TX
TRGP,2011,1717578.776,15,TX
TRGP,2012,1798866.972,15,TX
TRGP,2013,2145863.36,18,TX
TRGP,2014,2169233.126,19,TX
TRGP,2015,2346002.168,19,TX
TRGP,2016,2293488.072,18,TX
TRGP,2017,2402718.91,20,TX
TRGP,2018,2733139.086657743,23,TX
TRGP,2019,3205023.788469035,26,TX
TRGP,2020,3203974.913192721,29,TX
TRGP,2021,2739795.996933317,29,TX
TRGP,2022,2915192.579801952,29,TX
TRGP,2023,3358925.970596633,31,TX
TSLA,2013,28990.44,1,CA
TSLA,2014,30796.784,1,CA
TSLA,2015,33973.972,1,CA
TSLA,2016,27610.796,1,CA
TSLA,2017,22165.616,1,CA
TSLA,2018,22048.216,1,CA
TSLA,2019,23612.812,1,CA
TSLA,2020,28075.544,1,CA
TSLA,2021,40381.348,1,CA
TSLA,2022,45630.528,1,CA
TSLA,2023,80515.196,2,CA
TSN,2010,922606.844,22,AR
TSN,2011,1483587.218,28,AR
TSN,2012,1463700.976,28,AR
TSN,2013,1511634.85,28,AR
TSN,2014,1554400.886,28,AR
TSN,2015,1514162.262,28,AR
TSN,2016,1574423.042,28,AR
TSN,2017,1619026.66,30,AR
TSN,2018,1863858.768,32,AR
TSN,2019,1835359.778,32,AR
TSN,2020,1951980.286,33,AR
TSN,2021,1923290.668,33,AR
TSN,2022,1880822.458,33,AR
TSN,2023,1874907.486,34,AR
TXN,2010,49318.562,1,TX
TXN,2011,1188620.1665023,5,TX
TXN,2012,1089259.8273714,5,TX
TXN,2013,1131897.3158223,5,TX
TXN,2014,1259239.485172,5,TX
TXN,2015,1312810.3507699,5,TX
TXN,2016,1356852.3576476001,5,TX
TXN,2017,1411865.2290937,5,TX
TXN,2018,1377091.0415584,5,TX
TXN,2019,1296767.2939992,5,TX
TXN,2020,1156344.167437,5,TX
TXN,2021,1142553.5183359,5,TX
TXN,2022,1064891.4796763,5,TX
TXN,2023,1057774.335383,5,TX
TXT,2010,60615.738,2,KS
TXT,2011,56056.572,2,KS
TXT,2012,57710.418,2,KS
TXT,2013,63753.698000000004,2,KS
TXT,2014,37375.634,2,KS
TXT,2015,63389.054000000004,2,KS
TXT,2016,61356.729999999996,2,KS
TXT,2017,32536.086,2,KS
TXT,2018,43296.312,2,KS
TXT,2019,66576.724,2,KS
TXT,2020,58038.454,2,KS
TXT,2021,57192.82,2,KS
TXT,2022,59450.2,2,KS
TXT,2023,55579.572,2,KS
VLO,2010,23071681.61769393,26,TX
VLO,2011,23487260.815,26,TX
VLO,2012,23668416.99,26,TX
VLO,2013,23825895.533,25,TX
VLO,2014,23752607.395,26,TX
VLO,2015,23356458.518,26,TX
VLO,2016,23884205.316,26,TX
VLO,2017,23387536.552,26,TX
VLO,2018,24074566.062,26,TX
VLO,2019,23331047.576,26,TX
VLO,2020,21636469.9,26,TX
VLO,2021,22923347.604,26,TX
VLO,2022,23203054.344,27,TX
VLO,2023,23535216.552,27,TX
VST,2010,91309305.45199999,39,TX
VST,2011,96727658.814,39,TX
VST,2012,99041261.08,39,TX
VST,2013,98391933.878,39,TX
VST,2014,98355782.148,39,TX
VST,2015,93855275.748,39,TX
VST,2016,88141010.972,39,TX
VST,2017,85381247.02,39,TX
VST,2018,89261680.252,39,TX
VST,2019,87196705.346,39,TX
VST,2020,82693042.64999999,37,TX
VST,2021,87167455.42,39,TX
VST,2022,85964775.49,40,TX
VST,2023,86320993.138,40,TX
VTRS,2021,27448.03,1,PR
VTRS,2022,28221.464,1,PR
VTRS,2023,26031.806,1,PR
WAB,2010,58075.33,1,PA
WAB,2011,65138.704,1,PA
WAB,2012,62512.964,1,PA
WAB,2013,63194.712,1,PA
WAB,2014,65795.352,1,PA
WAB,2015,64083.108,1,PA
WAB,2016,57094.68,1,PA
WAB,2017,54630.544,1,PA
WAB,2018,61034.92,1,PA
WAB,2019,59700.076,1,PA
WAB,2020,56168.988,1,PA
WAB,2021,42422.54,1,PA
WAB,2022,40785.896,1,PA
WAB,2023,35202.768,1,PA
WEC,2010,18840320.186,14,WI
WEC,2011,20107768.976,14,WI
WEC,2012,16167948.071999999,14,WI
WEC,2013,18414047.728,15,WI
WEC,2014,20020893.400000002,15,WI
WEC,2015,21278292.864,15,WI
WEC,2016,20124105.740000002,15,WI
WEC,2017,21393881.074,14,WI
WEC,2018,22686499.466000002,15,WI
WEC,2019,21920989.758,17,WI
WEC,2020,20302023.694000002,17,WI
WEC,2021,22050258.568,17,WI
WEC,2022,19456459.914,17,WI
WEC,2023,19291885.63,17,WI
WM,2010,23918223.290856,251,CA
WM,2011,21099631.254618,253,CA
WM,2012,20458490.473534,257,CA
WM,2013,18925798.046,258,CA
WM,2014,18218716.38,260,CA
WM,2015,17133789.728,260,CA
WM,2016,15776194.686,261,CA
WM,2017,15707509.976,262,CA
WM,2018,16254209.564,263,CA
WM,2019,16815371.131773,264,CA
WM,2020,16606767.572,264,CA
WM,2021,15556879.702,265,CA
WM,2022,14811948.216226,265,CA
WM,2023,14429168.964,265,CA
WY,2011,24549.08,1,MT
WY,2012,30214.336,1,MT
WY,2013,28282.924,1,MT
WY,2014,35994.898,1,MT
WY,2015,36130.308,1,MT
WY,2016,36571.18,1,MT
WY,2017,34418.564,1,MT
WY,2018,35633.09,1,MT
WY,2019,35995.442,1,MT
WY,2020,33020.176,1,MT
WY,2021,35530.356,1,MT
WY,2022,36381.648,1,MT
WY,2023,41144.524,2,MT
XEL,2010,48308879.726,28,MN
XEL,2011,46410176.684,28,MN
XEL,2012,42497080.622,28,MN
XEL,2013,41551281.406,28,MN
XEL,2014,44991202.62,28,MN
XEL,2015,44143086.548,28,MN
XEL,2016,40719822.044,28,MN
XEL,2017,38363349.864,28,MN
XEL,2018,39212570.15,28,MN
XEL,2019,35854929.912,28,MN
XEL,2020,31729531.468,28,MN
XEL,2021,31504935.873999998,28,MN
XEL,2022,31651903.123999998,28,MN
XEL,2023,29218121.978,28,MN
XOM,2010,27329522.336,12,TX
XOM,2011,29703049.394,14,TX
XOM,2012,29812662.37,14,TX
XOM,2013,29029654.632,14,TX
XOM,2014,27242389.532,14,TX
XOM,2015,27581372.534,14,TX
XOM,2016,27872464.496,14,TX
XOM,2017,28122256.75,14,TX
XOM,2018,28777856.034,14,TX
XOM,2019,28472868.826,14,TX
XOM,2020,29513271.398000002,14,TX
XOM,2021,30415351.132,15,TX
XOM,2022,31164787.652000003,16,TX
XOM,2023,31157811.114,17,TX
